Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9752  \pm      0.0305553          0.00511369
       pep           0.0140704  \pm    0.000487534           0.0346497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528242  \pm    0.000214256          0.00405601
   Be7_862            0.449307  \pm      0.0018224          0.00405601
        B8         0.000514877  \pm    8.22893e-06           0.0159823
       N13           0.0310642  \pm     0.00545787            0.175697
       O15           0.0254367  \pm     0.00247947           0.0974761
       F17            0.000552  \pm              0                   0
      Kr85             23345.9  \pm        4933.03            0.211302
     Bi210              736638  \pm        7569.61           0.0102759
       C11             4243.86  \pm         152.42           0.0359154
       C14         1.02923e+11  \pm         321841         3.12702e-06
       C10             312.068  \pm         108.24            0.346846
     Tl208             2492.76  \pm        73.9009           0.0296463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.2  \pm         223.01          0.00592226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97604  \pm      0.0305634          0.00511432
       pep           0.0143694  \pm    0.000507369           0.0353089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530553  \pm    0.000220858          0.00416278
   Be7_862            0.451273  \pm     0.00187855          0.00416278
        B8         0.000527085  \pm    8.53703e-06           0.0161967
       N13           0.0279147  \pm     0.00794902            0.284761
       O15           0.0247488  \pm     0.00255121            0.103084
       F17            0.000552  \pm              0                   0
      Kr85             24063.4  \pm        6126.29            0.254589
     Bi210              743602  \pm        9058.39           0.0121818
       C11             4145.94  \pm        156.472           0.0377409
       C14         1.02922e+11  \pm         320929         3.11817e-06
       C10            -42.6371  \pm        105.221            -2.46783
     Tl208             2530.83  \pm        73.7844           0.0291543
      Be11              4.7856  \pm              0                   0
  ExtTl208               37994  \pm        226.377          0.00595824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91337  \pm      0.0311977           0.0052758
       pep           0.0147252  \pm    0.000519109           0.0352531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524522  \pm    0.000225486          0.00429889
   Be7_862            0.446143  \pm     0.00191792          0.00429889
        B8         0.000528854  \pm    8.37063e-06           0.0158279
       N13           0.0392966  \pm     0.00702792            0.178843
       O15            0.021014  \pm     0.00252119            0.119977
       F17            0.000552  \pm              0                   0
      Kr85             23043.6  \pm        5754.42            0.249719
     Bi210              743942  \pm           7609            0.010228
       C11             4764.54  \pm        152.889           0.0320889
       C14         1.02922e+11  \pm         320966         3.11852e-06
       C10             172.931  \pm        109.474            0.633051
     Tl208             2526.04  \pm        74.0332            0.029308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37258.8  \pm        222.151          0.00596237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99347  \pm      0.0282523          0.00471384
       pep           0.0142629  \pm    0.000379957           0.0266395
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052507  \pm    0.000181299          0.00345286
   Be7_862            0.446609  \pm     0.00154208          0.00345286
        B8         0.000529183  \pm    8.15734e-06            0.015415
       N13           0.0275912  \pm     0.00264508           0.0958667
       O15           0.0226983  \pm     0.00195713           0.0862237
       F17            0.000552  \pm              0                   0
      Kr85             35062.4  \pm        3599.36            0.102656
     Bi210              753347  \pm        4300.62          0.00570868
       C11             4662.58  \pm        142.024           0.0304603
       C14         1.02923e+11  \pm         317474         3.08458e-06
       C10            -58.6407  \pm        102.967             -1.7559
     Tl208             2491.57  \pm        71.9271           0.0288682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.8  \pm        201.689          0.00535185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00663  \pm       0.030097          0.00501062
       pep           0.0146403  \pm    0.000394155           0.0269227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530912  \pm    0.000206171          0.00388334
   Be7_862            0.451578  \pm     0.00175363          0.00388334
        B8         0.000521192  \pm    8.08732e-06            0.015517
       N13           0.0185011  \pm     0.00622459            0.336445
       O15           0.0214586  \pm     0.00190011           0.0885478
       F17            0.000552  \pm              0                   0
      Kr85               34862  \pm        4968.75            0.142526
     Bi210              763374  \pm        7264.58          0.00951641
       C11             4486.67  \pm        143.862           0.0320643
       C14         1.02923e+11  \pm         320125         3.11035e-06
       C10             12.2972  \pm        98.2326             7.98823
     Tl208             2595.22  \pm        73.9108           0.0284796
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.4  \pm        212.484          0.00555492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01276  \pm      0.0311671           0.0051835
       pep           0.0142072  \pm    0.000507602           0.0357285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524965  \pm    0.000225787          0.00430099
   Be7_862             0.44652  \pm     0.00192048          0.00430099
        B8         0.000528921  \pm    8.37363e-06           0.0158315
       N13           0.0302829  \pm     0.00808931            0.267125
       O15           0.0248584  \pm     0.00256768            0.103292
       F17            0.000552  \pm              0                   0
      Kr85             30259.3  \pm        6226.09            0.205758
     Bi210              744961  \pm        9137.17           0.0122653
       C11             4283.59  \pm        157.654           0.0368041
       C14         1.02922e+11  \pm         321782         3.12645e-06
       C10               233.8  \pm        109.576            0.468675
     Tl208             2546.97  \pm        73.3144           0.0287849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37210.2  \pm        225.459          0.00605907
