Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0557  \pm      0.0309957          0.00511844
       pep           0.0147033  \pm    0.000497806           0.0338568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524854  \pm    0.000221204          0.00421459
   Be7_862            0.446425  \pm      0.0018815          0.00421459
        B8         0.000517887  \pm    8.30141e-06           0.0160294
       N13           0.0292244  \pm     0.00823229            0.281692
       O15            0.021257  \pm     0.00258368            0.121545
       F17            0.000552  \pm              0                   0
      Kr85             28256.1  \pm        6270.75            0.221925
     Bi210              755017  \pm        9257.49           0.0122613
       C11             4583.09  \pm        156.236           0.0340897
       C14         1.02923e+11  \pm         319036         3.09976e-06
       C10             322.474  \pm        104.384            0.323698
     Tl208              2596.7  \pm        74.1396           0.0285514
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.4  \pm        216.213           0.0056896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01559  \pm      0.0311512          0.00517841
       pep           0.0140439  \pm    0.000513643           0.0365741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529601  \pm    0.000222559          0.00420238
   Be7_862            0.450463  \pm     0.00189302          0.00420238
        B8         0.000501548  \pm    8.27183e-06           0.0164926
       N13           0.0179629  \pm     0.00803796            0.447474
       O15           0.0246093  \pm     0.00260324            0.105783
       F17            0.000552  \pm              0                   0
      Kr85             33551.6  \pm        6215.39            0.185248
     Bi210              757227  \pm        9099.04           0.0120163
       C11             4686.99  \pm        157.341           0.0335696
       C14         1.02922e+11  \pm         321411         3.12285e-06
       C10             178.321  \pm        104.377            0.585334
     Tl208             2643.93  \pm        74.0461           0.0280061
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.9  \pm        222.363          0.00584399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97295  \pm      0.0310631          0.00520063
       pep           0.0148302  \pm    0.000479266           0.0323168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528699  \pm    0.000230713           0.0043638
   Be7_862            0.449695  \pm     0.00196238           0.0043638
        B8         0.000528118  \pm    8.44436e-06           0.0159895
       N13           0.0250294  \pm     0.00723943            0.289237
       O15           0.0208849  \pm     0.00213866            0.102402
       F17            0.000552  \pm              0                   0
      Kr85             31832.9  \pm        5673.57             0.17823
     Bi210              755921  \pm        6780.24           0.0089695
       C11             4506.28  \pm        146.235           0.0324514
       C14         1.02922e+11  \pm         321551         3.12422e-06
       C10             113.721  \pm        107.564            0.945861
     Tl208             2555.47  \pm        75.0041           0.0293504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.6  \pm         225.38          0.00599629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96671  \pm      0.0313457          0.00525343
       pep           0.0148196  \pm    0.000445082           0.0300334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523566  \pm    0.000215635          0.00411857
   Be7_862             0.44533  \pm     0.00183412          0.00411857
        B8          0.00053953  \pm    9.69841e-06           0.0179757
       N13           0.0269211  \pm     0.00666103            0.247428
       O15            0.019854  \pm     0.00167209           0.0842195
       F17            0.000552  \pm              0                   0
      Kr85             40772.4  \pm        4858.15            0.119153
     Bi210              757461  \pm        6017.88          0.00794481
       C11             4536.07  \pm        145.227           0.0320159
       C14         1.02923e+11  \pm         327198         3.17906e-06
       C10             157.017  \pm        113.236             0.72117
     Tl208              2442.2  \pm        74.8916           0.0306656
      Be11              4.7856  \pm              0                   0
  ExtTl208               37386  \pm        243.523          0.00651374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9869  \pm      0.0315874          0.00527609
       pep           0.0150419  \pm    0.000528255           0.0351189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527192  \pm    0.000226731          0.00430073
   Be7_862            0.448414  \pm     0.00192851          0.00430073
        B8         0.000511857  \pm    8.32399e-06           0.0162623
       N13           0.0259401  \pm     0.00834454            0.321685
       O15           0.0190989  \pm     0.00264111            0.138286
       F17            0.000552  \pm              0                   0
      Kr85             29887.7  \pm         6346.7            0.212352
     Bi210              763004  \pm        9316.01           0.0122097
       C11             4792.12  \pm        150.377             0.03138
       C14         1.02923e+11  \pm         287525          2.7936e-06
       C10              252.38  \pm        100.431            0.397937
     Tl208              2596.5  \pm        73.4359           0.0282826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.6  \pm        207.491          0.00548041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95135  \pm      0.0295354           0.0049628
       pep           0.0136735  \pm    0.000486424           0.0355741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526114  \pm    0.000189493          0.00360174
   Be7_862            0.447497  \pm     0.00161177          0.00360174
        B8         0.000537324  \pm    8.36927e-06           0.0155758
       N13           0.0366635  \pm     0.00743093            0.202679
       O15           0.0270829  \pm     0.00250135           0.0923589
       F17            0.000552  \pm              0                   0
      Kr85             27431.9  \pm        5758.07            0.209904
     Bi210              726600  \pm        8259.82           0.0113678
       C11             4310.23  \pm        158.458           0.0367633
       C14         1.02923e+11  \pm         319398         3.10328e-06
       C10             49.3394  \pm        106.965             2.16795
     Tl208             2467.78  \pm        73.2863           0.0296973
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.8  \pm        228.632          0.00600023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01219  \pm      0.0305166          0.00507579
       pep            0.014294  \pm    0.000514694           0.0360076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522798  \pm    0.000207437          0.00396782
   Be7_862            0.444676  \pm      0.0017644          0.00396782
        B8         0.000526062  \pm    8.20607e-06           0.0155991
       N13           0.0254766  \pm     0.00453493            0.178003
       O15           0.0219512  \pm     0.00245544            0.111859
       F17            0.000552  \pm              0                   0
      Kr85             42489.1  \pm        4657.37            0.109613
     Bi210              756555  \pm        4469.18          0.00590728
       C11             4679.12  \pm            152           0.0324848
       C14         1.02922e+11  \pm         321874         3.12735e-06
       C10             336.814  \pm        111.715            0.331683
     Tl208             2498.92  \pm        73.8617           0.0295574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.6  \pm        231.749          0.00617972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95959  \pm      0.0313492          0.00526029
       pep           0.0139002  \pm    0.000527629           0.0379583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524669  \pm    0.000219776          0.00418885
   Be7_862            0.446268  \pm     0.00186935          0.00418885
        B8         0.000533461  \pm    8.34581e-06           0.0156447
       N13           0.0353873  \pm     0.00815004             0.23031
       O15           0.0257678  \pm     0.00266499            0.103423
       F17            0.000552  \pm              0                   0
      Kr85             25881.6  \pm        6250.81            0.241516
     Bi210              735469  \pm        9298.87           0.0126435
       C11             4636.44  \pm        160.342           0.0345831
       C14         1.02922e+11  \pm         320469         3.11369e-06
       C10             76.5358  \pm        107.157             1.40009
     Tl208             2442.91  \pm        73.2431           0.0299819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.4  \pm        226.706          0.00601991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9732  \pm      0.0290544          0.00486412
       pep           0.0147437  \pm    0.000502689           0.0340951
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05231  \pm    0.000101217          0.00193494
   Be7_862            0.444933  \pm    0.000860918          0.00193494
        B8         0.000541094  \pm    8.46851e-06           0.0156507
       N13           0.0286897  \pm     0.00506666            0.176602
       O15           0.0213899  \pm     0.00252861            0.118215
       F17            0.000552  \pm              0                   0
      Kr85               39235  \pm        4062.76            0.103549
     Bi210              755341  \pm        7203.48          0.00953673
       C11             4458.46  \pm        154.057            0.034554
       C14         1.02923e+11  \pm         321143         3.12023e-06
       C10            -101.951  \pm        102.195            -1.00239
     Tl208             2570.48  \pm        74.4766           0.0289738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm        208.615          0.00554672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93444  \pm      0.0302741          0.00510143
       pep            0.014205  \pm    0.000425347           0.0299434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527915  \pm    0.000223251          0.00422893
   Be7_862            0.449029  \pm     0.00189891          0.00422893
        B8         0.000527096  \pm    8.39402e-06            0.015925
       N13           0.0246964  \pm     0.00701395            0.284008
       O15           0.0231725  \pm     0.00206444           0.0890903
       F17            0.000552  \pm              0                   0
      Kr85             31485.8  \pm        5139.47            0.163231
     Bi210              751402  \pm         7725.9            0.010282
       C11              4487.7  \pm        148.547            0.033101
       C14         1.02923e+11  \pm         318831         3.09777e-06
       C10             99.2762  \pm        105.407             1.06175
     Tl208             2433.16  \pm        71.7367            0.029483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.3  \pm        213.184          0.00565245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95044  \pm      0.0303952          0.00510805
       pep           0.0148734  \pm     0.00052005            0.034965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522636  \pm    0.000212434          0.00406467
