Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99856  \pm      0.0290996          0.00485109
       pep           0.0144602  \pm    0.000410683           0.0284009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530793  \pm    0.000203673          0.00383714
   Be7_862            0.451477  \pm     0.00173238          0.00383714
        B8         0.000524277  \pm    8.57932e-06           0.0163641
       N13           0.0247838  \pm     0.00435931            0.175894
       O15           0.0236037  \pm     0.00163781            0.069388
       F17            0.000552  \pm              0                   0
      Kr85             29606.6  \pm        4329.49            0.146234
     Bi210              744313  \pm           2450          0.00329162
       C11             4317.08  \pm        135.475           0.0313812
       C14         1.02923e+11  \pm         320818         3.11707e-06
       C10             163.306  \pm        102.671            0.628703
     Tl208             2542.66  \pm        74.5034           0.0293013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.8  \pm        209.717           0.0056043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95054  \pm      0.0303689          0.00510356
       pep           0.0132795  \pm     0.00052315           0.0393952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523613  \pm    0.000221636          0.00423282
   Be7_862             0.44537  \pm     0.00188517          0.00423282
        B8         0.000533031  \pm     8.5022e-06           0.0159507
       N13           0.0515677  \pm     0.00489392           0.0949028
       O15           0.0283605  \pm     0.00254024           0.0895696
       F17            0.000552  \pm              0                   0
      Kr85             9878.06  \pm        4829.45            0.488907
     Bi210              716700  \pm        6304.26          0.00879623
       C11             4431.68  \pm        151.618           0.0342124
       C14         1.02922e+11  \pm         321139          3.1202e-06
       C10            -16.1839  \pm        105.484            -6.51782
     Tl208             2560.54  \pm        75.0501           0.0293103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.6  \pm        219.695           0.0058184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96858  \pm      0.0302504          0.00506826
       pep           0.0135467  \pm    0.000441549           0.0325946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526264  \pm    0.000195797          0.00372052
   Be7_862            0.447625  \pm     0.00166539          0.00372052
        B8         0.000526143  \pm    8.38227e-06           0.0159315
       N13          0.00982575  \pm     0.00559975            0.569906
       O15           0.0255744  \pm     0.00183899           0.0719073
       F17            0.000552  \pm              0                   0
      Kr85             48035.9  \pm        4980.89            0.103691
     Bi210              767569  \pm        4396.57          0.00572792
       C11             4258.62  \pm        143.455           0.0336857
       C14         1.02922e+11  \pm         321362         3.12237e-06
       C10             154.917  \pm        106.869            0.689847
     Tl208             2479.01  \pm        73.3082           0.0295716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.7  \pm        225.977          0.00596203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9785  \pm      0.0297393          0.00497438
       pep           0.0144826  \pm    0.000540131           0.0372951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528524  \pm    0.000223723          0.00423298
   Be7_862            0.449547  \pm     0.00190292          0.00423298
        B8         0.000522441  \pm    8.29121e-06           0.0158701
       N13           0.0384882  \pm     0.00791575            0.205667
       O15           0.0226208  \pm     0.00283003            0.125107
       F17            0.000552  \pm              0                   0
      Kr85             20127.2  \pm        6165.75            0.306339
     Bi210              737708  \pm        9486.61           0.0128596
       C11             4662.64  \pm        162.708           0.0348961
       C14         1.02922e+11  \pm         320216         3.11124e-06
       C10            -72.9549  \pm        101.882            -1.39651
     Tl208             2480.43  \pm        74.2949           0.0299524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.1  \pm        211.976          0.00564784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03647  \pm       0.032528          0.00538858
       pep           0.0148087  \pm    0.000386226           0.0260811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528066  \pm    0.000235142          0.00445288
   Be7_862            0.449157  \pm     0.00200004          0.00445288
        B8         0.000519138  \pm    8.35564e-06           0.0160952
       N13           0.0191643  \pm     0.00838863            0.437721
       O15           0.0191827  \pm     0.00207179            0.108003
       F17            0.000552  \pm              0                   0
      Kr85             34836.7  \pm        5394.29            0.154845
     Bi210              772399  \pm        9637.62           0.0124775
       C11             4852.86  \pm        164.247           0.0338454
       C14         1.02923e+11  \pm         320851          3.1174e-06
       C10             42.0863  \pm        109.739             2.60749
     Tl208             2506.17  \pm        74.7562           0.0298289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.5  \pm        249.702          0.00664517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98924  \pm       0.029957           0.0050018
       pep           0.0135423  \pm    0.000443929           0.0327808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529563  \pm    0.000148762          0.00280915
   Be7_862             0.45043  \pm     0.00126533          0.00280915
        B8         0.000527027  \pm    8.08481e-06           0.0153404
       N13           0.0408328  \pm      0.0075626            0.185209
       O15           0.0274821  \pm     0.00230499           0.0838722
       F17            0.000552  \pm              0                   0
      Kr85             7502.06  \pm        5250.71            0.699902
     Bi210              726243  \pm        8503.93           0.0117095
       C11             4339.57  \pm        147.709           0.0340377
       C14         1.02923e+11  \pm         319270         3.10203e-06
       C10            -21.3609  \pm        100.958            -4.72628
     Tl208             2524.73  \pm        71.7949           0.0284367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.6  \pm        212.389          0.00560444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02203  \pm       0.030129          0.00500312
       pep            0.014414  \pm    0.000346446           0.0240353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526972  \pm    0.000195348          0.00370698
   Be7_862            0.448227  \pm     0.00166157          0.00370698
        B8         0.000508814  \pm    8.05026e-06           0.0158216
       N13           0.0285675  \pm     0.00641611            0.224595
       O15           0.0221598  \pm     0.00208908           0.0942733
       F17            0.000552  \pm              0                   0
      Kr85             26508.8  \pm        5334.92            0.201251
     Bi210              752958  \pm        9422.86           0.0125145
       C11             4679.96  \pm        149.702            0.031988
       C14         1.02923e+11  \pm         318250         3.09214e-06
       C10             166.084  \pm        102.463            0.616933
     Tl208              2580.6  \pm        73.2577           0.0283879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.8  \pm        206.571           0.0055099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97467  \pm      0.0306348          0.00512745
       pep           0.0143651  \pm    0.000464081           0.0323061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523962  \pm    0.000201649          0.00384854
   Be7_862            0.445667  \pm     0.00171517          0.00384854
        B8         0.000515086  \pm    8.27992e-06           0.0160748
