Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92412  \pm       0.029004          0.00489592
       pep           0.0135026  \pm     0.00031934           0.0236502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520826  \pm     0.00019573          0.00375806
   Be7_862            0.442999  \pm     0.00166482          0.00375806
        B8         0.000519128  \pm    8.17003e-06            0.015738
       N13           0.0288073  \pm     0.00256593           0.0890722
       O15           0.0251005  \pm     0.00158549           0.0631657
       F17            0.000552  \pm              0                   0
      Kr85               40078  \pm        3006.23           0.0750093
     Bi210              752128  \pm        2983.22          0.00396638
       C11             4488.43  \pm        137.138           0.0305537
       C14         1.02923e+11  \pm         312449         3.03575e-06
       C10             34.3318  \pm        102.296             2.97963
     Tl208             2614.56  \pm        73.3462            0.028053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.4  \pm        210.864          0.00560625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01074  \pm      0.0273795           0.0045551
       pep           0.0143796  \pm    0.000312072           0.0217025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529883  \pm    0.000203138          0.00383365
   Be7_862            0.450703  \pm     0.00172784          0.00383365
        B8         0.000526191  \pm    8.08403e-06           0.0153633
       N13           0.0212403  \pm     0.00384257             0.18091
       O15           0.0229783  \pm     0.00112265           0.0488569
       F17            0.000552  \pm              0                   0
      Kr85             26278.1  \pm        5215.15             0.19846
     Bi210              758511  \pm        3407.53          0.00449239
       C11             4483.91  \pm        131.623           0.0293545
       C14         1.02923e+11  \pm         317028         3.08025e-06
       C10             145.825  \pm        102.859            0.705362
     Tl208             2569.22  \pm        73.6743           0.0286758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.7  \pm        209.555          0.00554515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94009  \pm      0.0288398          0.00485511
       pep           0.0141289  \pm    0.000338893           0.0239858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522979  \pm    0.000204982          0.00391951
   Be7_862             0.44483  \pm     0.00174352          0.00391951
        B8          0.00051878  \pm    7.79045e-06           0.0150168
       N13           0.0378581  \pm     0.00556557            0.147011
       O15           0.0248863  \pm      0.0018906           0.0759695
       F17            0.000552  \pm              0                   0
      Kr85             26380.6  \pm        5050.78            0.191458
     Bi210              736623  \pm        6745.68          0.00915757
       C11             4315.88  \pm        139.953           0.0324274
       C14         1.02923e+11  \pm         316356         3.07373e-06
       C10              239.67  \pm        102.386            0.427197
     Tl208              2494.6  \pm        71.1423           0.0285185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.7  \pm        200.573          0.00533642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9755  \pm      0.0302181          0.00505699
       pep           0.0147561  \pm     0.00050986           0.0345525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526499  \pm    0.000185671          0.00352653
   Be7_862            0.447825  \pm     0.00157927          0.00352653
        B8         0.000526694  \pm    8.35522e-06           0.0158635
       N13           0.0238484  \pm     0.00700607            0.293776
       O15           0.0202537  \pm     0.00257415            0.127095
       F17            0.000552  \pm              0                   0
      Kr85             27835.9  \pm        6067.06            0.217958
     Bi210              765716  \pm        8776.75           0.0114621
       C11             4441.74  \pm        155.025           0.0349018
       C14         1.02923e+11  \pm         321194         3.12073e-06
       C10             58.8774  \pm        104.302             1.77152
     Tl208             2574.26  \pm         73.659           0.0286136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.4  \pm         210.17          0.00559002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93791  \pm      0.0304999          0.00513648
       pep           0.0149466  \pm    0.000517497           0.0346231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522209  \pm    0.000210437          0.00402975
   Be7_862            0.444176  \pm     0.00178992          0.00402975
        B8         0.000511941  \pm    8.33789e-06           0.0162868
       N13           0.0369725  \pm     0.00768378            0.207824
       O15           0.0195341  \pm     0.00264803            0.135559
       F17            0.000552  \pm              0                   0
      Kr85             24382.8  \pm        6037.94            0.247631
     Bi210              756545  \pm        9135.55           0.0120753
       C11              4701.3  \pm        157.434           0.0334872
       C14         1.02922e+11  \pm         320352         3.11256e-06
       C10             78.3403  \pm        105.804             1.35058
     Tl208             2596.47  \pm        73.2241           0.0282015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.9  \pm        222.744          0.00591291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99743  \pm      0.0289057          0.00481969
       pep           0.0140665  \pm    0.000385856           0.0274309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520088  \pm    0.000197973          0.00380653
   Be7_862            0.442371  \pm      0.0016839          0.00380653
        B8         0.000506536  \pm    8.22555e-06           0.0162388
       N13           0.0436856  \pm     0.00463815            0.106171
       O15            0.023947  \pm     0.00156898           0.0655191
       F17            0.000552  \pm              0                   0
      Kr85             21173.7  \pm        4487.39            0.211932
     Bi210              739894  \pm        3862.53          0.00522038
       C11             4657.83  \pm        135.521           0.0290953
       C14         1.02922e+11  \pm         315750         3.06784e-06
       C10             288.962  \pm        104.357            0.361145
     Tl208             2668.46  \pm        72.8084           0.0272848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.3  \pm        211.822          0.00564297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
