Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05145  \pm      0.0305212          0.00504361
       pep           0.0137025  \pm    0.000238887           0.0174338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525257  \pm    0.000196321          0.00373762
   Be7_862            0.446768  \pm     0.00166985          0.00373762
        B8         0.000531923  \pm    8.60907e-06           0.0161848
       N13           0.0428476  \pm     0.00817115            0.190703
       O15           0.0280891  \pm     0.00117684           0.0418968
       F17            0.000552  \pm              0                   0
      Kr85             16523.4  \pm        5603.27            0.339111
     Bi210              719459  \pm        8432.44           0.0117205
       C11             4301.23  \pm        141.781            0.032963
       C14         1.02923e+11  \pm         319519         3.10444e-06
       C10             181.947  \pm        111.044            0.610307
     Tl208             2536.55  \pm        74.1368           0.0292274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.5  \pm        225.261          0.00594629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95796  \pm      0.0309869          0.00520092
       pep           0.0148236  \pm    0.000514778            0.034727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526552  \pm      0.0002251          0.00427499
   Be7_862             0.44787  \pm     0.00191464          0.00427499
        B8         0.000520075  \pm    8.40873e-06           0.0161683
       N13           0.0334981  \pm      0.0080774             0.24113
       O15           0.0207483  \pm     0.00259692            0.125163
       F17            0.000552  \pm              0                   0
      Kr85             22139.2  \pm         6144.2            0.277526
     Bi210              753327  \pm        9084.85           0.0120596
       C11              4415.9  \pm        158.028           0.0357861
       C14         1.02923e+11  \pm         321192          3.1207e-06
       C10             249.656  \pm        108.784            0.435736
     Tl208             2504.15  \pm         73.566           0.0293776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.8  \pm        227.318          0.00602441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93749  \pm       0.029966          0.00504691
       pep           0.0141049  \pm    0.000511179           0.0362412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000221497          0.00419905
   Be7_862             0.44867  \pm     0.00188399          0.00419905
        B8          0.00053824  \pm    8.47047e-06           0.0157373
       N13           0.0448768  \pm      0.0060166            0.134069
       O15           0.0252732  \pm     0.00250242           0.0990147
       F17            0.000552  \pm              0                   0
      Kr85               11750  \pm         5202.8            0.442793
     Bi210              726221  \pm        7282.94           0.0100286
       C11             4127.72  \pm        156.873           0.0380047
       C14         1.02923e+11  \pm         320937         3.11823e-06
       C10             195.746  \pm        108.876            0.556212
     Tl208              2426.8  \pm        74.0062           0.0304954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.4  \pm        226.799           0.0059836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9926  \pm      0.0311792          0.00520294
       pep           0.0146967  \pm    0.000259665           0.0176683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526401  \pm    0.000220128          0.00418175
   Be7_862            0.447741  \pm     0.00187234          0.00418175
        B8         0.000524173  \pm    8.49819e-06           0.0162126
       N13            0.022861  \pm     0.00777038            0.339896
       O15           0.0216364  \pm      0.0014929           0.0689996
       F17            0.000552  \pm              0                   0
      Kr85             32716.1  \pm        6086.05            0.186026
     Bi210              761183  \pm        9174.74           0.0120533
       C11             4603.99  \pm        142.176            0.030881
       C14         1.02923e+11  \pm         321710         3.12575e-06
       C10             183.092  \pm        106.935             0.58405
     Tl208              2458.3  \pm        73.8052           0.0300229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.6  \pm          221.6             0.00586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97277  \pm      0.0293753          0.00491819
       pep           0.0147608  \pm    0.000298446           0.0202189
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052262  \pm    0.000193084          0.00369454
   Be7_862            0.444525  \pm     0.00164231          0.00369454
        B8         0.000520281  \pm     8.2284e-06           0.0158153
       N13           0.0334114  \pm      0.0012613           0.0377506
       O15           0.0198489  \pm    0.000902091           0.0454479
       F17            0.000552  \pm              0                   0
      Kr85             35498.3  \pm        4043.18            0.113898
     Bi210              752159  \pm         2411.7          0.00320636
       C11              4445.1  \pm        129.291           0.0290863
       C14         1.02923e+11  \pm         321248         3.12126e-06
       C10             88.0443  \pm        106.422             1.20874
     Tl208              2310.2  \pm        72.5005           0.0313828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.2  \pm        215.626          0.00571799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94306  \pm       0.030891          0.00519784
       pep           0.0146474  \pm    0.000492017           0.0335908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523772  \pm    0.000227617          0.00434573
   Be7_862            0.445505  \pm     0.00193605          0.00434573
        B8         0.000530208  \pm    8.50287e-06           0.0160368
       N13            0.037621  \pm     0.00809816            0.215256
       O15            0.020218  \pm     0.00252653            0.124964
       F17            0.000552  \pm              0                   0
      Kr85             26112.4  \pm        6128.35            0.234692
     Bi210              751920  \pm        9156.38           0.0121773
       C11             4818.77  \pm        157.025           0.0325861
       C14         1.02923e+11  \pm         320626         3.11521e-06
       C10             182.247  \pm        106.291            0.583228
     Tl208             2438.65  \pm        74.3105            0.030472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37366.3  \pm        225.076           0.0060235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02174  \pm      0.0300117          0.00498388
       pep           0.0142705  \pm    0.000554028           0.0388234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527232  \pm    0.000228692          0.00433759
   Be7_862            0.448448  \pm     0.00194519          0.00433759
        B8         0.000536632  \pm    8.50263e-06           0.0158444
       N13           0.0169174  \pm     0.00627603             0.37098
       O15            0.021659  \pm      0.0028253            0.130445
       F17            0.000552  \pm              0                   0
      Kr85             41040.9  \pm        4919.39            0.119865
     Bi210              766818  \pm        8554.12           0.0111554
       C11             4588.34  \pm        158.997           0.0346524
       C14         1.02923e+11  \pm         318646         3.09597e-06
       C10             131.707  \pm        107.777            0.818306
     Tl208             2311.98  \pm        74.2382           0.0321103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.4  \pm         226.34          0.00598303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97195  \pm      0.0265735          0.00444971
       pep           0.0148174  \pm    0.000297628           0.0200864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523536  \pm    0.000178738          0.00341406
   Be7_862            0.445304  \pm     0.00152029          0.00341406
        B8         0.000533731  \pm    8.06367e-06           0.0151081
       N13           0.0218333  \pm     0.00559196            0.256121
       O15           0.0197412  \pm     0.00140354           0.0710969
       F17            0.000552  \pm              0                   0
      Kr85             38100.4  \pm        5122.89            0.134457
     Bi210              768504  \pm        5451.58          0.00709376
       C11              4760.8  \pm        135.937           0.0285535
       C14         1.02922e+11  \pm         316799         3.07804e-06
       C10            -11.6693  \pm         100.88            -8.64494
     Tl208              2511.8  \pm        73.0469           0.0290814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.2  \pm         212.53          0.00560748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97087  \pm      0.0309569          0.00518466
       pep           0.0134732  \pm    0.000502222           0.0372756
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052835  \pm    0.000206031          0.00389951
   Be7_862            0.449399  \pm     0.00175244          0.00389951
        B8         0.000522274  \pm    8.31828e-06            0.015927
       N13           0.0159036  \pm     0.00831632             0.52292
       O15           0.0264862  \pm     0.00251435           0.0949305
       F17            0.000552  \pm              0                   0
      Kr85             34975.8  \pm        6143.11            0.175639
     Bi210              758936  \pm         9306.4           0.0122624
       C11             4519.81  \pm        158.709           0.0351142
       C14         1.02923e+11  \pm         322348         3.13194e-06
       C10             78.4558  \pm        106.569             1.35833
     Tl208             2521.43  \pm        73.4907           0.0291465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.4  \pm        223.561          0.00593671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99765  \pm      0.0292664          0.00487963
       pep           0.0134421  \pm    0.000447909           0.0333213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530102  \pm    0.000192348          0.00362851
   Be7_862            0.450889  \pm     0.00163606          0.00362851
        B8         0.000527847  \pm    8.33629e-06            0.015793
       N13            0.025729  \pm     0.00407235            0.158279
       O15           0.0269009  \pm     0.00201547           0.0749219
       F17            0.000552  \pm              0                   0
      Kr85             26824.5  \pm        3802.23            0.141744
     Bi210              743938  \pm        4060.61          0.00545826
       C11             4331.75  \pm         145.46           0.0335798
       C14         1.02923e+11  \pm         321265         3.12142e-06
       C10             41.6251  \pm        104.687             2.51501
     Tl208             2563.32  \pm         74.947           0.0292383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.1  \pm         222.66           0.0059122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00253  \pm      0.0308772          0.00514403
       pep           0.0150347  \pm    0.000524932           0.0349148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527815  \pm    0.000228363          0.00432657
   Be7_862            0.448944  \pm     0.00194239          0.00432657
        B8         0.000527463  \pm    8.29184e-06           0.0157202
       N13           0.0244906  \pm     0.00543874            0.222075
       O15           0.0190905  \pm     0.00257981            0.135136
       F17            0.000552  \pm              0                   0
      Kr85             36737.7  \pm        4105.95            0.111764
     Bi210              759377  \pm        6864.99          0.00904029
       C11             4884.09  \pm        155.287           0.0317945
       C14         1.02922e+11  \pm         321120         3.12002e-06
       C10             344.804  \pm        111.391            0.323057
     Tl208             2434.26  \pm        74.4026           0.0305647
      Be11              4.7856  \pm              0                   0
