Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94698  \pm      0.0306132          0.00514768
       pep           0.0143864  \pm    0.000515345           0.0358217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525243  \pm     0.00022269          0.00423976
   Be7_862            0.446756  \pm     0.00189414          0.00423976
        B8         0.000526938  \pm    8.37691e-06           0.0158973
       N13           0.0305259  \pm      0.0083305            0.272899
       O15           0.0235625  \pm     0.00265107            0.112512
       F17            0.000552  \pm              0                   0
      Kr85             33529.5  \pm           6231            0.185836
     Bi210              744969  \pm        9589.19           0.0128719
       C11             4587.55  \pm        156.714           0.0341606
       C14         1.02922e+11  \pm         321239         3.12117e-06
       C10             156.041  \pm        106.966            0.685504
     Tl208             2556.89  \pm         73.119           0.0285968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.7  \pm        218.038           0.0057828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97378  \pm      0.0302939          0.00507114
       pep           0.0150041  \pm    0.000510669           0.0340352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526219  \pm     0.00011373          0.00216126
   Be7_862            0.447586  \pm    0.000967352          0.00216126
        B8         0.000526538  \pm    8.46589e-06           0.0160784
       N13           0.0267681  \pm     0.00808229            0.301938
       O15           0.0189115  \pm     0.00260212            0.137595
       F17            0.000552  \pm              0                   0
      Kr85             34055.6  \pm        5660.65            0.166218
     Bi210              764255  \pm        9224.88           0.0120704
       C11             4798.56  \pm        159.439           0.0332265
       C14         1.02923e+11  \pm         319229         3.10164e-06
       C10             62.3787  \pm        105.048             1.68403
     Tl208             2550.07  \pm        74.0217           0.0290273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.7  \pm        218.102          0.00575351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9874  \pm      0.0284728          0.00475545
       pep           0.0141338  \pm    0.000501614           0.0354904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530222  \pm    0.000156166           0.0029453
   Be7_862            0.450991  \pm      0.0013283           0.0029453
        B8         0.000544388  \pm    7.83506e-06           0.0143924
       N13           0.0143293  \pm     0.00119718           0.0835478
       O15           0.0224089  \pm     0.00259635            0.115862
       F17            0.000552  \pm              0                   0
      Kr85               39307  \pm        2779.71           0.0707179
     Bi210              767009  \pm        5207.91           0.0067899
       C11             4599.41  \pm        166.427           0.0361845
       C14         1.02922e+11  \pm         320062         3.10975e-06
       C10            -87.6235  \pm        105.459            -1.20354
     Tl208             2504.52  \pm        74.4947           0.0297441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.3  \pm        251.455          0.00667196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9858  \pm      0.0300097          0.00501348
       pep           0.0137286  \pm    0.000520154           0.0378884
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052783  \pm    0.000221441          0.00419531
   Be7_862            0.448957  \pm     0.00188351          0.00419531
        B8         0.000518015  \pm    8.39891e-06           0.0162136
       N13           0.0259791  \pm       0.008299            0.319449
       O15           0.0262926  \pm     0.00265532            0.100991
       F17            0.000552  \pm              0                   0
      Kr85             30683.3  \pm        6247.88            0.203625
     Bi210              746115  \pm        9527.51           0.0127695
       C11              4226.8  \pm        157.568           0.0372782
       C14         1.02922e+11  \pm         320828         3.11719e-06
       C10             259.276  \pm        109.758            0.423324
     Tl208             2569.87  \pm        74.0558           0.0288169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.7  \pm        229.908          0.00606078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99972  \pm      0.0286409          0.00477371
       pep           0.0135416  \pm    0.000500618           0.0369688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521744  \pm    0.000223173          0.00427743
   Be7_862             0.44378  \pm     0.00189824          0.00427743
        B8          0.00052261  \pm    8.49792e-06           0.0162605
       N13           0.0334166  \pm     0.00313157           0.0937131
       O15           0.0268971  \pm     0.00249228           0.0926598
       F17            0.000552  \pm              0                   0
      Kr85             34166.7  \pm        4110.44            0.120306
     Bi210              735462  \pm        4771.75          0.00648809
       C11             4504.31  \pm        151.336            0.033598
       C14         1.02923e+11  \pm         320611         3.11507e-06
