Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97176  \pm      0.0293708          0.00491827
       pep           0.0148554  \pm    0.000494648           0.0332975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526635  \pm    0.000234928          0.00446093
   Be7_862             0.44794  \pm     0.00199823          0.00446093
        B8          0.00052418  \pm    8.26173e-06           0.0157613
       N13            0.029156  \pm     0.00658857            0.225977
       O15           0.0197898  \pm     0.00243709            0.123149
       F17            0.000552  \pm              0                   0
      Kr85             26231.7  \pm        5140.01            0.195947
     Bi210              761395  \pm        7418.05          0.00974271
       C11              4688.5  \pm        147.857           0.0315361
       C14         1.02922e+11  \pm         318459         3.09417e-06
       C10             307.215  \pm        102.478            0.333571
     Tl208             2503.63  \pm        72.9427           0.0291347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.7  \pm        209.886          0.00557989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94957  \pm      0.0303021          0.00509315
       pep           0.0149836  \pm    0.000234964           0.0156814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526282  \pm    0.000203787          0.00387221
   Be7_862             0.44764  \pm     0.00173336          0.00387221
        B8         0.000532203  \pm    8.39722e-06           0.0157782
       N13           0.0321336  \pm     0.00700601            0.218028
       O15           0.0218544  \pm     0.00146689           0.0671209
       F17            0.000552  \pm              0                   0
      Kr85             27138.8  \pm        5953.25            0.219363
     Bi210              746020  \pm        8407.23           0.0112694
       C11              4421.7  \pm        145.427           0.0328894
       C14         1.02923e+11  \pm         319279         3.10212e-06
       C10            -32.3946  \pm        104.808            -3.23537
     Tl208             2355.47  \pm        73.1268           0.0310455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.5  \pm        217.982          0.00580704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98684  \pm      0.0315396          0.00526815
       pep           0.0150191  \pm    0.000480412           0.0319867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm    0.000224539          0.00425195
   Be7_862            0.449173  \pm     0.00190986          0.00425195
        B8         0.000536892  \pm    8.52133e-06           0.0158716
       N13           0.0210674  \pm     0.00784223            0.372245
       O15           0.0199792  \pm     0.00237948            0.119098
       F17            0.000552  \pm              0                   0
      Kr85             38873.9  \pm        6192.17            0.159289
     Bi210              759888  \pm        8508.98           0.0111977
       C11             4656.44  \pm        152.287           0.0327046
       C14         1.02922e+11  \pm         321216         3.12095e-06
       C10            -10.8761  \pm        104.059            -9.56767
     Tl208             2501.14  \pm         74.646           0.0298448
      Be11              4.7856  \pm              0                   0
