Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00033  \pm      0.0308439          0.00514036
       pep           0.0148439  \pm    0.000505368           0.0340454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526314  \pm    0.000225699           0.0042883
   Be7_862            0.447667  \pm     0.00191973           0.0042883
        B8         0.000517326  \pm    8.39678e-06           0.0162311
       N13            0.022375  \pm     0.00810501            0.362235
       O15           0.0201861  \pm     0.00252629             0.12515
       F17            0.000552  \pm              0                   0
      Kr85               39906  \pm        6205.83            0.155511
     Bi210              762128  \pm        9142.95           0.0119966
       C11             4540.06  \pm        154.901           0.0341187
       C14         1.02922e+11  \pm         321865         3.12727e-06
       C10             101.269  \pm          103.1             1.01808
     Tl208             2528.28  \pm        73.5122            0.029076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.5  \pm        211.543          0.00560017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93181  \pm       0.029373          0.00495178
       pep            0.014418  \pm    0.000536485           0.0372094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526296  \pm    0.000207694          0.00394634
   Be7_862            0.447652  \pm     0.00176659          0.00394634
        B8         0.000546178  \pm    8.39815e-06           0.0153762
       N13           0.0322922  \pm     0.00308883           0.0956526
       O15           0.0245406  \pm     0.00257195            0.104804
       F17            0.000552  \pm              0                   0
      Kr85             24480.3  \pm        4045.02            0.165236
     Bi210              741918  \pm        6268.91          0.00844961
       C11             4165.65  \pm        148.398           0.0356243
       C14         1.02922e+11  \pm         320769         3.11662e-06
       C10            -116.413  \pm          104.9           -0.901106
     Tl208             2376.47  \pm        73.4198           0.0308945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.2  \pm        219.459          0.00583061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90317  \pm      0.0309824          0.00524844
       pep           0.0144012  \pm    0.000499931           0.0347146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525247  \pm    0.000130653          0.00248746
   Be7_862            0.446759  \pm      0.0011113          0.00248746
        B8         0.000531462  \pm     8.3656e-06           0.0157407
       N13           0.0372288  \pm     0.00727713             0.19547
       O15           0.0231275  \pm     0.00254044            0.109845
       F17            0.000552  \pm              0                   0
      Kr85             22807.3  \pm        6168.89            0.270478
     Bi210              744884  \pm        9146.02           0.0122785
       C11             4442.03  \pm        157.562           0.0354706
       C14         1.02923e+11  \pm         321499         3.12369e-06
       C10             289.189  \pm        111.616            0.385963
     Tl208             2553.86  \pm        74.0652           0.0290013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.2  \pm        228.715           0.0060318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96926  \pm       0.030901          0.00517668
       pep           0.0145624  \pm    0.000516142           0.0354434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525565  \pm    0.000232005          0.00441439
   Be7_862             0.44703  \pm     0.00197336          0.00441439
        B8         0.000523125  \pm     8.2372e-06           0.0157461
       N13           0.0380479  \pm     0.00764183            0.200848
       O15           0.0212597  \pm     0.00261042            0.122787
       F17            0.000552  \pm              0                   0
      Kr85             24031.9  \pm        5949.09             0.24755
     Bi210              745842  \pm        8747.48           0.0117283
       C11              4421.6  \pm        157.902           0.0357115
       C14         1.02923e+11  \pm         320873         3.11761e-06
       C10             240.845  \pm        107.446             0.44612
     Tl208             2510.64  \pm        72.4657           0.0288635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.3  \pm        214.115          0.00571153
