Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm      0.0286695          0.00479176
       pep           0.0147714  \pm    0.000360861           0.0244298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526276  \pm    0.000175852          0.00334145
   Be7_862            0.447634  \pm     0.00149575          0.00334145
        B8         0.000531339  \pm    7.12088e-06           0.0134018
       N13           0.0231005  \pm     0.00375492            0.162547
       O15           0.0206047  \pm     0.00178713           0.0867343
       F17            0.000552  \pm              0                   0
      Kr85             35806.3  \pm        4539.66            0.126784
     Bi210              764078  \pm        5705.59          0.00746728
       C11             4678.68  \pm        145.239           0.0310428
       C14         1.02922e+11  \pm         317073          3.0807e-06
       C10            -84.7843  \pm        99.5275            -1.17389
     Tl208             2415.24  \pm        69.9429            0.028959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.9  \pm        210.241          0.00559211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97395  \pm      0.0317976          0.00532271
       pep           0.0144434  \pm    0.000524814            0.036336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525133  \pm    0.000177006           0.0033707
   Be7_862            0.446662  \pm     0.00150556           0.0033707
        B8         0.000518951  \pm    8.39067e-06           0.0161685
       N13           0.0249544  \pm     0.00737518            0.295547
       O15           0.0220517  \pm     0.00255744            0.115975
       F17            0.000552  \pm              0                   0
      Kr85             39636.1  \pm        6039.69            0.152379
     Bi210              754230  \pm        8759.54           0.0116139
       C11             4547.83  \pm        157.106           0.0345453
       C14         1.02923e+11  \pm         322144         3.12996e-06
       C10             10.3304  \pm        105.805             10.2421
     Tl208              2584.2  \pm        74.4617           0.0288143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.7  \pm        225.199          0.00598064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02722  \pm      0.0307776          0.00510644
       pep           0.0144465  \pm    0.000368476           0.0255063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524124  \pm    0.000180317          0.00344036
   Be7_862            0.445804  \pm     0.00153373          0.00344036
        B8         0.000514264  \pm    8.31224e-06           0.0161634
       N13           0.0284348  \pm     0.00124881           0.0439182
       O15           0.0211478  \pm     0.00150354           0.0710969
       F17            0.000552  \pm              0                   0
      Kr85             35373.9  \pm        3495.05           0.0988031
     Bi210              757174  \pm        3238.28           0.0042768
       C11             4817.18  \pm        142.536            0.029589
       C14         1.02923e+11  \pm         321739         3.12601e-06
       C10             186.563  \pm        106.805            0.572489
     Tl208             2726.79  \pm        74.5923           0.0273554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.3  \pm        224.797          0.00598416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98652  \pm      0.0310527          0.00518711
       pep           0.0145986  \pm    0.000512771           0.0351246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525317  \pm    0.000223991          0.00426392
   Be7_862            0.446819  \pm      0.0019052          0.00426392
        B8         0.000524827  \pm    8.43549e-06           0.0160729
       N13           0.0285755  \pm     0.00845498            0.295882
       O15           0.0209574  \pm     0.00255956            0.122131
       F17            0.000552  \pm              0                   0
      Kr85             27853.6  \pm        6401.38            0.229822
     Bi210              760232  \pm         9217.7           0.0121248
       C11             4455.44  \pm        157.405           0.0353287
       C14         1.02922e+11  \pm         322014          3.1287e-06
       C10             43.7039  \pm         105.35             2.41054
     Tl208             2437.85  \pm        73.3489           0.0300876
