Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9619  \pm      0.0310224          0.00520344
       pep           0.0140239  \pm    0.000504382           0.0359658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529199  \pm    0.000220177          0.00416058
   Be7_862            0.450121  \pm     0.00187276          0.00416058
        B8         0.000541215  \pm    8.51214e-06           0.0157278
       N13           0.0296877  \pm     0.00942101            0.317337
       O15           0.0253538  \pm      0.0026418            0.104197
       F17            0.000552  \pm              0                   0
      Kr85             24033.1  \pm        7198.79            0.299537
     Bi210              743336  \pm        10794.1           0.0145211
       C11             4458.57  \pm        160.977           0.0361052
       C14         1.02923e+11  \pm         320799         3.11689e-06
       C10            -111.197  \pm        106.762           -0.960113
     Tl208             2487.17  \pm        74.0396           0.0297686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.7  \pm        224.834          0.00593344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89085  \pm       0.030385            0.005158
       pep           0.0139348  \pm    0.000462152           0.0331652
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052684  \pm    0.000202227          0.00383849
   Be7_862            0.448115  \pm     0.00172009          0.00383849
        B8         0.000521759  \pm    8.21184e-06           0.0157388
       N13           0.0413608  \pm     0.00628957            0.152066
       O15           0.0262404  \pm       0.002365           0.0901282
       F17            0.000552  \pm              0                   0
      Kr85             16439.9  \pm        5272.56            0.320717
     Bi210              726277  \pm        7943.32            0.010937
       C11             4207.36  \pm        151.061            0.035904
       C14         1.02923e+11  \pm         319774         3.10694e-06
       C10             136.173  \pm        103.539            0.760351
     Tl208             2527.76  \pm        71.2018            0.028168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.2  \pm        218.182          0.00574343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01999  \pm      0.0294108          0.00488552
       pep            0.014146  \pm    0.000515078           0.0364115
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052726  \pm    0.000210622          0.00399466
   Be7_862            0.448472  \pm     0.00179149          0.00399466
        B8         0.000516079  \pm    8.17911e-06           0.0158486
       N13           0.0237512  \pm     0.00658536            0.277265
       O15           0.0230356  \pm     0.00245126            0.106412
       F17            0.000552  \pm              0                   0
      Kr85             30311.3  \pm        5002.62            0.165042
     Bi210              761399  \pm        7276.17          0.00955632
       C11             4553.01  \pm        147.087           0.0323055
       C14         1.02922e+11  \pm         318689         3.09641e-06
       C10             156.599  \pm        101.491            0.648096
     Tl208             2649.53  \pm        73.3877           0.0276984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.6  \pm        208.535          0.00553737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92275  \pm      0.0309292          0.00522211
       pep           0.0151604  \pm    0.000508454           0.0335384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527053  \pm    0.000217244          0.00412186
   Be7_862            0.448296  \pm     0.00184781          0.00412186
        B8         0.000517883  \pm    7.75575e-06           0.0149759
       N13           0.0470669  \pm     0.00765307              0.1626
       O15            0.021141  \pm     0.00262386            0.124113
       F17            0.000552  \pm              0                   0
      Kr85             11627.9  \pm        5937.92            0.510661
     Bi210              731581  \pm        9041.89           0.0123594
       C11             4601.67  \pm        160.933           0.0349727
       C14         1.02923e+11  \pm         317233         3.08224e-06
       C10             141.698  \pm        99.7208            0.703755
     Tl208             2616.87  \pm        69.6098           0.0266004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.3  \pm        217.441           0.0057375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00214  \pm      0.0292057          0.00486588
       pep           0.0131995  \pm    0.000479559           0.0363316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523814  \pm    0.000213261          0.00407131
   Be7_862            0.445541  \pm     0.00181393          0.00407131
        B8         0.000526074  \pm    8.18503e-06           0.0155587
       N13           0.0241456  \pm     0.00762905             0.31596
       O15           0.0260598  \pm      0.0023008           0.0882893
       F17            0.000552  \pm              0                   0
      Kr85             37202.8  \pm        6626.26            0.178112
     Bi210              754639  \pm        7719.36           0.0102292
       C11             4823.17  \pm        146.897           0.0304566
       C14         1.02923e+11  \pm         319316         3.10249e-06
       C10            -1.42095  \pm        105.042            -73.9238
     Tl208             2539.92  \pm        72.5769           0.0285745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.7  \pm        216.548          0.00577481
