Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00011  \pm      0.0309684           0.0051613
       pep           0.0147026  \pm    0.000398663           0.0271151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525532  \pm    0.000227579          0.00433046
   Be7_862            0.447002  \pm     0.00193572          0.00433046
        B8         0.000517063  \pm    8.33267e-06           0.0161154
       N13           0.0398179  \pm     0.00814344            0.204517
       O15           0.0209932  \pm     0.00201977           0.0962106
       F17            0.000552  \pm              0                   0
      Kr85             17517.3  \pm        6237.01            0.356048
     Bi210              744495  \pm        8743.87           0.0117447
       C11             4573.97  \pm        143.118           0.0312896
       C14         1.02922e+11  \pm         324160         3.14956e-06
       C10              157.82  \pm        104.032            0.659178
     Tl208             2526.26  \pm        74.1925           0.0293685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.8  \pm        217.103          0.00574638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9943  \pm       0.027447          0.00457885
       pep           0.0137203  \pm    0.000371345           0.0270654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525949  \pm    0.000144968          0.00275632
   Be7_862            0.447356  \pm     0.00123306          0.00275632
        B8         0.000538688  \pm    7.14072e-06           0.0132558
       N13           0.0246641  \pm     0.00554759            0.224926
       O15           0.0242921  \pm     0.00177764           0.0731778
       F17            0.000552  \pm              0                   0
      Kr85             31356.2  \pm        4713.46             0.15032
     Bi210              758503  \pm        5887.97          0.00776262
       C11             4460.04  \pm        135.567            0.030396
       C14         1.02922e+11  \pm         309931         3.01131e-06
       C10              63.837  \pm        97.1263             1.52147
     Tl208             2398.36  \pm        68.3312           0.0284908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.6  \pm        196.039          0.00521678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94164  \pm      0.0309054          0.00520149
       pep           0.0138201  \pm     0.00039968           0.0289203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000225794          0.00429261
   Be7_862            0.447405  \pm     0.00192054          0.00429261
        B8         0.000530148  \pm    8.47128e-06           0.0159791
       N13           0.0390701  \pm     0.00761126             0.19481
       O15           0.0273977  \pm     0.00171905           0.0627443
       F17            0.000552  \pm              0                   0
      Kr85             21725.6  \pm        5988.64            0.275649
     Bi210              725386  \pm        6830.61          0.00941651
       C11             4225.95  \pm        139.764           0.0330728
       C14         1.02922e+11  \pm         321250         3.12129e-06
       C10             11.0394  \pm        108.827             9.85805
     Tl208             2470.82  \pm        73.8378           0.0298838
      Be11              4.7856  \pm              0                   0
  ExtTl208               38056  \pm        234.332          0.00615756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91883  \pm      0.0305093          0.00515461
       pep           0.0134042  \pm     0.00048077           0.0358671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527672  \pm    0.000223418          0.00423404
   Be7_862            0.448822  \pm     0.00190033          0.00423404
        B8         0.000525274  \pm    8.36456e-06           0.0159242
       N13           0.0352132  \pm     0.00457934            0.130046
       O15           0.0278438  \pm     0.00241623           0.0867781
       F17            0.000552  \pm              0                   0
      Kr85             23313.6  \pm        3642.04             0.15622
     Bi210              728774  \pm        6427.07          0.00881901
       C11             3926.04  \pm        153.162           0.0390118
       C14         1.02923e+11  \pm         320411         3.11312e-06
       C10             56.2761  \pm        104.491             1.85676
     Tl208             2563.47  \pm        72.7166           0.0283665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.6  \pm        224.424           0.0059167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95317  \pm      0.0279688          0.00469813
       pep           0.0142183  \pm    0.000254852           0.0179242
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052389  \pm    0.000189083          0.00360921
   Be7_862            0.445606  \pm     0.00160828          0.00360921
        B8         0.000522034  \pm    7.93889e-06           0.0152076
       N13           0.0296244  \pm     0.00134818           0.0455091
       O15            0.023274  \pm    0.000771305           0.0331401
       F17            0.000552  \pm              0                   0
      Kr85             29385.7  \pm        3794.31            0.129121
     Bi210              753579  \pm         2190.6          0.00290693
       C11             4444.91  \pm        129.619           0.0291612
       C14         1.02923e+11  \pm         317383         3.08369e-06
       C10             10.7797  \pm        101.721             9.43637
     Tl208             2490.98  \pm         72.096           0.0289428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.8  \pm        214.964          0.00568361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96108  \pm      0.0311352          0.00522309
       pep           0.0143614  \pm    0.000567267           0.0394993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526635  \pm    0.000218328          0.00414572
   Be7_862             0.44794  \pm     0.00185703          0.00414572
        B8         0.000532506  \pm      8.356e-06           0.0156918
       N13           0.0301137  \pm     0.00647594            0.215049
       O15           0.0218656  \pm     0.00310591            0.142045
       F17            0.000552  \pm              0                   0
      Kr85             28407.6  \pm         5688.1            0.200231
     Bi210              752437  \pm        9761.05           0.0129726
       C11             4506.67  \pm        168.684           0.0374298
       C14         1.02922e+11  \pm         320993         3.11879e-06
       C10            -68.9875  \pm        104.662            -1.51712
     Tl208              2500.4  \pm        73.5819           0.0294281
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.4  \pm         227.23          0.00597591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96416  \pm      0.0297353          0.00498567
       pep           0.0132948  \pm    0.000489991           0.0368559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531683  \pm    0.000203613           0.0038296
   Be7_862            0.452233  \pm     0.00173187           0.0038296
        B8         0.000520588  \pm    8.18743e-06           0.0157273
       N13           0.0259874  \pm     0.00317761            0.122275
       O15           0.0291518  \pm     0.00222923           0.0764695
       F17            0.000552  \pm              0                   0
      Kr85             23481.3  \pm        3844.65            0.163732
     Bi210              733137  \pm        3854.39           0.0052574
       C11             4185.86  \pm        146.121           0.0349081
       C14         1.02922e+11  \pm         320542         3.11441e-06
       C10             132.371  \pm        103.715            0.783515
     Tl208             2471.57  \pm         71.309           0.0288517
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.7  \pm        212.803          0.00559292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00166  \pm      0.0281172           0.0046849
       pep           0.0138139  \pm    0.000530196           0.0383813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528121  \pm    0.000219945          0.00416466
   Be7_862            0.449204  \pm     0.00187078          0.00416466
        B8         0.000525021  \pm    8.16675e-06           0.0155551
       N13            0.026305  \pm     0.00623576            0.237056
       O15           0.0243341  \pm     0.00260694            0.107131
       F17            0.000552  \pm              0                   0
      Kr85             30655.4  \pm        6049.35            0.197334
     Bi210              745907  \pm        7788.77            0.010442
       C11             4679.86  \pm        158.989           0.0339729
       C14         1.02922e+11  \pm         321848          3.1271e-06
       C10            -35.0122  \pm        106.001            -3.02756
     Tl208             2520.46  \pm        73.7039           0.0292423
      Be11              4.7856  \pm              0                   0
  ExtTl208               37827  \pm        226.959          0.00599992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99933  \pm      0.0296541           0.0049429
       pep           0.0145824  \pm    0.000426279           0.0292324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000204371          0.00389901
   Be7_862            0.445837  \pm     0.00173832          0.00389901
        B8         0.000512797  \pm    8.31979e-06           0.0162243
       N13           0.0248194  \pm     0.00480593            0.193636
       O15           0.0210546  \pm     0.00213855            0.101571
       F17            0.000552  \pm              0                   0
      Kr85             34435.8  \pm        5657.23            0.164284
     Bi210              760888  \pm        6197.81           0.0081455
       C11             4723.32  \pm        151.802           0.0321388
