Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98569  \pm      0.0263969          0.00441001
       pep           0.0149191  \pm    0.000336201           0.0225349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526405  \pm    0.000177108          0.00336449
   Be7_862            0.447744  \pm     0.00150643          0.00336449
        B8         0.000521649  \pm    8.50897e-06           0.0163117
       N13           0.0252273  \pm     0.00516877            0.204888
       O15           0.0209074  \pm     0.00164745           0.0787976
       F17            0.000552  \pm              0                   0
      Kr85             33734.7  \pm        4121.67            0.122179
     Bi210              757811  \pm        5817.91          0.00767726
       C11             4484.07  \pm        141.693           0.0315992
       C14         1.02923e+11  \pm         308458         2.99697e-06
       C10             104.356  \pm        105.066              1.0068
     Tl208             2363.15  \pm         73.621           0.0311538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.2  \pm        213.877            0.005639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02029  \pm      0.0272146          0.00452048
       pep           0.0142226  \pm    0.000228614            0.016074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525715  \pm    8.30594e-05          0.00157993
   Be7_862            0.447158  \pm    0.000706479          0.00157993
        B8         0.000523116  \pm    7.60115e-06           0.0145305
       N13           0.0285351  \pm     0.00130401           0.0456985
       O15            0.023522  \pm     0.00094562           0.0402014
       F17            0.000552  \pm              0                   0
      Kr85             28215.4  \pm        2767.39            0.098081
     Bi210              752386  \pm        2626.19          0.00349048
       C11             4243.61  \pm        139.847           0.0329547
       C14         1.02923e+11  \pm         328189         3.18868e-06
       C10             19.4537  \pm        104.506             5.37205
     Tl208             2436.27  \pm        73.5902           0.0302061
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.5  \pm        216.723          0.00569162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94178  \pm       0.031209          0.00525247
       pep           0.0140393  \pm    0.000427439           0.0304458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525779  \pm    0.000206254          0.00392284
   Be7_862            0.447212  \pm     0.00175434          0.00392284
        B8         0.000511793  \pm    8.39746e-06           0.0164079
       N13           0.0182179  \pm     0.00724172            0.397505
       O15           0.0252155  \pm     0.00223444           0.0886137
       F17            0.000552  \pm              0                   0
      Kr85             42773.4  \pm        5991.29             0.14007
     Bi210              757197  \pm        9295.74           0.0122765
       C11             4461.47  \pm        153.677           0.0344453
       C14         1.02923e+11  \pm         321305          3.1218e-06
       C10             113.989  \pm        105.863            0.928717
     Tl208             2537.74  \pm        74.5286           0.0293681
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.4  \pm         225.66          0.00591578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02586  \pm      0.0308934          0.00512681
       pep           0.0142841  \pm    0.000321755           0.0225255
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052955  \pm    0.000220351           0.0041611
   Be7_862             0.45042  \pm     0.00187424           0.0041611
        B8         0.000524999  \pm    8.28557e-06           0.0157821
       N13           0.0177547  \pm     0.00674443            0.379868
       O15           0.0242961  \pm     0.00105326           0.0433509
       F17            0.000552  \pm              0                   0
      Kr85             36974.2  \pm        5874.41            0.158878
     Bi210              753289  \pm        5188.75          0.00688812
       C11             4227.33  \pm        134.467           0.0318089
       C14         1.02922e+11  \pm         321505         3.12376e-06
       C10             15.0082  \pm        106.977             7.12793
     Tl208             2512.32  \pm        75.1735            0.029922
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.6  \pm        227.466          0.00598317
