Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93382  \pm      0.0309231          0.00521132
       pep           0.0145284  \pm      0.0004586           0.0315656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522877  \pm    0.000222073          0.00424713
   Be7_862            0.444744  \pm     0.00188889          0.00424713
        B8         0.000521673  \pm    8.27703e-06           0.0158663
       N13           0.0381625  \pm     0.00792479            0.207659
       O15           0.0253618  \pm     0.00233081           0.0919025
       F17            0.000552  \pm              0                   0
      Kr85             28696.8  \pm        6076.01            0.211731
     Bi210              732420  \pm         9040.9           0.0123439
       C11             4208.54  \pm        152.706           0.0362848
       C14         1.02922e+11  \pm         319542          3.1047e-06
       C10            -72.7913  \pm        104.876            -1.44078
     Tl208             2464.32  \pm        73.1827           0.0296969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.2  \pm        225.216          0.00594516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95184  \pm      0.0298862          0.00502134
       pep           0.0134924  \pm    0.000432471           0.0320528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523278  \pm    0.000214298           0.0040953
   Be7_862            0.445085  \pm     0.00182276           0.0040953
        B8         0.000523572  \pm    8.20811e-06           0.0156771
       N13           0.0301886  \pm     0.00760896            0.252047
       O15           0.0272923  \pm     0.00231228           0.0847229
       F17            0.000552  \pm              0                   0
      Kr85             33801.8  \pm        5779.81            0.170991
     Bi210              741427  \pm         8580.7           0.0115732
       C11             4407.08  \pm        151.955           0.0344798
       C14         1.02922e+11  \pm         314982         3.06039e-06
       C10             126.163  \pm         99.134            0.785763
     Tl208             2357.28  \pm        72.8793           0.0309167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.5  \pm        208.511          0.00550618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01386  \pm      0.0293225          0.00487581
       pep           0.0151087  \pm    0.000394844           0.0261336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524579  \pm    0.000194033          0.00369883
   Be7_862            0.446191  \pm     0.00165039          0.00369883
        B8         0.000538961  \pm    6.74471e-06           0.0125143
       N13           0.0316098  \pm      0.0052427            0.165857
       O15           0.0188169  \pm     0.00170953           0.0908508
       F17            0.000552  \pm              0                   0
      Kr85             27179.5  \pm        5074.07            0.186687
     Bi210              761325  \pm        4987.23          0.00655073
       C11             4551.12  \pm        139.052           0.0305534
       C14         1.02923e+11  \pm         316659         3.07666e-06
       C10             5.12035  \pm        98.6698             19.2701
     Tl208             2394.48  \pm        70.1862           0.0293117
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.5  \pm        213.897          0.00561077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99866  \pm      0.0295148          0.00492022
       pep           0.0145784  \pm    0.000385582           0.0264488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525996  \pm    0.000221974          0.00422008
   Be7_862            0.447397  \pm     0.00188805          0.00422008
        B8         0.000523223  \pm    8.46245e-06           0.0161737
       N13           0.0251581  \pm     0.00287229             0.11417
       O15           0.0232035  \pm     0.00198779           0.0856678
       F17            0.000552  \pm              0                   0
      Kr85             33800.4  \pm        3716.52            0.109955
     Bi210              750492  \pm        4157.18          0.00553927
       C11             4375.74  \pm        146.476           0.0334745
       C14         1.02923e+11  \pm         322004          3.1286e-06
       C10            -50.2766  \pm        105.122            -2.09088
     Tl208             2576.58  \pm         74.255           0.0288192
      Be11              4.7856  \pm              0                   0
  ExtTl208               38105  \pm        225.349          0.00591391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01112  \pm      0.0292919          0.00487295
       pep           0.0147564  \pm    0.000503924           0.0341495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527436  \pm    0.000215857          0.00409257
   Be7_862            0.448621  \pm     0.00183601          0.00409257
        B8         0.000519956  \pm    8.37519e-06           0.0161075
       N13            0.029977  \pm     0.00189271           0.0631387
       O15           0.0216224  \pm     0.00233951            0.108198
       F17            0.000552  \pm              0                   0
      Kr85             27519.7  \pm        4079.48            0.148238
     Bi210              750277  \pm        3999.29          0.00533042
       C11             4294.79  \pm        147.776           0.0344082
       C14         1.02923e+11  \pm         318284         3.09246e-06
       C10             144.453  \pm        101.694            0.703996
     Tl208             2539.54  \pm        72.9752           0.0287356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.2  \pm        211.192          0.00559548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96667  \pm      0.0298854          0.00500872
       pep           0.0135876  \pm    0.000223727           0.0164655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524774  \pm     0.00022111          0.00421343
   Be7_862            0.446357  \pm      0.0018807          0.00421343
        B8         0.000523551  \pm    8.16119e-06           0.0155881
       N13           0.0308543  \pm     0.00766479            0.248419
       O15            0.026951  \pm    0.000670629           0.0248832
       F17            0.000552  \pm              0                   0
      Kr85             28684.8  \pm        6092.21            0.212385
     Bi210              741716  \pm        6524.04          0.00879588
       C11             4312.33  \pm        135.454            0.031411
       C14         1.02923e+11  \pm         320839         3.11728e-06
       C10             122.717  \pm        108.025            0.880279
     Tl208             2447.68  \pm        72.9731           0.0298131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.7  \pm        224.652          0.00597976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98449  \pm      0.0313517          0.00523883
       pep           0.0150431  \pm    0.000518671           0.0344791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524427  \pm    0.000226717          0.00432314
   Be7_862            0.446062  \pm     0.00192839          0.00432314
        B8         0.000513692  \pm    8.29188e-06           0.0161417
