Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06508  \pm      0.0305127          0.00503087
       pep           0.0141951  \pm    0.000426025           0.0300121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525936  \pm    0.000222364          0.00422797
   Be7_862            0.447346  \pm     0.00189136          0.00422797
        B8         0.000522376  \pm    8.50103e-06           0.0162738
       N13           0.0237537  \pm     0.00835033            0.351539
       O15           0.0227024  \pm     0.00199363           0.0878157
       F17            0.000552  \pm              0                   0
      Kr85             30843.9  \pm        6391.76             0.20723
     Bi210              761490  \pm        7996.72           0.0105014
       C11             4381.58  \pm        148.441           0.0338785
       C14         1.02923e+11  \pm         321343         3.12218e-06
       C10             155.552  \pm        109.039            0.700983
     Tl208             2530.24  \pm        74.0672           0.0292728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.9  \pm          227.3          0.00601995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99526  \pm      0.0283582          0.00473011
       pep           0.0149211  \pm    0.000382839           0.0256576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527601  \pm    0.000203741          0.00386164
   Be7_862            0.448762  \pm     0.00173296          0.00386164
        B8         0.000512535  \pm    8.14623e-06            0.015894
       N13           0.0354688  \pm     0.00578737            0.163168
       O15           0.0213023  \pm     0.00168361           0.0790341
       F17            0.000552  \pm              0                   0
      Kr85               20843  \pm        5093.24            0.244362
     Bi210              744233  \pm        5456.87           0.0073322
       C11             4599.64  \pm        136.836           0.0297492
       C14         1.02922e+11  \pm         322077         3.12933e-06
       C10             367.138  \pm        99.7134            0.271596
     Tl208             2416.64  \pm        72.6577           0.0300656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.3  \pm        200.513          0.00529991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98277  \pm      0.0299017          0.00499798
       pep           0.0141074  \pm    0.000513665           0.0364109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522982  \pm    0.000212208          0.00405765
   Be7_862            0.444833  \pm     0.00180497          0.00405765
        B8         0.000527218  \pm    8.31374e-06           0.0157691
       N13           0.0378449  \pm     0.00670827            0.177257
       O15            0.025398  \pm     0.00260104            0.102411
       F17            0.000552  \pm              0                   0
      Kr85             31117.4  \pm        5836.38             0.18756
     Bi210              731540  \pm        8170.45           0.0111688
       C11             4466.98  \pm        157.225           0.0351972
       C14         1.02922e+11  \pm         320110         3.11021e-06
       C10             135.105  \pm        107.465            0.795415
     Tl208              2539.2  \pm        73.5728           0.0289748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.2  \pm        223.997          0.00593193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98935  \pm      0.0306591          0.00511893
       pep           0.0135643  \pm    0.000500465           0.0368957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526874  \pm    0.000218464          0.00414642
   Be7_862            0.448143  \pm     0.00185819          0.00414642
        B8         0.000523644  \pm    8.42417e-06           0.0160876
       N13           0.0342604  \pm     0.00771217            0.225104
       O15             0.02816  \pm     0.00236565           0.0840074
       F17            0.000552  \pm              0                   0
      Kr85             26581.8  \pm        5880.12            0.221208
     Bi210              725441  \pm        7886.73           0.0108716
       C11              4072.8  \pm        148.987           0.0365809
       C14         1.02923e+11  \pm         321015         3.11899e-06
       C10             67.0989  \pm         106.91             1.59332
     Tl208             2570.89  \pm        74.1433           0.0288395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.9  \pm        223.034          0.00588483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00679  \pm      0.0290213          0.00483142
       pep           0.0134043  \pm    0.000422998            0.031557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528294  \pm    0.000183374          0.00347106
   Be7_862            0.449351  \pm     0.00155973          0.00347106
        B8         0.000538396  \pm    8.28145e-06           0.0153817
       N13           0.0152781  \pm     0.00145288           0.0950956
       O15           0.0272243  \pm     0.00179656            0.065991
       F17            0.000552  \pm              0                   0
      Kr85               40600  \pm        3717.75             0.09157
     Bi210              751520  \pm        3312.85           0.0044082
       C11             4431.45  \pm        138.551           0.0312655
       C14         1.02922e+11  \pm         318945         3.09889e-06
       C10            -68.6735  \pm        101.176            -1.47329
     Tl208             2497.87  \pm         72.922           0.0291936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.9  \pm        210.108          0.00553456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91428  \pm      0.0296568          0.00501444
       pep           0.0144574  \pm    0.000519024           0.0359003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525675  \pm    0.000215923          0.00410753
   Be7_862            0.447124  \pm     0.00183657          0.00410753
        B8         0.000513885  \pm    8.19772e-06           0.0159525
       N13           0.0465921  \pm     0.00674255            0.144714
       O15           0.0231169  \pm     0.00261633            0.113178
       F17            0.000552  \pm              0                   0
      Kr85             13909.6  \pm        5795.64            0.416665
     Bi210              730689  \pm        8510.42           0.0116471
       C11             4461.69  \pm        162.437            0.036407
       C14         1.02923e+11  \pm         321003         3.11887e-06
       C10             44.3994  \pm        107.176             2.41392
     Tl208             2523.57  \pm         73.909           0.0292875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.8  \pm        229.916          0.00609005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9638  \pm      0.0297707           0.0049919
       pep           0.0140053  \pm    0.000476188           0.0340007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526033  \pm    0.000219755          0.00417759
   Be7_862            0.447428  \pm     0.00186917          0.00417759
        B8         0.000520552  \pm    8.50398e-06           0.0163365
       N13           0.0251983  \pm     0.00361441            0.143438
       O15           0.0251788  \pm     0.00207403           0.0823723
       F17            0.000552  \pm              0                   0
      Kr85             40824.2  \pm        4346.74            0.106475
     Bi210              744585  \pm        2823.63          0.00379222
       C11             4390.32  \pm        143.098            0.032594
       C14         1.02922e+11  \pm         320888         3.11777e-06
       C10             61.6764  \pm        102.952             1.66922
     Tl208             2534.45  \pm         74.429           0.0293669
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.7  \pm         212.67          0.00558531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93583  \pm      0.0319132          0.00537637
       pep           0.0150265  \pm    0.000509292           0.0338929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526082  \pm    0.000228707          0.00434736
   Be7_862             0.44747  \pm     0.00194531          0.00434736
        B8         0.000529095  \pm    8.35465e-06           0.0157905
       N13           0.0394443  \pm     0.00908428            0.230306
       O15            0.022499  \pm     0.00262162            0.116522
       F17            0.000552  \pm              0                   0
      Kr85             20374.5  \pm        6248.48            0.306681
     Bi210              735013  \pm        10125.3           0.0137757
       C11             4350.14  \pm        158.934           0.0365354
       C14         1.02922e+11  \pm         318233         3.09197e-06
       C10             134.375  \pm        107.411            0.799335
     Tl208             2384.36  \pm        71.4473            0.029965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.2  \pm        219.948          0.00583181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98927  \pm       0.028315          0.00472763
       pep           0.0152805  \pm    0.000429573           0.0281126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524635  \pm    0.000215612          0.00410975
   Be7_862            0.446239  \pm     0.00183393          0.00410975
        B8         0.000524035  \pm    8.37563e-06           0.0159829
       N13           0.0313367  \pm     0.00710975            0.226883
       O15           0.0189477  \pm     0.00240184            0.126761
       F17            0.000552  \pm              0                   0
      Kr85             30441.2  \pm        5323.64            0.174883
     Bi210              755238  \pm        9322.03           0.0123432
       C11             4724.74  \pm        156.507            0.033125
       C14         1.02922e+11  \pm         320253         3.11161e-06
       C10              230.27  \pm        109.295            0.474636
     Tl208             2510.94  \pm        73.5073           0.0292748
      Be11              4.7856  \pm              0                   0
  ExtTl208               37678  \pm        226.357          0.00600768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95091  \pm      0.0297099          0.00499249
       pep           0.0140444  \pm    0.000482477           0.0343537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524826  \pm    0.000209556          0.00399288
   Be7_862            0.446401  \pm     0.00178242          0.00399288
        B8          0.00053068  \pm      8.462e-06           0.0159456
       N13            0.031103  \pm     0.00826295            0.265664
       O15           0.0256145  \pm     0.00234601           0.0915891
       F17            0.000552  \pm              0                   0
      Kr85             35618.3  \pm        6131.95            0.172157
     Bi210              738791  \pm         8658.2           0.0117194
       C11             4066.42  \pm        153.578           0.0377675
