Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98964  \pm      0.0278239          0.00464533
       pep           0.0141222  \pm     0.00040711           0.0288277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526216  \pm    0.000140462          0.00266928
   Be7_862            0.447584  \pm     0.00119473          0.00266928
        B8         0.000512372  \pm    7.90739e-06           0.0154329
       N13           0.0286645  \pm     0.00218183           0.0761162
       O15             0.02375  \pm     0.00181402           0.0763797
       F17            0.000552  \pm              0                   0
      Kr85             29951.7  \pm        3641.64            0.121584
     Bi210              748152  \pm        4120.65          0.00550777
       C11             4445.46  \pm        142.938           0.0321537
       C14         1.02922e+11  \pm         288930         2.80727e-06
       C10             326.206  \pm        104.906            0.321593
     Tl208             2580.72  \pm        75.0276           0.0290724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.2  \pm         209.22          0.00552773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04826  \pm      0.0305884          0.00505738
       pep           0.0135886  \pm    0.000504233           0.0371072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527839  \pm    0.000195943          0.00371217
   Be7_862            0.448964  \pm     0.00166663          0.00371217
        B8         0.000532572  \pm    8.54924e-06           0.0160527
       N13           0.0162445  \pm     0.00431107            0.265387
       O15           0.0248326  \pm     0.00255579            0.102921
       F17            0.000552  \pm              0                   0
      Kr85             40801.7  \pm        4970.17            0.121813
     Bi210              756175  \pm        7266.72          0.00960985
       C11             4513.09  \pm        155.476             0.03445
       C14         1.02922e+11  \pm         320269         3.11175e-06
       C10            -188.442  \pm        103.238           -0.547849
     Tl208              2523.6  \pm        74.4437            0.029499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.3  \pm         221.11          0.00586184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02403  \pm       0.030938          0.00513577
       pep           0.0136758  \pm    0.000468562            0.034262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525117  \pm    0.000224072          0.00426709
   Be7_862            0.446649  \pm     0.00190589          0.00426709
        B8         0.000539872  \pm    8.54316e-06           0.0158244
       N13           0.0184396  \pm     0.00708532            0.384245
       O15           0.0254587  \pm     0.00250093           0.0982346
       F17            0.000552  \pm              0                   0
      Kr85             42865.5  \pm        5272.79            0.123008
     Bi210              754017  \pm        9012.09           0.0119521
       C11             4457.88  \pm        157.478           0.0353258
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10             87.1901  \pm         108.29               1.242
     Tl208              2487.4  \pm        74.0922            0.029787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.6  \pm        225.748          0.00596545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00974  \pm      0.0313809          0.00522167
       pep            0.015047  \pm    0.000521436           0.0346537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527916  \pm    0.000224853          0.00425926
   Be7_862             0.44903  \pm     0.00191254          0.00425926
        B8         0.000514546  \pm    8.34602e-06           0.0162202
       N13           0.0297908  \pm     0.00808759             0.27148
       O15           0.0196797  \pm     0.00263204            0.133744
       F17            0.000552  \pm              0                   0
      Kr85               25855  \pm        6119.59            0.236688
     Bi210              758219  \pm        9146.02           0.0120625
       C11             4542.77  \pm        159.608           0.0351345
       C14         1.02922e+11  \pm         321698         3.12564e-06
       C10             166.699  \pm        109.484            0.656778
     Tl208             2592.83  \pm         74.662           0.0287955
      Be11              4.7856  \pm              0                   0
  ExtTl208             38410.7  \pm        230.156          0.00599197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00011  \pm      0.0311006          0.00518333
       pep            0.014405  \pm     0.00047586           0.0330343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522459  \pm    0.000185225          0.00354526
   Be7_862            0.444388  \pm     0.00157547          0.00354526
        B8         0.000522773  \pm    8.41169e-06           0.0160905
       N13           0.0361378  \pm     0.00943931            0.261203
       O15           0.0232633  \pm     0.00248633            0.106878
       F17            0.000552  \pm              0                   0
      Kr85             31375.6  \pm        7262.72            0.231477
     Bi210              739985  \pm        10669.3           0.0144182
       C11             4627.41  \pm        158.659           0.0342869
       C14         1.02922e+11  \pm         324004         3.14804e-06
       C10             78.3354  \pm          105.2             1.34294
     Tl208             2498.96  \pm        74.8531           0.0299537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.6  \pm        216.505          0.00573695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02437  \pm      0.0303007           0.0050297
       pep           0.0150553  \pm    0.000446337           0.0296465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524682  \pm    0.000208014          0.00396457
   Be7_862            0.446279  \pm      0.0017693          0.00396457
        B8         0.000534005  \pm    8.54857e-06           0.0160084
       N13           0.0399841  \pm     0.00885023            0.221344
       O15           0.0211989  \pm     0.00214978             0.10141
       F17            0.000552  \pm              0                   0
      Kr85               18302  \pm        6463.85            0.353177
     Bi210              739119  \pm        8933.37           0.0120865
       C11             4339.82  \pm        152.203           0.0350712
       C14         1.02922e+11  \pm         321382         3.12257e-06
       C10             32.5487  \pm        108.112             3.32155
     Tl208             2543.13  \pm        75.2534           0.0295909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        227.916          0.00603116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00368  \pm      0.0274146          0.00456631
       pep           0.0150621  \pm     0.00043404           0.0288167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526866  \pm    0.000142725          0.00270894
   Be7_862            0.448137  \pm     0.00121397          0.00270894
        B8         0.000516492  \pm    8.23367e-06           0.0159415
       N13           0.0250385  \pm     0.00256499            0.102442
       O15            0.020071  \pm     0.00194863           0.0970869
       F17            0.000552  \pm              0                   0
      Kr85             35184.6  \pm        3314.95            0.094216
     Bi210              755481  \pm        4503.18          0.00596068
       C11             4670.29  \pm        143.084           0.0306371
       C14         1.02923e+11  \pm         318469         3.09426e-06
       C10              136.05  \pm        100.894            0.741596
     Tl208             2603.24  \pm        74.0026           0.0284271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.8  \pm        201.646          0.00534419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00556  \pm      0.0313007          0.00521196
       pep            0.014199  \pm      0.0004739           0.0333756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523346  \pm    0.000216964          0.00414571
   Be7_862            0.445142  \pm     0.00184543          0.00414571
        B8         0.000531593  \pm    7.92694e-06           0.0149117
       N13           0.0436205  \pm     0.00792908            0.181774
       O15           0.0248993  \pm     0.00254859            0.102356
       F17            0.000552  \pm              0                   0
      Kr85             22328.5  \pm        5441.17            0.243687
     Bi210              729464  \pm        9130.13           0.0125162
       C11             4699.84  \pm         159.38           0.0339118
       C14         1.02923e+11  \pm         319432          3.1036e-06
       C10            -49.1098  \pm         104.71            -2.13217
     Tl208             2536.71  \pm        71.2088           0.0280713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.2  \pm        209.559          0.00554914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0294  \pm      0.0299273          0.00496356
       pep           0.0153902  \pm    0.000491273           0.0319211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523268  \pm    0.000224412          0.00428865
   Be7_862            0.445076  \pm     0.00190878          0.00428865
        B8          0.00052676  \pm    8.43538e-06           0.0160137
       N13           0.0340747  \pm     0.00352997            0.103595
       O15           0.0191655  \pm     0.00217048            0.113249
       F17            0.000552  \pm              0                   0
      Kr85             27817.3  \pm        4234.97            0.152243
     Bi210              750530  \pm        2943.11          0.00392137
       C11             4729.03  \pm        146.634           0.0310072
       C14         1.02922e+11  \pm         321155         3.12036e-06
       C10             21.3385  \pm        106.126             4.97344
     Tl208             2349.11  \pm         73.545           0.0313076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm        225.594          0.00594909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97219  \pm      0.0299471          0.00501442
       pep           0.0143923  \pm    0.000287637           0.0199854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525206  \pm    0.000230227          0.00438355
   Be7_862            0.446725  \pm     0.00195824          0.00438355
        B8         0.000534104  \pm    8.25947e-06           0.0154642
       N13           0.0375984  \pm     0.00788739             0.20978
       O15           0.0233939  \pm     0.00106624           0.0455777
       F17            0.000552  \pm              0                   0
      Kr85             23886.2  \pm        5272.95            0.220753
     Bi210              738695  \pm        5959.49           0.0080676
       C11             4374.88  \pm        133.217           0.0304504
       C14         1.02923e+11  \pm         315630         3.06666e-06
       C10             66.5919  \pm        101.484             1.52397
     Tl208             2388.56  \pm        70.3181           0.0294395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.1  \pm        208.643          0.00549914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99753  \pm       0.024916          0.00415438
       pep           0.0137126  \pm    0.000397879           0.0290157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527435  \pm    0.000160535          0.00304368
   Be7_862            0.448621  \pm     0.00136546          0.00304368
        B8         0.000521792  \pm    8.16258e-06           0.0156434
       N13           0.0338449  \pm     0.00749475            0.221444
       O15           0.0263729  \pm     0.00217189           0.0823533
       F17            0.000552  \pm              0                   0
      Kr85             23800.5  \pm        6422.19            0.269834
     Bi210              734073  \pm        8330.22           0.0113479
       C11             4183.58  \pm        152.413           0.0364312
       C14         1.02922e+11  \pm         319012         3.09954e-06
       C10             20.3117  \pm        104.303             5.13511
     Tl208             2626.08  \pm        73.6605           0.0280497
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.9  \pm         225.69          0.00591976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02181  \pm      0.0311155          0.00516713
       pep           0.0145716  \pm    0.000251981           0.0172926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528208  \pm    0.000218268          0.00413222
   Be7_862            0.449278  \pm     0.00185652          0.00413222
        B8         0.000525429  \pm    8.41554e-06           0.0160165
       N13           0.0170049  \pm     0.00811828            0.477408
       O15           0.0213316  \pm    0.000949503           0.0445117
       F17            0.000552  \pm              0                   0
      Kr85             38721.4  \pm        6250.66            0.161427
     Bi210              765126  \pm        7897.56           0.0103219
       C11             4512.07  \pm          137.6           0.0304959
       C14         1.02923e+11  \pm         320603         3.11498e-06
       C10             106.626  \pm        107.411             1.00736
     Tl208             2492.97  \pm        73.6307           0.0295354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.6  \pm         227.04          0.00597481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01579  \pm      0.0309087          0.00513793
       pep           0.0140971  \pm    0.000505851           0.0358834
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052745  \pm    0.000226234          0.00428921
   Be7_862            0.448633  \pm     0.00192428          0.00428921
        B8         0.000519144  \pm     8.3705e-06           0.0161236
       N13           0.0295786  \pm     0.00755128            0.255295
       O15           0.0249493  \pm     0.00252078            0.101036
       F17            0.000552  \pm              0                   0
      Kr85               24365  \pm        5720.61            0.234788
     Bi210              746007  \pm        8595.33           0.0115218
       C11              4437.3  \pm        152.561           0.0343815
       C14         1.02923e+11  \pm         319572         3.10496e-06
       C10              161.42  \pm        105.207             0.65176
     Tl208             2547.95  \pm        72.2004           0.0283367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.8  \pm        217.651          0.00581195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00564  \pm      0.0292548          0.00487122
       pep           0.0144591  \pm    0.000401006           0.0277338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523666  \pm    0.000220518          0.00421105
   Be7_862            0.445415  \pm     0.00187566          0.00421105
        B8         0.000520309  \pm    8.56073e-06           0.0164532
       N13           0.0396107  \pm     0.00597343            0.150803
       O15           0.0244468  \pm     0.00159745            0.065344
