Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94691  \pm      0.0274879          0.00462221
       pep           0.0140995  \pm    0.000467409           0.0331506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526164  \pm    0.000183176          0.00348134
   Be7_862             0.44754  \pm     0.00155804          0.00348134
        B8         0.000516334  \pm    7.91903e-06            0.015337
       N13           0.0319967  \pm     0.00210208           0.0656967
       O15           0.0242784  \pm     0.00232533           0.0957775
       F17            0.000552  \pm              0                   0
      Kr85             30950.9  \pm        3664.29            0.118391
     Bi210              739806  \pm        5864.31          0.00792683
       C11             4573.03  \pm        147.541           0.0322633
       C14         1.02923e+11  \pm         320340         3.11244e-06
       C10             81.4606  \pm         101.04             1.24035
     Tl208             2441.41  \pm        70.1412           0.0287298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.6  \pm        215.091          0.00569164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96051  \pm      0.0316351          0.00530744
       pep            0.014322  \pm    0.000216043           0.0150848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524357  \pm    0.000223223          0.00425708
   Be7_862            0.446002  \pm     0.00189867          0.00425708
        B8          0.00053902  \pm    8.61077e-06           0.0159749
       N13           0.0520046  \pm     0.00532632             0.10242
       O15           0.0249185  \pm     0.00115562           0.0463761
       F17            0.000552  \pm              0                   0
      Kr85             13985.3  \pm        3973.53            0.284121
     Bi210              715200  \pm        5348.92          0.00747892
       C11             4220.75  \pm        138.962           0.0329234
       C14         1.02923e+11  \pm         322603         3.13443e-06
       C10             5.82239  \pm        105.673             18.1494
     Tl208              2599.4  \pm        74.6633           0.0287233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.9  \pm        222.543          0.00588071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94665  \pm      0.0274688          0.00461921
       pep           0.0139511  \pm    0.000350316           0.0251103
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052878  \pm    0.000168012          0.00317735
   Be7_862            0.449765  \pm     0.00142906          0.00317735
        B8         0.000516257  \pm    8.24288e-06           0.0159666
       N13           0.0240259  \pm     0.00213541           0.0888795
       O15            0.025189  \pm     0.00138525           0.0549941
       F17            0.000552  \pm              0                   0
      Kr85             31426.3  \pm        4205.11            0.133809
     Bi210              745028  \pm        2530.12            0.003396
       C11             4504.18  \pm        132.702            0.029462
       C14         1.02923e+11  \pm         321185         3.12064e-06
       C10             210.835  \pm        104.251            0.494466
     Tl208             2629.71  \pm        74.2712           0.0282431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.3  \pm        215.048          0.00570188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96231  \pm      0.0318156          0.00533612
       pep            0.014046  \pm    0.000549801            0.039143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527261  \pm    0.000226166          0.00428944
   Be7_862            0.448473  \pm      0.0019237          0.00428944
        B8         0.000526262  \pm    8.33763e-06           0.0158431
       N13           0.0309768  \pm     0.00818921            0.264366
       O15           0.0234466  \pm      0.0028359            0.120951
       F17            0.000552  \pm              0                   0
      Kr85             20760.7  \pm        6016.42            0.289798
     Bi210              750076  \pm        9749.19           0.0129976
       C11             4420.74  \pm        160.379           0.0362787
       C14         1.02922e+11  \pm         321109         3.11991e-06
       C10             131.685  \pm        102.861            0.781117
     Tl208             2510.27  \pm        73.5134           0.0292851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.5  \pm        210.077          0.00553657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0424  \pm      0.0327138          0.00541404
       pep           0.0148003  \pm    0.000677573            0.045781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525307  \pm    0.000226659          0.00431478
   Be7_862             0.44681  \pm     0.00192789          0.00431478
        B8          0.00051331  \pm    8.24338e-06           0.0160593
       N13           0.0202423  \pm     0.00981344            0.484799
       O15           0.0200016  \pm      0.0037698            0.188474
       F17            0.000552  \pm              0                   0
      Kr85             42117.1  \pm        6741.96            0.160076
     Bi210              764524  \pm        13026.7           0.0170389
       C11             4769.81  \pm        186.339           0.0390663
       C14         1.02922e+11  \pm         321363         3.12238e-06
       C10             130.406  \pm        106.794             0.81893
     Tl208             2433.58  \pm        72.0243            0.029596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.7  \pm         214.02          0.00569555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94741  \pm      0.0297977           0.0050102
       pep           0.0133966  \pm    0.000431609           0.0322178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529085  \pm    0.000223916          0.00423214
   Be7_862            0.450024  \pm     0.00190456          0.00423214
        B8         0.000537261  \pm    8.52983e-06           0.0158765
       N13           0.0204639  \pm     0.00638037            0.311786
       O15           0.0260347  \pm     0.00242161           0.0930147
       F17            0.000552  \pm              0                   0
      Kr85               33931  \pm        5486.55            0.161697
     Bi210              750555  \pm        8885.47           0.0118385
       C11              4311.4  \pm        156.135           0.0362143
       C14         1.02923e+11  \pm         320872         3.11759e-06
       C10            -101.795  \pm        105.362            -1.03504
     Tl208             2380.49  \pm        73.1677           0.0307364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.4  \pm         225.74          0.00602964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97252  \pm      0.0303222          0.00507695
       pep           0.0142801  \pm    0.000352738           0.0247015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527568  \pm    0.000220728          0.00418388
   Be7_862            0.448733  \pm     0.00187745          0.00418388
        B8         0.000510195  \pm    8.26499e-06           0.0161997
       N13           0.0317632  \pm     0.00679323            0.213871
       O15           0.0248783  \pm     0.00165067           0.0663498
       F17            0.000552  \pm              0                   0
      Kr85             22377.3  \pm        5784.31             0.25849
     Bi210              739335  \pm        7443.58           0.0100679
       C11             4242.33  \pm        140.953           0.0332253
       C14         1.02922e+11  \pm         321138         3.12019e-06
       C10             247.907  \pm        106.685            0.430344
     Tl208             2534.25  \pm        72.6895           0.0286828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        217.123            0.005761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98339  \pm      0.0284405          0.00475324
       pep           0.0145653  \pm    0.000183407           0.0125921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528288  \pm    0.000199689          0.00377992
   Be7_862            0.449346  \pm     0.00169849          0.00377992
        B8         0.000524265  \pm    7.41458e-06           0.0141428
       N13           0.0289929  \pm     0.00233174           0.0804243
       O15           0.0223788  \pm    0.000408411           0.0182499
       F17            0.000552  \pm              0                   0
      Kr85             23381.4  \pm        3489.57            0.149246
     Bi210              749302  \pm        3683.95          0.00491651
       C11              4355.1  \pm        125.374           0.0287878
       C14         1.02923e+11  \pm         319292         3.10226e-06
       C10             25.9954  \pm        98.4266              3.7863
     Tl208             2506.91  \pm        69.1273           0.0275747
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.4  \pm        207.999          0.00546395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9863  \pm      0.0290331          0.00484991
       pep           0.0147806  \pm    0.000457834           0.0309753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527146  \pm    0.000160294          0.00304079
   Be7_862            0.448375  \pm     0.00136342          0.00304079
        B8         0.000533434  \pm    8.36223e-06           0.0156762
       N13           0.0427796  \pm      0.0055575             0.12991
       O15           0.0218793  \pm     0.00249001            0.113807
       F17            0.000552  \pm              0                   0
      Kr85             11788.6  \pm        5707.97            0.484195
     Bi210              737224  \pm        9108.42            0.012355
       C11             4686.68  \pm        165.106           0.0352287
       C14         1.02923e+11  \pm         322164         3.13016e-06
       C10             123.378  \pm        108.184            0.876849
     Tl208             2556.51  \pm        74.3108           0.0290673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.7  \pm         226.32          0.00602079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94837  \pm      0.0311284          0.00523311
       pep           0.0140303  \pm    0.000415346           0.0296035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529746  \pm    0.000218836          0.00413097
   Be7_862            0.450586  \pm     0.00186136          0.00413097
        B8         0.000526338  \pm    8.23748e-06           0.0156505
       N13           0.0261964  \pm     0.00744591            0.284234
       O15           0.0248756  \pm     0.00200376           0.0805513
       F17            0.000552  \pm              0                   0
      Kr85             30156.2  \pm        5638.35            0.186971
     Bi210              740838  \pm        7336.67           0.0099032
       C11             4401.42  \pm         153.38           0.0348479
       C14         1.02922e+11  \pm         323439         3.14255e-06
       C10             230.659  \pm        109.748              0.4758
     Tl208             2425.46  \pm        72.2057           0.0297699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.4  \pm        220.278          0.00582847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92193  \pm      0.0294436          0.00497196
       pep           0.0150281  \pm    0.000249688           0.0166147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525803  \pm    0.000190973          0.00363203
   Be7_862            0.447232  \pm     0.00162436          0.00363203
        B8         0.000523737  \pm    8.05882e-06           0.0153871
       N13           0.0328038  \pm     0.00618466            0.188535
       O15           0.0195939  \pm      0.0011288           0.0576098
       F17            0.000552  \pm              0                   0
      Kr85             21200.7  \pm        5865.29            0.276656
     Bi210              760210  \pm        6855.55          0.00901797
       C11             4615.16  \pm        138.912            0.030099
       C14         1.02923e+11  \pm         320419         3.11319e-06
       C10             20.2666  \pm        105.922             5.22643
     Tl208             2503.52  \pm        73.1517           0.0292195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.8  \pm        223.512          0.00593708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94341  \pm      0.0296443          0.00498776
       pep           0.0149774  \pm    0.000501802            0.033504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528118  \pm    0.000218223          0.00413208
   Be7_862            0.449202  \pm     0.00185614          0.00413208
        B8         0.000525785  \pm    8.29007e-06            0.015767
       N13           0.0322755  \pm      0.0029561           0.0915896
       O15           0.0198833  \pm     0.00219423            0.110356
       F17            0.000552  \pm              0                   0
      Kr85             24314.4  \pm        4204.74            0.172932
     Bi210              751384  \pm        3000.97          0.00399393
       C11             4694.88  \pm        143.458           0.0305563
       C14         1.02922e+11  \pm         321023         3.11908e-06
       C10             162.148  \pm        107.824            0.664974
     Tl208             2559.09  \pm        73.8492           0.0288576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.3  \pm        218.082           0.0058178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93755  \pm      0.0294374          0.00495783
       pep           0.0133164  \pm    0.000328601           0.0246764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528042  \pm    0.000186329          0.00352867
   Be7_862            0.449137  \pm     0.00158486          0.00352867
        B8         0.000524759  \pm    8.27487e-06           0.0157689
       N13           0.0275757  \pm     0.00416787            0.151143
       O15           0.0281706  \pm     0.00146043           0.0518425
       F17            0.000552  \pm              0                   0
      Kr85             31529.4  \pm        4083.92            0.129527
     Bi210              736585  \pm        4616.89          0.00626797
       C11             4389.37  \pm        137.502           0.0313263
       C14         1.02922e+11  \pm         318893         3.09839e-06
       C10            -63.6867  \pm        99.6686            -1.56498
     Tl208             2588.52  \pm        74.6348            0.028833
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.8  \pm        206.832          0.00544098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01565  \pm       0.029149          0.00484552
       pep           0.0143649  \pm    0.000238335           0.0165915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523122  \pm    0.000177439          0.00339192
   Be7_862            0.444952  \pm     0.00150924          0.00339192
        B8         0.000532691  \pm    8.25481e-06           0.0154964
       N13           0.0299595  \pm     0.00126682           0.0422843
       O15           0.0229497  \pm    0.000792137           0.0345162
       F17            0.000552  \pm              0                   0
      Kr85             33162.6  \pm        3981.03            0.120046
     Bi210              749055  \pm         3167.8          0.00422907
       C11             4448.37  \pm        135.217            0.030397
       C14         1.02923e+11  \pm         323137          3.1396e-06
       C10             50.5699  \pm        105.812             2.09239
     Tl208             2386.46  \pm        73.4933           0.0307959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.9  \pm        220.862          0.00588135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94403  \pm      0.0288904           0.0048604
       pep           0.0141148  \pm     0.00101929           0.0722145
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm    0.000217618          0.00414013
   Be7_862            0.447085  \pm     0.00185099          0.00414013
        B8         0.000529235  \pm    7.93623e-06           0.0149957
       N13           0.0323334  \pm     0.00388675            0.120209
       O15           0.0254887  \pm     0.00472233            0.185272
       F17            0.000552  \pm              0                   0
      Kr85             28532.2  \pm         3598.4            0.126117
     Bi210              739138  \pm        9031.81           0.0122194
       C11             4290.84  \pm        161.439            0.037624
       C14         1.02923e+11  \pm         323423         3.14238e-06
       C10             174.778  \pm        102.274            0.585164
     Tl208             2556.73  \pm        73.3427           0.0286861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.6  \pm         226.44          0.00600739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92755  \pm      0.0307455          0.00518689
       pep           0.0144486  \pm    0.000586342           0.0405813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526577  \pm    0.000137765          0.00261624
   Be7_862            0.447891  \pm     0.00117179          0.00261624
        B8         0.000528076  \pm    8.31223e-06           0.0157406
       N13           0.0253191  \pm     0.00661473            0.261255
       O15            0.021784  \pm     0.00319957            0.146877
       F17            0.000552  \pm              0                   0
      Kr85               33484  \pm        5392.26             0.16104
     Bi210              759330  \pm        10559.5           0.0139064
       C11             4364.44  \pm         165.11           0.0378309
       C14         1.02923e+11  \pm         319988           3.109e-06
       C10            -80.3607  \pm        104.783            -1.30391
     Tl208             2468.48  \pm        73.5879            0.029811
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.3  \pm        225.581          0.00592617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97564  \pm      0.0307431          0.00514475
       pep           0.0141692  \pm     0.00062557             0.04415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523903  \pm    0.000256366           0.0048934
   Be7_862            0.445616  \pm     0.00218058           0.0048934
        B8         0.000531133  \pm    8.42692e-06           0.0158659
       N13           0.0319645  \pm     0.00785249            0.245663
       O15           0.0251466  \pm     0.00359573             0.14299
       F17            0.000552  \pm              0                   0
      Kr85             34069.8  \pm        8088.27            0.237403
     Bi210              737510  \pm        12261.2           0.0166251
       C11             4539.66  \pm        173.587           0.0382379
       C14         1.02922e+11  \pm         326305          3.1704e-06
       C10            -7.25095  \pm        106.859            -14.7372
     Tl208             2459.16  \pm        73.4564           0.0298705
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.6  \pm        244.274          0.00642072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99172  \pm       0.029147          0.00486455
       pep           0.0146679  \pm    0.000458921           0.0312874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526404  \pm    0.000205556          0.00390491
   Be7_862            0.447744  \pm      0.0017484          0.00390491
        B8         0.000535789  \pm    8.50563e-06            0.015875
       N13           0.0297399  \pm     0.00267505           0.0899481
       O15           0.0200622  \pm     0.00234527              0.1169
