Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97976  \pm      0.0295106          0.00493509
       pep           0.0136453  \pm    0.000198978           0.0145821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528578  \pm    0.000212017          0.00401108
   Be7_862            0.449593  \pm     0.00180336          0.00401108
        B8         0.000516673  \pm     8.0325e-06           0.0155466
       N13           0.0249355  \pm     0.00252489            0.101257
       O15           0.0260468  \pm     0.00090891           0.0348953
       F17            0.000552  \pm              0                   0
      Kr85             30781.6  \pm        3346.21            0.108708
     Bi210              746466  \pm        3369.13          0.00451345
       C11             4245.37  \pm        131.939           0.0310783
       C14         1.02922e+11  \pm         320281         3.11187e-06
       C10            -22.8532  \pm        102.488            -4.48462
     Tl208             2511.72  \pm         72.416           0.0288313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.3  \pm        212.699          0.00561563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93738  \pm      0.0311714          0.00525003
       pep            0.014174  \pm    0.000415429           0.0293093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525847  \pm    0.000215397           0.0040962
   Be7_862             0.44727  \pm     0.00183211           0.0040962
        B8         0.000519894  \pm    8.33552e-06           0.0160331
       N13           0.0412726  \pm     0.00754754            0.182871
       O15           0.0253912  \pm     0.00218157           0.0859185
       F17            0.000552  \pm              0                   0
      Kr85               16001  \pm        6078.89            0.379906
     Bi210              728958  \pm         9239.6           0.0126751
       C11             4289.22  \pm         153.82           0.0358621
       C14         1.02922e+11  \pm         323159         3.13984e-06
       C10             131.015  \pm        108.344            0.826958
     Tl208              2513.1  \pm        73.8176           0.0293732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.9  \pm        224.431          0.00596862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95155  \pm      0.0284884          0.00478672
       pep           0.0137725  \pm    0.000332516           0.0241434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523801  \pm    0.000159468          0.00304443
   Be7_862            0.445529  \pm     0.00135638          0.00304443
        B8         0.000513581  \pm    8.05063e-06           0.0156755
       N13           0.0389947  \pm     0.00451952            0.115901
       O15           0.0264145  \pm     0.00166381           0.0629886
       F17            0.000552  \pm              0                   0
      Kr85             22692.5  \pm        3932.01            0.173274
     Bi210              731759  \pm        6021.02          0.00822815
       C11             4288.37  \pm        138.282           0.0322458
       C14         1.02922e+11  \pm         319659         3.10583e-06
       C10             214.036  \pm        100.948            0.471638
     Tl208             2492.32  \pm        71.8452           0.0288266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.7  \pm         203.72          0.00541368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97719  \pm      0.0314747           0.0052658
       pep           0.0142299  \pm    0.000264604           0.0185949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527073  \pm     0.00021438          0.00406736
   Be7_862            0.448313  \pm     0.00182345          0.00406736
        B8         0.000531473  \pm    8.43818e-06            0.015877
       N13           0.0353735  \pm     0.00692748            0.195838
       O15           0.0257963  \pm     0.00145731           0.0564928
       F17            0.000552  \pm              0                   0
      Kr85             24232.6  \pm        5721.72            0.236116
     Bi210              727334  \pm        8497.86           0.0116836
       C11             4058.61  \pm        145.021           0.0357317
       C14         1.02922e+11  \pm         321319         3.12197e-06
       C10             176.052  \pm        109.594            0.622508
     Tl208              2442.5  \pm        73.5679           0.0301198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.2  \pm        228.665          0.00600437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99721  \pm      0.0307897          0.00513401
       pep           0.0143278  \pm    0.000494352           0.0345031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524589  \pm     0.00022455          0.00428049
   Be7_862              0.4462  \pm     0.00190995          0.00428049
        B8         0.000523382  \pm    8.40603e-06            0.016061
       N13           0.0229869  \pm     0.00808228            0.351604
       O15           0.0238104  \pm     0.00248502            0.104367
