Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9742  \pm       0.030121          0.00504185
       pep           0.0139916  \pm    0.000518853           0.0370833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523564  \pm    0.000219958          0.00420116
   Be7_862            0.445328  \pm     0.00187089          0.00420116
        B8         0.000531552  \pm    8.34056e-06            0.015691
       N13           0.0195126  \pm     0.00664686            0.340644
       O15           0.0221424  \pm     0.00257538             0.11631
       F17            0.000552  \pm              0                   0
      Kr85             45081.9  \pm        5807.07            0.128811
     Bi210              765680  \pm        7905.64            0.010325
       C11             4650.49  \pm        154.846           0.0332968
       C14         1.02922e+11  \pm         324491         3.15278e-06
       C10             121.913  \pm        108.609            0.890873
     Tl208             2426.95  \pm         72.126           0.0297188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.2  \pm        228.456          0.00603244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90871  \pm      0.0312116           0.0052823
       pep           0.0138484  \pm    0.000254145            0.018352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525596  \pm    0.000213348          0.00405916
   Be7_862            0.447056  \pm     0.00181467          0.00405916
        B8         0.000534949  \pm     8.5849e-06           0.0160481
       N13           0.0535151  \pm      0.0073696            0.137711
       O15           0.0263214  \pm     0.00122052             0.04637
       F17            0.000552  \pm              0                   0
      Kr85             12092.5  \pm        5449.22             0.45063
     Bi210              710670  \pm         7279.3           0.0102429
       C11             4507.23  \pm        140.512           0.0311747
       C14         1.02923e+11  \pm         320546         3.11443e-06
       C10            -19.2645  \pm        107.056            -5.55719
     Tl208             2548.07  \pm        74.3841           0.0291924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.5  \pm        228.382          0.00606778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00301  \pm      0.0326349          0.00543642
       pep           0.0142596  \pm    0.000412081           0.0288985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526046  \pm    0.000224913          0.00427553
   Be7_862            0.447439  \pm     0.00191304          0.00427553
        B8         0.000510765  \pm    8.43438e-06           0.0165132
       N13            0.014998  \pm     0.00883704            0.589216
       O15           0.0215975  \pm      0.0021339           0.0988032
       F17            0.000552  \pm              0                   0
      Kr85             45662.4  \pm         6315.4            0.138306
     Bi210              772682  \pm        9696.04           0.0125485
       C11             4547.99  \pm        150.928           0.0331856
       C14         1.02922e+11  \pm         321391         3.12265e-06
       C10             202.593  \pm        107.196             0.52912
     Tl208             2510.99  \pm        73.0062           0.0290747
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.6  \pm        225.802          0.00593816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95866  \pm      0.0299091          0.00501943
       pep           0.0142687  \pm    0.000224058           0.0157028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527185  \pm    0.000181652          0.00344569
   Be7_862            0.448408  \pm     0.00154507          0.00344569
        B8         0.000535555  \pm    8.29846e-06            0.015495
       N13           0.0357687  \pm     0.00681321            0.190479
       O15            0.023549  \pm      0.0013926           0.0591364
       F17            0.000552  \pm              0                   0
      Kr85             22026.6  \pm        5766.83            0.261812
     Bi210              735693  \pm        8600.95           0.0116909
       C11             4645.23  \pm        136.778           0.0294449
       C14         1.02922e+11  \pm         320188         3.11096e-06
       C10             60.2148  \pm        103.534             1.71942
     Tl208             2559.17  \pm        73.5979           0.0287585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.2  \pm        216.293          0.00574954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96398  \pm      0.0310759           0.0052106
       pep           0.0145895  \pm     0.00020744           0.0142184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526904  \pm    0.000204733          0.00388559
   Be7_862            0.448169  \pm      0.0017414          0.00388559
        B8         0.000504213  \pm    8.00445e-06           0.0158751
       N13           0.0280538  \pm     0.00288586            0.102868
       O15           0.0221358  \pm    0.000847024           0.0382649
