Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99175  \pm      0.0270395          0.00451279
       pep           0.0137555  \pm    0.000357726           0.0260059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524534  \pm    0.000122131          0.00232836
   Be7_862            0.446153  \pm     0.00103881          0.00232836
        B8         0.000524603  \pm    8.38347e-06           0.0159806
       N13           0.0176067  \pm     0.00431569            0.245117
       O15           0.0241219  \pm     0.00164256           0.0680942
       F17            0.000552  \pm              0                   0
      Kr85             46378.7  \pm        4950.36            0.106738
     Bi210              763699  \pm        6158.64          0.00806423
       C11             4504.28  \pm        143.889           0.0319449
       C14         1.02923e+11  \pm         320993         3.11877e-06
       C10              108.73  \pm        107.972             0.99303
     Tl208             2474.07  \pm        73.4003           0.0296678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.3  \pm        226.293          0.00604087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96099  \pm      0.0280625          0.00470769
       pep           0.0141308  \pm     0.00029612           0.0209557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526308  \pm    0.000113198           0.0021508
   Be7_862            0.447662  \pm    0.000962831           0.0021508
        B8         0.000540149  \pm    8.32031e-06           0.0154037
       N13           0.0334583  \pm     0.00374925            0.112058
       O15           0.0257938  \pm     0.00128385           0.0497736
       F17            0.000552  \pm              0                   0
      Kr85             28159.3  \pm        4216.41            0.149735
     Bi210              734782  \pm        4071.95          0.00554171
       C11             4153.22  \pm        132.103           0.0318075
       C14         1.02923e+11  \pm         319630         3.10554e-06
       C10             166.655  \pm        106.559            0.639399
     Tl208             2552.72  \pm        72.5424           0.0284177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.8  \pm        214.762          0.00570329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95619  \pm      0.0287991          0.00483516
       pep           0.0144963  \pm    0.000221178           0.0152576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526576  \pm    0.000205157          0.00389605
   Be7_862             0.44789  \pm       0.001745          0.00389605
        B8         0.000517814  \pm    8.34266e-06           0.0161113
       N13           0.0366869  \pm     0.00407335             0.11103
       O15           0.0242345  \pm     0.00085154           0.0351376
       F17            0.000552  \pm              0                   0
      Kr85             23766.7  \pm        5017.45            0.211112
     Bi210              737403  \pm        5509.23          0.00747112
       C11             4453.64  \pm        131.999           0.0296384
       C14         1.02923e+11  \pm         320860         3.11749e-06
       C10             316.038  \pm        108.129             0.34214
     Tl208              2549.5  \pm        74.1858           0.0290982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.7  \pm        216.114          0.00576185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99449  \pm      0.0305115          0.00508993
       pep           0.0142214  \pm    0.000498157           0.0350287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526635  \pm    0.000218563          0.00415018
   Be7_862             0.44794  \pm     0.00185903          0.00415018
        B8          0.00052955  \pm    8.52203e-06           0.0160929
       N13           0.0317594  \pm     0.00668508            0.210491
       O15           0.0234238  \pm     0.00259371            0.110729
       F17            0.000552  \pm              0                   0
      Kr85             29037.6  \pm        5474.42            0.188529
     Bi210              743976  \pm         8774.9           0.0117946
       C11             4479.52  \pm        158.585           0.0354023
       C14         1.02923e+11  \pm         320863         3.11753e-06
       C10            -19.2667  \pm        106.572            -5.53141
     Tl208             2516.86  \pm        73.5132           0.0292083
      Be11              4.7856  \pm              0                   0
  ExtTl208               37795  \pm        226.471          0.00599209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93653  \pm      0.0303913          0.00511937
       pep           0.0138498  \pm    0.000174583           0.0126054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526736  \pm    0.000202374          0.00384204
   Be7_862            0.448026  \pm     0.00172133          0.00384204
        B8         0.000524701  \pm    8.16992e-06           0.0155706
       N13           0.0336879  \pm     0.00801126            0.237808
       O15           0.0258378  \pm    0.000999391           0.0386795
       F17            0.000552  \pm              0                   0
      Kr85             24672.5  \pm        6019.31            0.243968
     Bi210              738218  \pm        8139.93           0.0110265
       C11             4407.63  \pm         139.39           0.0316247
