Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94844  \pm         1.0003            0.168161
       pep            0.014499  \pm              1             68.9704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526876  \pm       0.117568             2.23142
   Be7_862            0.448145  \pm              1             2.23142
        B8         0.000534937  \pm              1             1869.38
       N13           0.0377294  \pm              1             26.5046
       O15           0.0244679  \pm              1             40.8699
       F17            0.000552  \pm              0                   0
      Kr85             22967.2  \pm        4803.53            0.209147
     Bi210              733645  \pm        5813.51          0.00792414
       C11             4287.07  \pm        131.775           0.0307378
       C14         1.02923e+11  \pm         311368         3.02527e-06
       C10              155.84  \pm          99.19            0.636486
     Tl208             2406.61  \pm         73.269           0.0304449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.3  \pm        203.295          0.00535094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98176  \pm      0.0287274          0.00480249
       pep           0.0149084  \pm    0.000440354           0.0295374
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052497  \pm    0.000118573          0.00225866
   Be7_862            0.446524  \pm     0.00100855          0.00225866
        B8         0.000525967  \pm    8.38394e-06           0.0159401
       N13           0.0333539  \pm     0.00402587            0.120701
       O15           0.0206958  \pm     0.00173598           0.0838804
       F17            0.000552  \pm              0                   0
      Kr85             30053.1  \pm        4857.73            0.161638
     Bi210              748616  \pm        2178.04          0.00290943
       C11             4475.57  \pm        138.917           0.0310388
       C14         1.02923e+11  \pm         318161         3.09126e-06
       C10              59.529  \pm        106.119             1.78263
     Tl208             2382.58  \pm        74.2984            0.031184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.7  \pm        222.312          0.00590444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00395  \pm      0.0284733          0.00474242
       pep           0.0148267  \pm    0.000482102           0.0325157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525588  \pm    0.000207323          0.00394459
   Be7_862            0.447049  \pm     0.00176343          0.00394459
        B8         0.000526566  \pm    8.09529e-06           0.0153737
       N13           0.0207886  \pm     0.00203413            0.097848
       O15           0.0212408  \pm     0.00245185            0.115431
       F17            0.000552  \pm              0                   0
      Kr85               41021  \pm         4177.4            0.101836
     Bi210              761043  \pm        6344.95          0.00833717
       C11             4745.35  \pm        159.033           0.0335133
       C14         1.02922e+11  \pm         322217         3.13069e-06
       C10             33.7814  \pm        106.373             3.14886
     Tl208             2442.98  \pm        72.9508           0.0298614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.3  \pm        228.303          0.00604738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05453  \pm      0.0279136          0.00461037
       pep           0.0141764  \pm    0.000195407            0.013784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525301  \pm    0.000130535          0.00248496
   Be7_862            0.446805  \pm     0.00111029          0.00248496
        B8         0.000525819  \pm    7.77189e-06           0.0147806
       N13           0.0148016  \pm     0.00147561           0.0996928
       O15           0.0241089  \pm     0.00068364           0.0283564
       F17            0.000552  \pm              0                   0
      Kr85             44993.5  \pm        2938.98           0.0653201
     Bi210              763522  \pm        3153.73           0.0041305
       C11             4375.29  \pm        131.283           0.0300056
       C14         1.02922e+11  \pm         313560         3.04657e-06
       C10             113.597  \pm        106.042            0.933498
     Tl208             2518.08  \pm        73.0326           0.0290033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.8  \pm        218.151          0.00576529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01942  \pm      0.0300896          0.00499875
       pep           0.0146936  \pm    0.000431655            0.029377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528369  \pm    0.000243572          0.00460988
   Be7_862            0.449415  \pm     0.00207175          0.00460988
        B8         0.000538059  \pm    7.93325e-06           0.0147442
       N13           0.0331978  \pm     0.00230806           0.0695245
       O15           0.0216455  \pm     0.00220632             0.10193
       F17            0.000552  \pm              0                   0
      Kr85             16465.4  \pm        4149.67            0.252023
     Bi210              749302  \pm         4240.4          0.00565913
       C11             4463.24  \pm         148.11           0.0331844
       C14         1.02923e+11  \pm         325660         3.16412e-06
       C10             25.1108  \pm        100.245             3.99211
     Tl208             2533.23  \pm        73.7513           0.0291135
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.7  \pm        206.355          0.00541733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9662  \pm      0.0284391           0.0047667
       pep           0.0160805  \pm    0.000179082           0.0111366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524742  \pm    8.00767e-05          0.00152602
   Be7_862             0.44633  \pm    0.000681109          0.00152602
        B8         0.000524819  \pm    8.00341e-06           0.0152498
       N13           0.0376151  \pm     0.00169446           0.0450473
       O15           0.0163313  \pm    0.000718926           0.0440213
       F17            0.000552  \pm              0                   0
      Kr85             27591.3  \pm        2982.39            0.108092
     Bi210              750506  \pm        2637.36           0.0035141
       C11             4948.37  \pm        129.086           0.0260866
       C14         1.02922e+11  \pm         314615         3.05682e-06
       C10             158.383  \pm         104.62            0.660549
     Tl208             2620.65  \pm        72.5282           0.0276756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.2  \pm        208.748           0.0055372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98503  \pm      0.0288292          0.00481689
       pep           0.0143162  \pm    0.000360604           0.0251885
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053079  \pm    0.000226627          0.00426961
   Be7_862            0.451475  \pm     0.00192762          0.00426961
        B8         0.000546319  \pm    8.33973e-06           0.0152653
       N13           0.0221655  \pm     0.00784437            0.353901
       O15           0.0231619  \pm     0.00201029           0.0867929
       F17            0.000552  \pm              0                   0
      Kr85             28181.8  \pm        5840.57            0.207246
     Bi210              753808  \pm        9036.34           0.0119876
       C11             4395.32  \pm        148.849           0.0338653
       C14         1.02922e+11  \pm         320961         3.11848e-06
       C10             30.1101  \pm        107.714             3.57733
     Tl208             2455.26  \pm        73.4469           0.0299141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.7  \pm        227.059          0.00597923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94386  \pm      0.0312428          0.00525631
       pep           0.0138779  \pm    0.000474651           0.0342021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526745  \pm    0.000202948          0.00385288
   Be7_862            0.448033  \pm     0.00172622          0.00385288
        B8         0.000520142  \pm    8.46018e-06           0.0162652
       N13           0.0270633  \pm      0.0075175            0.277774
       O15           0.0254343  \pm     0.00241847           0.0950868
       F17            0.000552  \pm              0                   0
      Kr85             29089.2  \pm        5932.09            0.203928
     Bi210              748412  \pm        9239.66           0.0123457
       C11             4486.54  \pm        154.557            0.034449
       C14         1.02922e+11  \pm         321314         3.12191e-06
       C10             359.164  \pm        106.967            0.297822
     Tl208             2494.92  \pm        73.4715           0.0294485
      Be11              4.7856  \pm              0                   0
  ExtTl208               37531  \pm        227.263          0.00605535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00645  \pm        0.03048          0.00507455
       pep            0.014794  \pm    0.000557234           0.0376662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526259  \pm    0.000231526          0.00439947
   Be7_862             0.44762  \pm     0.00196929          0.00439947
        B8         0.000518105  \pm    8.25309e-06           0.0159294
       N13           0.0247351  \pm      0.0081328            0.328797
       O15           0.0203834  \pm     0.00269045            0.131992
       F17            0.000552  \pm              0                   0
      Kr85             35078.3  \pm        6243.88            0.177999
     Bi210              760294  \pm        8617.96            0.011335
       C11             4759.09  \pm        156.047           0.0327893
       C14         1.02922e+11  \pm         320824         3.11715e-06
       C10             295.112  \pm        108.845            0.368825
     Tl208             2552.38  \pm        74.1167           0.0290383
      Be11              4.7856  \pm              0                   0
  ExtTl208               37972  \pm        229.175          0.00603536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93728  \pm      0.0320895          0.00540474
       pep           0.0143802  \pm    0.000462349           0.0321517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523895  \pm    0.000222871          0.00425411
   Be7_862             0.44561  \pm     0.00189567          0.00425411
        B8         0.000526276  \pm    8.30955e-06           0.0157893
       N13           0.0380737  \pm     0.00505997            0.132899
       O15           0.0227762  \pm     0.00214522            0.094187
       F17            0.000552  \pm              0                   0
      Kr85             24467.7  \pm        3568.11             0.14583
     Bi210              740838  \pm        5188.98           0.0070042
       C11             4393.91  \pm        151.534           0.0344873
       C14         1.02922e+11  \pm         322384         3.13231e-06
       C10            -70.0478  \pm        105.335            -1.50376
     Tl208              2453.8  \pm        76.1056           0.0310154
      Be11              4.7856  \pm              0                   0
  ExtTl208               37682  \pm        220.635           0.0058552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94683  \pm      0.0286031          0.00480981
       pep           0.0140525  \pm    0.000513623           0.0365502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523443  \pm    0.000222352          0.00424788
   Be7_862            0.445225  \pm     0.00189126          0.00424788
        B8         0.000530518  \pm    8.33551e-06            0.015712
       N13            0.031721  \pm     0.00671712            0.211756
       O15           0.0247738  \pm     0.00258961             0.10453
       F17            0.000552  \pm              0                   0
      Kr85               30046  \pm        5765.98            0.191905
     Bi210              744936  \pm        8380.26           0.0112496
       C11             4311.42  \pm        157.337           0.0364931
       C14         1.02922e+11  \pm         319380         3.10313e-06
       C10              184.46  \pm        110.959            0.601537
     Tl208              2290.7  \pm        72.9348           0.0318395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.3  \pm         230.35          0.00609711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99821  \pm      0.0292592            0.004878
       pep            0.014474  \pm    0.000283863           0.0196119
