Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95754  \pm      0.0296426          0.00497564
       pep           0.0145213  \pm    0.000453169           0.0312071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519861  \pm    0.000204316           0.0039302
   Be7_862            0.442178  \pm     0.00173785           0.0039302
        B8         0.000521231  \pm    8.35432e-06           0.0160281
       N13           0.0443489  \pm     0.00689065            0.155373
       O15           0.0228114  \pm     0.00242409            0.106267
       F17            0.000552  \pm              0                   0
      Kr85             24107.2  \pm           5685            0.235822
     Bi210              740000  \pm        8507.47           0.0114966
       C11             4186.57  \pm        153.151           0.0365815
       C14         1.02922e+11  \pm         320010         3.10924e-06
       C10            -11.5844  \pm        101.178            -8.73399
     Tl208             2397.63  \pm        71.5521           0.0298429
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.6  \pm        215.541           0.0056628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93831  \pm      0.0319841          0.00538605
       pep           0.0141908  \pm    0.000534342            0.037654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524392  \pm    0.000224914          0.00428904
   Be7_862            0.446032  \pm     0.00191305          0.00428904
        B8         0.000531177  \pm    8.42492e-06           0.0158609
       N13            0.030066  \pm     0.00790821            0.263028
       O15           0.0251943  \pm     0.00259048             0.10282
       F17            0.000552  \pm              0                   0
      Kr85             35651.3  \pm        5981.78            0.167785
     Bi210              739934  \pm        8589.52           0.0116085
       C11             4445.12  \pm         157.94           0.0355312
       C14         1.02923e+11  \pm         320881         3.11769e-06
       C10             63.7835  \pm        105.943             1.66098
     Tl208             2434.96  \pm        72.6641           0.0298419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.8  \pm        225.963          0.00596496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97332  \pm      0.0311787          0.00521965
       pep           0.0142971  \pm    0.000528018           0.0369319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521927  \pm    0.000230975          0.00442543
   Be7_862            0.443935  \pm      0.0019646          0.00442543
