Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00506  \pm      0.0295265          0.00491693
       pep           0.0144868  \pm     0.00024612           0.0169892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523158  \pm    0.000188959          0.00361189
   Be7_862            0.444982  \pm     0.00160723          0.00361189
        B8         0.000532228  \pm     8.3676e-06           0.0157218
       N13           0.0393475  \pm     0.00602932            0.153233
       O15           0.0227644  \pm     0.00158977            0.069836
       F17            0.000552  \pm              0                   0
      Kr85             23239.8  \pm        5623.85            0.241993
     Bi210              739978  \pm        8077.24           0.0109155
       C11             4524.79  \pm        148.997           0.0329289
       C14         1.02922e+11  \pm         320211          3.1112e-06
       C10             180.663  \pm        108.037            0.598003
     Tl208             2393.94  \pm        72.9032           0.0304532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.9  \pm         222.01          0.00593452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98265  \pm      0.0283918          0.00474569
       pep           0.0145725  \pm    0.000292633           0.0200812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528824  \pm    0.000192629          0.00364259
   Be7_862            0.449802  \pm     0.00163844          0.00364259
        B8          0.00050598  \pm    8.26107e-06           0.0163269
       N13           0.0324931  \pm     0.00444551            0.136814
       O15           0.0214981  \pm     0.00117123           0.0544809
       F17            0.000552  \pm              0                   0
      Kr85             25186.1  \pm        3797.13            0.150763
     Bi210              745864  \pm        4482.77          0.00601017
       C11             4594.06  \pm        129.664           0.0282242
       C14         1.02923e+11  \pm         318801         3.09749e-06
       C10             111.481  \pm        99.6748            0.894101
     Tl208             2613.02  \pm          72.64           0.0277992
      Be11              4.7856  \pm              0                   0
  ExtTl208             38315.9  \pm        210.014          0.00548112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95361  \pm       0.030058          0.00504869
       pep           0.0140887  \pm    0.000480047           0.0340731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524978  \pm     0.00021488          0.00409313
   Be7_862            0.446531  \pm     0.00182771          0.00409313
        B8         0.000520623  \pm    8.43585e-06           0.0162034
       N13           0.0301304  \pm     0.00789547            0.262043
       O15           0.0245004  \pm     0.00233048           0.0951203
       F17            0.000552  \pm              0                   0
      Kr85             29797.8  \pm         6347.4            0.213015
     Bi210              747356  \pm        8436.28           0.0112882
       C11             4658.43  \pm        150.525           0.0323124
       C14         1.02922e+11  \pm         320862         3.11752e-06
       C10             78.4226  \pm        105.521             1.34554
     Tl208             2543.79  \pm        72.6916           0.0285761
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.1  \pm         221.69          0.00582872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9508  \pm      0.0275424          0.00462835
       pep           0.0143162  \pm    0.000355174           0.0248093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522785  \pm    0.000206793          0.00395561
   Be7_862            0.444665  \pm     0.00175892          0.00395561
        B8         0.000522955  \pm    8.28927e-06           0.0158508
       N13           0.0294226  \pm     0.00289511           0.0983976
       O15           0.0233837  \pm     0.00158061           0.0675947
       F17            0.000552  \pm              0                   0
      Kr85             37383.7  \pm        3841.42            0.102756
     Bi210              749885  \pm           2136          0.00284844
       C11             4630.77  \pm        138.034           0.0298079
       C14         1.02923e+11  \pm         253267         2.46075e-06
       C10             79.6871  \pm        106.985             1.34257
     Tl208             2516.97  \pm        73.6393           0.0292572
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.2  \pm        222.661          0.00583997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00486  \pm      0.0308796          0.00514244
       pep           0.0137492  \pm    0.000543601            0.039537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524883  \pm    0.000226125           0.0043081
   Be7_862             0.44645  \pm     0.00192335           0.0043081
        B8         0.000522688  \pm    8.56883e-06           0.0163938
       N13           0.0380798  \pm     0.00829858            0.217926
       O15           0.0259828  \pm     0.00276751            0.106513
       F17            0.000552  \pm              0                   0
      Kr85             22374.3  \pm        6581.83             0.29417
     Bi210              735382  \pm        9633.67           0.0131002
       C11             4508.87  \pm         161.87           0.0359004
       C14         1.02923e+11  \pm         317783         3.08759e-06
       C10             146.591  \pm        106.401            0.725838
     Tl208             2594.63  \pm         74.404           0.0286762
      Be11              4.7856  \pm              0                   0
  ExtTl208             38191.2  \pm        222.285          0.00582032
