Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm      0.0315233          0.00526262
       pep           0.0149916  \pm    0.000523329           0.0349081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526246  \pm     0.00021733          0.00412983
   Be7_862            0.447609  \pm     0.00184855          0.00412983
        B8         0.000525346  \pm    8.30562e-06           0.0158098
       N13           0.0193103  \pm     0.00793398            0.410867
       O15           0.0195224  \pm     0.00294936            0.151076
       F17            0.000552  \pm              0                   0
      Kr85             44882.8  \pm        5777.13            0.128716
     Bi210              764730  \pm        10903.7           0.0142583
       C11             4520.48  \pm        165.017           0.0365044
       C14         1.02923e+11  \pm         241426          2.3457e-06
       C10             76.6624  \pm        107.476             1.40195
     Tl208             2441.39  \pm        74.5471           0.0305347
      Be11              4.7856  \pm              0                   0
  ExtTl208               38078  \pm        225.076          0.00591091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97082  \pm      0.0282917          0.00473833
       pep           0.0150688  \pm    0.000309941           0.0205685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527858  \pm    0.000181652           0.0034413
   Be7_862             0.44898  \pm     0.00154508           0.0034413
        B8         0.000510169  \pm    7.55732e-06           0.0148134
       N13           0.0373485  \pm     0.00298495           0.0799217
       O15           0.0229831  \pm     0.00139356           0.0606343
       F17            0.000552  \pm              0                   0
      Kr85             21800.9  \pm        3985.94            0.182834
     Bi210              730518  \pm        4349.98          0.00595464
       C11             4246.11  \pm        137.099           0.0322882
       C14         1.02922e+11  \pm         317850         3.08825e-06
       C10              295.28  \pm        101.149            0.342552
     Tl208             2415.11  \pm        70.6731            0.029263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.1  \pm        201.074          0.00534232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01106  \pm      0.0289156          0.00481041
       pep           0.0139865  \pm    0.000286137            0.020458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523047  \pm    0.000180198          0.00344516
   Be7_862            0.444888  \pm     0.00153271          0.00344516
        B8         0.000521947  \pm    8.20245e-06           0.0157151
       N13           0.0346467  \pm     0.00376848            0.108769
       O15           0.0239759  \pm     0.00113641           0.0473983
       F17            0.000552  \pm              0                   0
      Kr85             29036.2  \pm        4271.66            0.147115
     Bi210              741127  \pm        3869.53          0.00522114
       C11             4561.47  \pm        136.443           0.0299122
       C14         1.02923e+11  \pm         320825         3.11716e-06
       C10              259.47  \pm        110.128            0.424433
     Tl208             2513.13  \pm        73.4541           0.0292282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.5  \pm         225.94           0.0059827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96084  \pm      0.0309635          0.00519448
       pep           0.0134761  \pm    0.000268562           0.0199288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530702  \pm    0.000208034          0.00391998
   Be7_862              0.4514  \pm     0.00176948          0.00391998
        B8         0.000521108  \pm    8.17439e-06           0.0156866
       N13           0.0186356  \pm     0.00780256            0.418692
       O15           0.0272028  \pm    0.000861866           0.0316829
       F17            0.000552  \pm              0                   0
      Kr85             36280.9  \pm        5908.78            0.162862
     Bi210              746612  \pm        6956.82          0.00931785
       C11             4453.63  \pm        136.336           0.0306123
       C14         1.02923e+11  \pm         320118         3.11026e-06
       C10             103.172  \pm        108.729             1.05386
     Tl208             2534.33  \pm        72.7058           0.0286884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.8  \pm        224.942          0.00593533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01928  \pm      0.0305443          0.00507442
       pep           0.0136459  \pm    0.000503888           0.0369259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524268  \pm    0.000201516          0.00384375
   Be7_862            0.445927  \pm     0.00171403          0.00384375
        B8         0.000517195  \pm    7.28654e-06           0.0140886
       N13           0.0308259  \pm     0.00632446            0.205167
       O15            0.027105  \pm     0.00253369           0.0934769
       F17            0.000552  \pm              0                   0
