Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97533  \pm      0.0290985          0.00486977
       pep           0.0134762  \pm    0.000499658           0.0370769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528795  \pm    0.000199852          0.00377939
   Be7_862            0.449777  \pm     0.00169988          0.00377939
        B8         0.000525875  \pm    8.13289e-06           0.0154654
       N13           0.0362043  \pm     0.00302132            0.083452
       O15           0.0272451  \pm      0.0026178           0.0960832
       F17            0.000552  \pm              0                   0
      Kr85             16868.3  \pm        4131.47            0.244925
     Bi210              729205  \pm        7125.52          0.00977162
       C11             4425.57  \pm        154.574           0.0349276
       C14         1.02923e+11  \pm         320438         3.11338e-06
       C10              128.01  \pm         103.34            0.807278
     Tl208             2422.65  \pm         72.838           0.0300655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.6  \pm        218.905           0.0057642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02201  \pm      0.0306271          0.00508585
       pep           0.0146379  \pm    0.000259351           0.0177178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525919  \pm    0.000212443          0.00403946
   Be7_862            0.447331  \pm     0.00180697          0.00403946
        B8         0.000537258  \pm    8.38221e-06           0.0156018
       N13           0.0175493  \pm     0.00767386            0.437274
       O15           0.0203102  \pm      0.0015867           0.0781233
       F17            0.000552  \pm              0                   0
      Kr85             39290.7  \pm        6131.11            0.156045
     Bi210              772628  \pm        9250.76           0.0119731
       C11             4626.58  \pm        145.609           0.0314722
       C14         1.02923e+11  \pm         320001         3.10914e-06
       C10             253.469  \pm        106.666            0.420826
     Tl208              2528.9  \pm        74.1871           0.0293358
      Be11              4.7856  \pm              0                   0
  ExtTl208               37692  \pm        212.409          0.00563537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98514  \pm      0.0281305          0.00470006
       pep            0.014877  \pm    0.000325013           0.0218467
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05202  \pm    0.000175144          0.00336686
   Be7_862            0.442467  \pm     0.00148972          0.00336686
        B8         0.000518552  \pm    7.76708e-06           0.0149784
       N13           0.0354511  \pm     0.00409648            0.115553
