Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96128  \pm      0.0302057          0.00506698
       pep           0.0150623  \pm    0.000498652            0.033106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522447  \pm    0.000221625          0.00424206
   Be7_862            0.444378  \pm     0.00188508          0.00424206
        B8         0.000511486  \pm    8.36354e-06           0.0163515
       N13           0.0286445  \pm      0.0076901            0.268466
       O15           0.0196958  \pm     0.00247252            0.125535
       F17            0.000552  \pm              0                   0
      Kr85             34898.2  \pm        6288.96            0.180209
     Bi210              763038  \pm        8145.54           0.0106751
       C11             4799.78  \pm        158.395           0.0330005
       C14         1.02923e+11  \pm         319274         3.10207e-06
       C10             207.222  \pm        108.021             0.52128
     Tl208             2539.34  \pm        73.4787           0.0289362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37275.9  \pm        223.659          0.00600009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96123  \pm       0.030158          0.00505903
       pep           0.0144851  \pm    0.000249371           0.0172157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526136  \pm    0.000202988           0.0038581
   Be7_862            0.447515  \pm     0.00172656           0.0038581
        B8         0.000526396  \pm    8.12052e-06           0.0154266
       N13           0.0279893  \pm     0.00708355            0.253081
       O15           0.0222589  \pm     0.00112973            0.050754
       F17            0.000552  \pm              0                   0
      Kr85             33437.1  \pm        5849.67            0.174945
     Bi210              753022  \pm        7679.79           0.0101986
       C11             4483.57  \pm         133.88           0.0298602
       C14         1.02922e+11  \pm         319669         3.10594e-06
       C10             225.494  \pm        108.243            0.480025
     Tl208             2507.23  \pm         73.199           0.0291951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.5  \pm        216.711          0.00573726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98647  \pm      0.0307604          0.00513832
       pep           0.0144872  \pm    0.000445637           0.0307608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527258  \pm    0.000228037          0.00432496
   Be7_862             0.44847  \pm     0.00193962          0.00432496
        B8         0.000528734  \pm    8.27714e-06           0.0156547
       N13           0.0318462  \pm      0.0076965            0.241677
       O15           0.0231982  \pm     0.00205731           0.0886839
       F17            0.000552  \pm              0                   0
