Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9963  \pm      0.0312247          0.00520732
       pep           0.0137657  \pm    0.000522614           0.0379649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525484  \pm    0.000222404          0.00423238
   Be7_862            0.446961  \pm     0.00189171          0.00423238
        B8         0.000523498  \pm    8.27933e-06           0.0158154
       N13           0.0201854  \pm      0.0081555             0.40403
       O15            0.025712  \pm     0.00265142             0.10312
       F17            0.000552  \pm              0                   0
      Kr85             45671.3  \pm         6333.1            0.138667
     Bi210              751453  \pm        9428.06           0.0125464
       C11             4637.62  \pm         155.81           0.0335971
       C14         1.02922e+11  \pm         321247         3.12125e-06
       C10             136.289  \pm        107.023            0.785264
     Tl208             2408.42  \pm        72.5971            0.030143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.6  \pm        222.195          0.00585517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0075  \pm      0.0310762           0.0051729
       pep           0.0143536  \pm    0.000472281           0.0329033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527363  \pm    0.000222128          0.00421206
   Be7_862             0.44856  \pm     0.00188936          0.00421206
        B8         0.000522435  \pm    8.44395e-06           0.0161627
       N13             0.02919  \pm     0.00709909            0.243203
       O15           0.0236243  \pm     0.00238454            0.100936
       F17            0.000552  \pm              0                   0
      Kr85               28778  \pm        5810.05            0.201892
     Bi210              747173  \pm        8328.08           0.0111461
       C11             4453.86  \pm        155.749           0.0349695
       C14         1.02923e+11  \pm         320939         3.11825e-06
       C10             220.216  \pm        107.359            0.487517
     Tl208             2563.51  \pm        73.2021           0.0285554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.4  \pm        226.241          0.00601187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97821  \pm      0.0338155          0.00565646
       pep           0.0142949  \pm    0.000566045           0.0395976
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052495  \pm    0.000160794          0.00306303
   Be7_862            0.446507  \pm     0.00136767          0.00306303
        B8         0.000526011  \pm     5.6882e-06           0.0108138
       N13           0.0344084  \pm      0.0135261            0.393103
       O15           0.0238244  \pm     0.00210065            0.088172
       F17            0.000552  \pm              0                   0
      Kr85             31193.1  \pm         7910.2            0.253589
     Bi210              736340  \pm        9757.13           0.0132509
       C11             4457.06  \pm        148.316           0.0332766
       C14         1.02922e+11  \pm         313017         3.04128e-06
       C10             188.221  \pm        102.185            0.542899
     Tl208             2545.41  \pm        72.5447           0.0285002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.5  \pm        253.013           0.0067304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98524  \pm      0.0299373          0.00500185
       pep           0.0133484  \pm    0.000390482           0.0292532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524886  \pm     0.00016064          0.00306047
   Be7_862            0.446452  \pm     0.00136635          0.00306047
        B8         0.000523899  \pm    8.16713e-06           0.0155891
       N13           0.0263469  \pm     0.00306163            0.116205
       O15           0.0270672  \pm     0.00155575           0.0574774
       F17            0.000552  \pm              0                   0
      Kr85             34880.4  \pm        4476.28            0.128332
     Bi210              747756  \pm        3544.28          0.00473989
       C11             4489.82  \pm        138.537           0.0308557
       C14         1.02922e+11  \pm         328671         3.19339e-06
       C10             30.8366  \pm        107.289             3.47927
     Tl208             2606.25  \pm        74.9611           0.0287621
      Be11              4.7856  \pm              0                   0
  ExtTl208               37421  \pm        218.471          0.00583819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97024  \pm      0.0320729          0.00537213
       pep           0.0144049  \pm    0.000542094           0.0376325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528307  \pm    0.000221814          0.00419858
   Be7_862            0.449363  \pm     0.00188668          0.00419858
        B8         0.000519627  \pm    8.33523e-06           0.0160408
       N13           0.0350413  \pm     0.00652093            0.186093
       O15           0.0234869  \pm     0.00257619            0.109686
       F17            0.000552  \pm              0                   0
      Kr85             19237.4  \pm        5538.75            0.287916
     Bi210              738759  \pm        7212.63          0.00976317
       C11             4574.69  \pm        150.523           0.0329034
       C14         1.02923e+11  \pm         320542         3.11439e-06
       C10             218.009  \pm          106.6            0.488968
     Tl208              2468.3  \pm        73.3137           0.0297021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.9  \pm        221.821          0.00587156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95036  \pm       0.030102          0.00505885
       pep            0.013181  \pm    0.000516626           0.0391948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522436  \pm    0.000225302          0.00431253
   Be7_862            0.444368  \pm     0.00191635          0.00431253
        B8         0.000518645  \pm    8.39425e-06           0.0161849
       N13           0.0402322  \pm     0.00554571            0.137843
       O15           0.0297165  \pm     0.00244422           0.0822512
       F17            0.000552  \pm              0                   0
      Kr85               27300  \pm        5118.14            0.187477
     Bi210              723130  \pm        6013.27           0.0083156
       C11             4002.78  \pm         152.09           0.0379961
       C14         1.02923e+11  \pm         320733         3.11625e-06
       C10              69.508  \pm        104.543             1.50404
     Tl208              2589.5  \pm         73.182            0.028261
      Be11              4.7856  \pm              0                   0
  ExtTl208               37597  \pm        224.121          0.00596114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93485  \pm      0.0315602          0.00531777
       pep           0.0137802  \pm    0.000519073            0.037668
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052387  \pm    0.000219422          0.00418848
   Be7_862            0.445588  \pm     0.00186634          0.00418848
        B8         0.000524093  \pm    8.40517e-06           0.0160376
       N13              0.0311  \pm     0.00813082            0.261441
       O15           0.0265142  \pm     0.00261474           0.0986166
       F17            0.000552  \pm              0                   0
      Kr85             34335.1  \pm        6208.85            0.180831
     Bi210              737865  \pm        9360.37           0.0126857
       C11             4425.98  \pm            159           0.0359242
       C14         1.02923e+11  \pm         320911         3.11798e-06
       C10            -96.9339  \pm         105.03            -1.08352
     Tl208             2492.62  \pm        73.4945           0.0294848
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.1  \pm        227.091          0.00596915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00872  \pm      0.0282803          0.00470654
       pep           0.0133674  \pm    0.000513722            0.038431
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052724  \pm    0.000230152          0.00436522
   Be7_862            0.448455  \pm      0.0019576          0.00436522
        B8         0.000517036  \pm    8.37673e-06           0.0162014
       N13           0.0327688  \pm     0.00484693            0.147913
       O15           0.0273822  \pm     0.00262096           0.0957174
       F17            0.000552  \pm              0                   0
      Kr85             26550.6  \pm        4606.11            0.173484
     Bi210              732389  \pm        7252.98          0.00990317
       C11             4190.34  \pm         158.58           0.0378442
       C14         1.02923e+11  \pm         320870         3.11759e-06
       C10             -117.87  \pm        105.195           -0.892473
     Tl208             2523.81  \pm         74.781           0.0296302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.5  \pm        227.679          0.00599621
