Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02269  \pm      0.0301963          0.00501376
       pep           0.0139213  \pm    0.000511236           0.0367232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526765  \pm    0.000213177          0.00404691
   Be7_862            0.448051  \pm     0.00181322          0.00404691
        B8         0.000516144  \pm    8.40596e-06           0.0162861
       N13           0.0277606  \pm     0.00547083            0.197071
       O15           0.0251372  \pm     0.00241219           0.0959608
       F17            0.000552  \pm              0                   0
      Kr85             28455.1  \pm        4878.49            0.171446
     Bi210              746580  \pm        6346.71          0.00850105
       C11             4389.45  \pm        152.405           0.0347207
       C14         1.02923e+11  \pm         319848         3.10765e-06
       C10             212.919  \pm        108.426            0.509234
     Tl208             2542.66  \pm         73.426           0.0288776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.8  \pm        225.596          0.00601929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96812  \pm      0.0326678          0.00547372
       pep           0.0136049  \pm    0.000501327           0.0368489
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052366  \pm    0.000217995          0.00416291
   Be7_862            0.445409  \pm      0.0018542          0.00416291
        B8         0.000514156  \pm    8.39294e-06           0.0163237
       N13           0.0308217  \pm     0.00857184            0.278111
       O15           0.0269616  \pm     0.00264094           0.0979518
       F17            0.000552  \pm              0                   0
      Kr85             32794.1  \pm        6414.25            0.195592
     Bi210              737092  \pm        10035.1           0.0136145
       C11              4313.2  \pm        159.867           0.0370645
       C14         1.02923e+11  \pm         321401         3.12274e-06
       C10             191.822  \pm        109.217            0.569363
     Tl208             2712.87  \pm        74.7376           0.0275493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.5  \pm        228.367          0.00602924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01592  \pm      0.0278566          0.00463049
       pep           0.0139701  \pm    0.000298763           0.0213858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522926  \pm    0.000149354          0.00285612
   Be7_862            0.444785  \pm     0.00127036          0.00285612
        B8         0.000512371  \pm    8.09407e-06           0.0157973
       N13           0.0354277  \pm     0.00272361            0.076878
       O15           0.0251914  \pm     0.00163025           0.0647145
       F17            0.000552  \pm              0                   0
      Kr85             32066.7  \pm        3189.82           0.0994745
     Bi210              737281  \pm        4837.45           0.0065612
       C11             4554.71  \pm        134.065           0.0294343
       C14         1.02922e+11  \pm         322130         3.12984e-06
       C10             119.499  \pm        97.3986            0.815055
     Tl208             2543.55  \pm        72.8065            0.028624
      Be11              4.7856  \pm              0                   0
  ExtTl208             38202.2  \pm        205.953          0.00539113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97728  \pm       0.031009          0.00518781
       pep           0.0138025  \pm    0.000519997           0.0376743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527376  \pm    0.000229652          0.00435461
   Be7_862            0.448571  \pm     0.00195335          0.00435461
        B8         0.000514583  \pm    8.30776e-06           0.0161446
       N13           0.0360532  \pm     0.00835195            0.231656
       O15           0.0263386  \pm     0.00263835             0.10017
       F17            0.000552  \pm              0                   0
      Kr85             17666.3  \pm        6273.02            0.355083
     Bi210              734518  \pm        9419.99           0.0128247
       C11              4184.2  \pm        158.609           0.0379067
       C14         1.02923e+11  \pm         320767         3.11658e-06
       C10             255.275  \pm        103.721            0.406313
     Tl208             2653.18  \pm         73.554           0.0277229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.9  \pm        218.428          0.00580356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91755  \pm      0.0300258          0.00507402
       pep           0.0145289  \pm    0.000117209           0.0080673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526036  \pm    0.000117591          0.00223542
   Be7_862            0.447431  \pm      0.0010002          0.00223542
        B8         0.000530821  \pm     8.3904e-06           0.0158065
       N13           0.0443422  \pm      0.0022623           0.0510192
       O15           0.0245842  \pm    0.000338579           0.0137722
       F17            0.000552  \pm              0                   0
      Kr85             21740.9  \pm        4566.67             0.21005
     Bi210              720445  \pm        4150.87          0.00576153
       C11             4418.76  \pm        134.274           0.0303874
       C14         1.02922e+11  \pm         319913          3.1083e-06
       C10            -34.8561  \pm        106.364            -3.05151
     Tl208             2423.27  \pm        74.0362           0.0305521
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.5  \pm        225.628          0.00591678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00106  \pm      0.0284686          0.00474392
       pep           0.0135927  \pm    0.000394827           0.0290469
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052576  \pm    0.000195669          0.00372164
   Be7_862            0.447196  \pm      0.0016643          0.00372164
        B8         0.000528282  \pm     8.0461e-06           0.0152307
       N13           0.0232141  \pm     0.00268288            0.115571
       O15           0.0272183  \pm     0.00161108            0.059191
       F17            0.000552  \pm              0                   0
      Kr85             38314.4  \pm        3350.52           0.0874478
     Bi210              743634  \pm        2454.96           0.0033013
       C11             4262.22  \pm         134.79           0.0316243
       C14         1.02922e+11  \pm         314353         3.05427e-06
       C10            -72.3487  \pm        100.885            -1.39443
     Tl208             2535.64  \pm        72.2236           0.0284833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.8  \pm        212.407          0.00560252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95457  \pm      0.0311768          0.00523578
       pep           0.0139078  \pm    0.000518188           0.0372589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521761  \pm    0.000225787          0.00432741
   Be7_862            0.443794  \pm     0.00192048          0.00432741
        B8         0.000511634  \pm    8.33695e-06           0.0162948
       N13           0.0377734  \pm     0.00797016            0.210999
       O15           0.0246409  \pm     0.00260649            0.105779
       F17            0.000552  \pm              0                   0
      Kr85             32842.8  \pm        6124.58            0.186481
     Bi210              739447  \pm        9091.88           0.0122955
       C11             4267.45  \pm        154.125           0.0361164
       C14         1.02922e+11  \pm         321292          3.1217e-06
       C10             138.066  \pm        103.621             0.75052
     Tl208             2597.74  \pm        73.7487           0.0283895
      Be11              4.7856  \pm              0                   0
  ExtTl208               37669  \pm        213.926          0.00567909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0234  \pm      0.0316188          0.00524933
       pep           0.0146928  \pm    0.000198338            0.013499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526268  \pm     0.00022541          0.00428318
   Be7_862            0.447628  \pm     0.00191727          0.00428318
        B8         0.000525472  \pm    8.43604e-06           0.0160542
       N13            0.027549  \pm     0.00844772            0.306644
       O15           0.0210379  \pm    0.000302008           0.0143554
       F17            0.000552  \pm              0                   0
      Kr85             26389.5  \pm        5475.92            0.207504
     Bi210              759535  \pm        7082.35           0.0093246
       C11             4741.84  \pm        135.023           0.0284749
       C14         1.02922e+11  \pm         321972         3.12831e-06
       C10             85.1203  \pm        109.131             1.28208
     Tl208             2568.17  \pm         74.008           0.0288174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.7  \pm        233.947          0.00622105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99904  \pm      0.0297735          0.00496305
