Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97892  \pm        0.02944          0.00492397
       pep           0.0150091  \pm    0.000432344           0.0288054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523927  \pm    0.000229206          0.00437476
   Be7_862            0.445637  \pm     0.00194956          0.00437476
        B8         0.000542857  \pm    8.52113e-06           0.0156968
       N13           0.0338096  \pm     0.00328406           0.0971338
       O15           0.0194425  \pm     0.00191221           0.0983524
       F17            0.000552  \pm              0                   0
      Kr85             23635.5  \pm        3918.21            0.165776
     Bi210              754266  \pm        2912.44          0.00386129
       C11             4452.12  \pm        145.179           0.0326089
       C14         1.02923e+11  \pm         320865         3.11754e-06
       C10            -191.345  \pm        105.085           -0.549195
     Tl208             2435.15  \pm        72.5818           0.0298059
      Be11              4.7856  \pm              0                   0
  ExtTl208               37970  \pm        220.762          0.00581412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99017  \pm       0.031572          0.00527063
       pep           0.0142273  \pm    0.000389659           0.0273881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523133  \pm    0.000219842           0.0042024
   Be7_862            0.444962  \pm     0.00186991           0.0042024
        B8         0.000525558  \pm    8.37316e-06           0.0159319
       N13           0.0391361  \pm      0.0074398              0.1901
       O15           0.0242785  \pm     0.00184773           0.0761055
       F17            0.000552  \pm              0                   0
      Kr85             24268.5  \pm        5958.86            0.245538
     Bi210              739497  \pm        7755.51           0.0104875
       C11             4589.31  \pm        147.125           0.0320582
       C14         1.02923e+11  \pm         321092         3.11973e-06
       C10             216.578  \pm        108.805            0.502384
     Tl208             2482.36  \pm        73.3136           0.0295338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.7  \pm        228.062          0.00601341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96484  \pm       0.029438          0.00493525
       pep           0.0135265  \pm    0.000372305            0.027524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529718  \pm    0.000179375          0.00338622
   Be7_862            0.450563  \pm     0.00152571          0.00338622
        B8         0.000528163  \pm     8.2766e-06           0.0156705
