Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95499  \pm      0.0294294          0.00494197
       pep           0.0147177  \pm    0.000506342           0.0344036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523328  \pm    0.000192656          0.00368137
   Be7_862            0.445127  \pm     0.00163868          0.00368137
        B8         0.000522982  \pm    8.39211e-06           0.0160466
       N13           0.0332118  \pm     0.00732482            0.220549
       O15           0.0223545  \pm     0.00253644            0.113464
       F17            0.000552  \pm              0                   0
      Kr85               33039  \pm        5740.75            0.173757
     Bi210              746354  \pm        8531.45           0.0114308
       C11             4389.97  \pm        154.366           0.0351633
       C14         1.02923e+11  \pm         318270         3.09232e-06
       C10             -62.512  \pm        104.016            -1.66393
     Tl208              2539.5  \pm        73.6321           0.0289947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.8  \pm        222.751          0.00592126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02511  \pm      0.0295562           0.0049055
       pep           0.0146281  \pm    0.000503216           0.0344006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522571  \pm     0.00021414          0.00409781
   Be7_862            0.444484  \pm     0.00182141          0.00409781
        B8         0.000535641  \pm    8.37373e-06           0.0156331
       N13           0.0255493  \pm     0.00655024            0.256377
       O15            0.020816  \pm     0.00241938            0.116227
       F17            0.000552  \pm              0                   0
      Kr85             41577.3  \pm        5026.72            0.120901
     Bi210              761817  \pm        7856.86           0.0103133
       C11             4648.21  \pm        150.084           0.0322886
       C14         1.02922e+11  \pm         341829         3.32125e-06
       C10             78.9812  \pm        109.672             1.38858
     Tl208             2423.54  \pm         80.276           0.0331234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.3  \pm        205.916          0.00542522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98075  \pm      0.0312533          0.00522564
       pep           0.0136819  \pm    0.000511584           0.0373913
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052763  \pm    0.000226757          0.00429765
   Be7_862            0.448786  \pm     0.00192873          0.00429765
        B8         0.000521809  \pm    8.39034e-06           0.0160793
       N13           0.0216209  \pm     0.00797996            0.369085
       O15           0.0254654  \pm     0.00257556             0.10114
       F17            0.000552  \pm              0                   0
      Kr85             34999.2  \pm        6163.12            0.176093
     Bi210              752093  \pm        9065.46           0.0120536
       C11             4343.87  \pm        158.368           0.0364577
       C14         1.02922e+11  \pm         319600         3.10526e-06
       C10             222.015  \pm        108.529            0.488838
     Tl208             2456.31  \pm        72.9594           0.0297028
      Be11              4.7856  \pm              0                   0
  ExtTl208               37594  \pm        223.734          0.00595132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97956  \pm      0.0313899          0.00524954
       pep           0.0146124  \pm    0.000352959           0.0241548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523221  \pm    0.000218543          0.00417689
   Be7_862            0.445036  \pm     0.00185887          0.00417689
        B8         0.000529464  \pm    8.54998e-06           0.0161483
       N13           0.0314174  \pm     0.00256144           0.0815292
       O15           0.0215717  \pm     0.00166528           0.0771972
       F17            0.000552  \pm              0                   0
      Kr85             31611.3  \pm        4026.61            0.127379
     Bi210              751276  \pm        3147.16          0.00418909
       C11             4610.04  \pm        139.028           0.0301577
       C14         1.02922e+11  \pm         321673         3.12539e-06
       C10             105.575  \pm         104.22            0.987164
     Tl208              2566.8  \pm        75.1453           0.0292759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.5  \pm        214.467          0.00566855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00505  \pm      0.0292273          0.00486712
       pep           0.0144736  \pm    0.000408607           0.0282312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526024  \pm    0.000173821          0.00330443
   Be7_862             0.44742  \pm     0.00147847          0.00330443
        B8         0.000523032  \pm    8.20612e-06           0.0156895
       N13           0.0452932  \pm     0.00642744            0.141907
       O15            0.022085  \pm     0.00209675             0.09494
       F17            0.000552  \pm              0                   0
      Kr85             15497.5  \pm        5820.26            0.375561
     Bi210              734168  \pm        7327.02          0.00998002
       C11             4533.59  \pm        149.879           0.0330596
       C14         1.02922e+11  \pm         316912         3.07914e-06
       C10             105.638  \pm         106.08             1.00418
     Tl208             2577.55  \pm         72.494           0.0281251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.6  \pm         228.07          0.00605624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00024  \pm       0.029798          0.00496614
       pep           0.0140259  \pm    0.000512603           0.0365469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526906  \pm     0.00022508          0.00427173
   Be7_862            0.448171  \pm     0.00191446          0.00427173
        B8         0.000519309  \pm    8.32318e-06           0.0160274
       N13           0.0284201  \pm     0.00673395            0.236943
       O15           0.0246166  \pm     0.00262239            0.106529
       F17            0.000552  \pm              0                   0
      Kr85             31948.8  \pm        5553.26            0.173817
     Bi210              742783  \pm        8454.23           0.0113818
       C11             4744.83  \pm        158.173           0.0333359
       C14         1.02923e+11  \pm         321472         3.12343e-06
       C10             335.885  \pm        110.663            0.329468
     Tl208             2479.67  \pm        73.3595           0.0295844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.4  \pm        228.562          0.00601521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99007  \pm      0.0302857          0.00505598
       pep           0.0137155  \pm    0.000391039           0.0285106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524808  \pm    0.000206444          0.00393371
   Be7_862            0.446386  \pm     0.00175595          0.00393371
        B8         0.000510784  \pm    8.31061e-06           0.0162703
       N13             0.04053  \pm     0.00266505           0.0657549
       O15           0.0272171  \pm     0.00192788           0.0708334
       F17            0.000552  \pm              0                   0
      Kr85             13013.3  \pm        3427.58            0.263391
     Bi210              731554  \pm        6037.08          0.00825241
       C11             4217.89  \pm        149.399           0.0354202
       C14         1.02922e+11  \pm         318514          3.0947e-06
       C10             240.959  \pm        106.782            0.443155
     Tl208             2557.02  \pm        73.9829           0.0289333
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.3  \pm        225.511          0.00592978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90866  \pm       0.028745          0.00486489
       pep           0.0148931  \pm     0.00025377           0.0170394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526243  \pm     0.00017798          0.00338209
   Be7_862            0.447607  \pm     0.00151385          0.00338209
        B8         0.000526528  \pm    8.04148e-06           0.0152727
       N13           0.0272668  \pm     0.00446416            0.163721
       O15           0.0184493  \pm     0.00117557           0.0637189
       F17            0.000552  \pm              0                   0
      Kr85             34614.3  \pm        5235.02            0.151239
     Bi210              762780  \pm        4486.63          0.00588194
       C11             4694.24  \pm         136.69           0.0291186
       C14         1.02922e+11  \pm         317188         3.08182e-06
       C10             92.3061  \pm        103.674             1.12315
     Tl208             2484.15  \pm        71.4452           0.0287605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.1  \pm        217.956          0.00577427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95645  \pm      0.0294481           0.0049439
       pep           0.0143499  \pm    0.000431937           0.0301003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525479  \pm    0.000215086          0.00409315
   Be7_862            0.446957  \pm     0.00182946          0.00409315
        B8         0.000520887  \pm    8.41205e-06           0.0161495
       N13           0.0249263  \pm     0.00689914            0.276782
       O15           0.0237041  \pm     0.00193315           0.0815534
       F17            0.000552  \pm              0                   0
      Kr85               39908  \pm        5814.45            0.145696
     Bi210              749037  \pm        6218.33          0.00830176
       C11             4437.38  \pm        142.376           0.0320856
       C14         1.02923e+11  \pm         321464         3.12334e-06
       C10             44.3384  \pm        103.239             2.32843
     Tl208             2519.85  \pm        73.1178           0.0290167
      Be11              4.7856  \pm              0                   0
  ExtTl208               37805  \pm        223.907           0.0059227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01641  \pm      0.0311513          0.00517773
       pep           0.0135195  \pm    0.000459886           0.0340165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526493  \pm    0.000219718          0.00417324
   Be7_862             0.44782  \pm     0.00186886          0.00417324
        B8         0.000528533  \pm    8.20096e-06           0.0155164
       N13             0.03476  \pm     0.00791065            0.227579
       O15           0.0275051  \pm     0.00233459           0.0848785
       F17            0.000552  \pm              0                   0
      Kr85             24183.8  \pm        6044.07            0.249922
     Bi210              732554  \pm        8807.07           0.0120224
       C11             4205.97  \pm        154.485             0.03673
       C14         1.02922e+11  \pm         320151         3.11061e-06
       C10             200.119  \pm        109.317            0.546259
     Tl208             2427.19  \pm        73.1566           0.0301405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.7  \pm        226.566          0.00598341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99822  \pm      0.0311788          0.00519801
       pep           0.0133638  \pm    0.000473101           0.0354016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526141  \pm    0.000227658          0.00432695
   Be7_862             0.44752  \pm      0.0019364          0.00432695
        B8         0.000541575  \pm    8.57001e-06           0.0158242
       N13           0.0353008  \pm     0.00807468            0.228739
       O15           0.0281217  \pm     0.00232117           0.0825401
       F17            0.000552  \pm              0                   0
      Kr85             23227.6  \pm        6193.53            0.266646
     Bi210              730873  \pm        8661.58            0.011851
       C11                4319  \pm         152.63           0.0353392
       C14         1.02922e+11  \pm         323444          3.1426e-06
       C10            -97.7658  \pm        105.776            -1.08194
     Tl208             2338.46  \pm        73.0431           0.0312355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.3  \pm        225.417          0.00599253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01236  \pm       0.029764          0.00495047
       pep           0.0152162  \pm    0.000382523           0.0251391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528223  \pm    0.000146714          0.00277751
   Be7_862            0.449291  \pm     0.00124791          0.00277751
        B8         0.000531683  \pm    8.39596e-06           0.0157913
       N13           0.0365068  \pm     0.00617852            0.169243
       O15           0.0198941  \pm     0.00194816           0.0979264
       F17            0.000552  \pm              0                   0
      Kr85             15079.7  \pm        4902.74            0.325122
     Bi210              747018  \pm        7739.15           0.0103601
       C11             4575.23  \pm        149.908           0.0327652
       C14         1.02922e+11  \pm         320109         3.11021e-06
       C10            -101.636  \pm        106.334            -1.04622
     Tl208             2604.66  \pm        74.5164           0.0286089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.1  \pm        224.627          0.00595809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99475  \pm      0.0304747          0.00508357
       pep           0.0142131  \pm    0.000535781           0.0376964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527743  \pm    0.000228101           0.0043222
