Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9631  \pm      0.0302668          0.00507569
       pep           0.0146777  \pm    0.000225856           0.0153876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528982  \pm    0.000211127          0.00399119
   Be7_862            0.449936  \pm     0.00179578          0.00399119
        B8         0.000542023  \pm    8.47164e-06           0.0156297
       N13           0.0245279  \pm     0.00784321            0.319767
       O15           0.0211814  \pm        0.00125           0.0590141
       F17            0.000552  \pm              0                   0
      Kr85             27025.9  \pm        6159.75             0.22792
     Bi210              761209  \pm        8741.92           0.0114843
       C11             4437.52  \pm        139.813            0.031507
       C14         1.02923e+11  \pm         320779          3.1167e-06
       C10            -98.5871  \pm        105.327            -1.06837
     Tl208             2493.98  \pm        74.2468           0.0297704
      Be11              4.7856  \pm              0                   0
  ExtTl208               38003  \pm        224.625          0.00591071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95406  \pm      0.0305822          0.00513635
       pep           0.0144728  \pm     0.00051097           0.0353055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525307  \pm    0.000222991          0.00424496
   Be7_862            0.446811  \pm     0.00189669          0.00424496
        B8         0.000522053  \pm    8.42252e-06           0.0161334
       N13           0.0359505  \pm     0.00816179            0.227029
       O15           0.0225373  \pm      0.0025895            0.114898
       F17            0.000552  \pm              0                   0
      Kr85             29495.5  \pm        6120.44            0.207505
     Bi210              740476  \pm        9176.35           0.0123925
       C11             4568.97  \pm        158.341           0.0346557
       C14         1.02922e+11  \pm         320957         3.11845e-06
       C10            -62.2104  \pm        105.807             -1.7008
     Tl208              2502.4  \pm        73.4029           0.0293331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.7  \pm         224.31          0.00598403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97777  \pm      0.0313484          0.00524416
       pep           0.0142936  \pm    0.000514021           0.0359615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527052  \pm     0.00022662          0.00429976
   Be7_862            0.448295  \pm     0.00192756          0.00429976
        B8           0.0005355  \pm    8.47738e-06           0.0158308
