Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99198  \pm       0.028661          0.00478323
       pep           0.0147528  \pm    0.000457603           0.0310181
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052362  \pm    0.000154096          0.00294289
   Be7_862            0.445376  \pm     0.00131069          0.00294289
        B8          0.00052746  \pm     8.3725e-06           0.0158732
       N13           0.0357424  \pm     0.00625123            0.174897
       O15           0.0215533  \pm      0.0023674             0.10984
       F17            0.000552  \pm              0                   0
      Kr85             23981.9  \pm        5034.42            0.209926
     Bi210              748346  \pm        8738.29           0.0116768
       C11             4458.58  \pm         155.02            0.034769
       C14         1.02923e+11  \pm         316215         3.07234e-06
       C10            -18.4655  \pm        106.793             -5.7834
     Tl208              2563.5  \pm        74.3776           0.0290141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        224.944           0.0059349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92956  \pm      0.0305421          0.00515082
       pep           0.0138996  \pm    0.000497331           0.0357803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528273  \pm    0.000220088          0.00416619
   Be7_862            0.449333  \pm     0.00187201          0.00416619
        B8         0.000528051  \pm    8.35311e-06           0.0158187
       N13           0.0384494  \pm     0.00650531            0.169191
       O15           0.0247269  \pm     0.00252372            0.102064
       F17            0.000552  \pm              0                   0
      Kr85               15840  \pm        5587.52            0.352747
     Bi210              736068  \pm        8206.76           0.0111494
       C11              4391.3  \pm        151.819           0.0345727
       C14         1.02922e+11  \pm         320836         3.11727e-06
       C10             -34.754  \pm         104.66            -3.01144
     Tl208             2495.84  \pm        74.0588            0.029673
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.4  \pm        224.699          0.00590328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01042  \pm       0.029602          0.00492511
       pep           0.0139866  \pm    0.000392324           0.0280501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529424  \pm     0.00021657          0.00409067
   Be7_862            0.450312  \pm     0.00184208          0.00409067
        B8         0.000525538  \pm    8.14867e-06           0.0155054
       N13            0.022995  \pm     0.00250678            0.109014
       O15           0.0260324  \pm     0.00154122            0.059204
       F17            0.000552  \pm              0                   0
      Kr85             29023.1  \pm        3869.12            0.133312
     Bi210              743798  \pm        2848.97          0.00383031
       C11             4103.86  \pm         137.98           0.0336221
       C14         1.02923e+11  \pm         320012         3.10925e-06
       C10             24.7488  \pm        102.999             4.16176
     Tl208             2449.62  \pm        73.1082           0.0298447
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.2  \pm        204.614          0.00536506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01171  \pm      0.0301071          0.00500808
       pep            0.014403  \pm    0.000475986           0.0330476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525059  \pm     0.00020964           0.0039927
   Be7_862              0.4466  \pm     0.00178314           0.0039927
        B8         0.000537212  \pm    8.54939e-06           0.0159144
       N13           0.0339232  \pm     0.00613267            0.180781
       O15           0.0209158  \pm     0.00237564            0.113581
       F17            0.000552  \pm              0                   0
      Kr85               31544  \pm        5206.85            0.165066
     Bi210              745926  \pm        7683.76            0.010301
       C11             4617.65  \pm        148.987           0.0322647
       C14         1.02923e+11  \pm         320162          3.1107e-06
       C10             60.0241  \pm        106.365             1.77204
     Tl208                2510  \pm        74.2394           0.0295774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm        217.717          0.00576572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90831  \pm      0.0294284          0.00498086
       pep           0.0148347  \pm    0.000515304           0.0347363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525176  \pm    0.000127316          0.00242426
   Be7_862            0.446699  \pm     0.00108291          0.00242426
        B8         0.000530696  \pm    8.47523e-06             0.01597
       N13           0.0277044  \pm     0.00227629           0.0821635
       O15           0.0211089  \pm     0.00245425            0.116266
       F17            0.000552  \pm              0                   0
      Kr85             28784.6  \pm         3555.1            0.123507
     Bi210              759248  \pm        5005.17          0.00659227
       C11             4573.98  \pm        153.472           0.0335532
       C14         1.02923e+11  \pm         321860          3.1272e-06
       C10             69.0244  \pm        104.333             1.51153
     Tl208             2640.64  \pm        74.3588           0.0281594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.3  \pm        213.794          0.00566277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99045  \pm       0.029565          0.00493535
       pep           0.0144078  \pm    0.000441195            0.030622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525206  \pm    0.000202608          0.00385768
   Be7_862            0.446724  \pm     0.00172332          0.00385768
        B8          0.00053402  \pm    8.42717e-06           0.0157806
       N13           0.0257233  \pm      0.0047298            0.183872
       O15           0.0223753  \pm     0.00207208            0.092606
       F17            0.000552  \pm              0                   0
      Kr85             36506.1  \pm        4356.27             0.11933
     Bi210              755774  \pm        5195.07          0.00687385
       C11             4339.65  \pm        143.009           0.0329541
       C14         1.02922e+11  \pm         320738         3.11631e-06
       C10             127.958  \pm        104.313            0.815207
     Tl208             2422.82  \pm        74.3785           0.0306992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.9  \pm        217.346          0.00576806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01956  \pm      0.0289182          0.00480404
       pep           0.0147462  \pm    0.000441065           0.0299105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523836  \pm    0.000209171          0.00399307
   Be7_862            0.445559  \pm     0.00177915          0.00399307
        B8         0.000521509  \pm    8.29434e-06           0.0159045
       N13           0.0302355  \pm     0.00180674           0.0597558
       O15             0.02192  \pm     0.00199034           0.0908002
       F17            0.000552  \pm              0                   0
      Kr85             32368.5  \pm        4127.94            0.127529
     Bi210              750721  \pm        3734.92          0.00497511
       C11             4503.68  \pm        141.243           0.0313617
       C14         1.02922e+11  \pm         321452         3.12325e-06
       C10             235.408  \pm        105.192             0.44685
     Tl208             2330.81  \pm        72.8425            0.031252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.7  \pm        215.235          0.00574316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9728  \pm      0.0304414          0.00509667
       pep           0.0142119  \pm    0.000299878           0.0211005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525297  \pm    0.000208291           0.0039652
   Be7_862            0.446802  \pm     0.00177166           0.0039652
        B8         0.000538827  \pm    8.36137e-06           0.0155177
       N13           0.0333802  \pm      0.0058109            0.174082
       O15           0.0231919  \pm     0.00155983           0.0672575
       F17            0.000552  \pm              0                   0
      Kr85             28810.7  \pm        5164.01            0.179239
     Bi210              741523  \pm        7446.21           0.0100418
       C11             4478.05  \pm        138.822           0.0310005
       C14         1.02923e+11  \pm         321157         3.12037e-06
       C10             137.436  \pm        104.275            0.758717
     Tl208             2412.48  \pm        73.9666             0.03066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37148.4  \pm        205.653            0.005536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9701  \pm      0.0319345          0.00534907
       pep           0.0144545  \pm    0.000539269           0.0373081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526193  \pm    0.000223347          0.00424458
   Be7_862            0.447564  \pm     0.00189972          0.00424458
        B8         0.000521374  \pm    8.65221e-06            0.016595
       N13           0.0394894  \pm     0.00485571            0.122962
       O15           0.0242177  \pm     0.00313786            0.129569
       F17            0.000552  \pm              0                   0
      Kr85               20906  \pm        4315.81            0.206439
     Bi210              729130  \pm        9592.75           0.0131564
       C11             4363.32  \pm        168.818           0.0386902
       C14         1.02923e+11  \pm         321757         3.12619e-06
       C10            -112.815  \pm        111.588           -0.989125
     Tl208             2641.12  \pm        76.0981           0.0288128
      Be11              4.7856  \pm              0                   0
