Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01439  \pm      0.0300523          0.00499673
       pep           0.0147235  \pm    0.000277795           0.0188674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526101  \pm    0.000216228          0.00411001
   Be7_862            0.447486  \pm     0.00183917          0.00411001
        B8         0.000526487  \pm    8.50042e-06           0.0161455
       N13           0.0251078  \pm     0.00758442            0.302074
       O15           0.0216433  \pm     0.00165181           0.0763196
       F17            0.000552  \pm              0                   0
      Kr85             35040.9  \pm        6030.67            0.172104
     Bi210              757351  \pm        9302.33           0.0122827
       C11             4477.27  \pm        144.275            0.032224
       C14         1.02923e+11  \pm         321873         3.12733e-06
       C10             185.818  \pm        103.388            0.556396
     Tl208             2562.13  \pm        74.3005           0.0289995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.3  \pm        212.841          0.00561345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94399  \pm      0.0306204          0.00515149
       pep           0.0141436  \pm    0.000460713           0.0325739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524161  \pm    0.000203904          0.00389009
   Be7_862            0.445836  \pm     0.00173434          0.00389009
        B8         0.000517545  \pm    8.30831e-06           0.0160533
       N13           0.0303748  \pm     0.00594637            0.195767
       O15           0.0242205  \pm     0.00197324           0.0814699
       F17            0.000552  \pm              0                   0
      Kr85             31996.3  \pm         4286.4            0.133966
     Bi210              747412  \pm        5112.28          0.00683998
       C11             4515.98  \pm        143.322           0.0317367
       C14         1.02922e+11  \pm         319377         3.10308e-06
       C10             41.8087  \pm        106.603             2.54977
     Tl208             2582.15  \pm         72.931           0.0282443
      Be11              4.7856  \pm              0                   0
  ExtTl208               37571  \pm        224.046          0.00596328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96083  \pm      0.0277412          0.00465392
       pep           0.0140794  \pm    0.000244198           0.0173444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525348  \pm     0.00019243           0.0036629
   Be7_862            0.446845  \pm     0.00163675           0.0036629
        B8         0.000520856  \pm    7.61899e-06           0.0146278
       N13           0.0403288  \pm     0.00670682            0.166303
       O15           0.0248283  \pm     0.00139906           0.0563497
       F17            0.000552  \pm              0                   0
      Kr85               19174  \pm        5553.21            0.289621
     Bi210              735530  \pm        8205.73           0.0111562
       C11              4366.5  \pm        141.086            0.032311
       C14         1.02922e+11  \pm         318775         3.09725e-06
       C10             236.351  \pm        108.692            0.459873
     Tl208             2632.01  \pm        74.0656           0.0281403
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.5  \pm        218.931          0.00575598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05094  \pm      0.0297279          0.00491294
       pep           0.0137752  \pm    0.000473578           0.0343792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528236  \pm    0.000220224          0.00416905
   Be7_862            0.449302  \pm     0.00187316          0.00416905
        B8         0.000533075  \pm     8.4629e-06           0.0158756
       N13           0.0248552  \pm     0.00339536            0.136606
       O15           0.0251831  \pm      0.0020852           0.0828013
       F17            0.000552  \pm              0                   0
      Kr85             27214.9  \pm        4295.58            0.157839
     Bi210              748242  \pm        2929.72          0.00391546
       C11             4198.89  \pm        144.238           0.0343514
       C14         1.02923e+11  \pm         321474         3.12346e-06
       C10              131.27  \pm        107.913            0.822074
     Tl208             2428.44  \pm        73.8756            0.030421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.5  \pm        225.948          0.00599516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97992  \pm      0.0306691          0.00512868
       pep           0.0143117  \pm    0.000534217           0.0373273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527123  \pm    0.000236231          0.00448152
   Be7_862            0.448355  \pm     0.00200931          0.00448152
        B8         0.000527651  \pm    7.97439e-06            0.015113
       N13           0.0311716  \pm     0.00613079            0.196679
       O15           0.0247135  \pm     0.00246496           0.0997416
       F17            0.000552  \pm              0                   0
      Kr85             29009.5  \pm        4998.48            0.172305
     Bi210              738288  \pm        6714.64          0.00909488
       C11             4322.29  \pm         151.94           0.0351526
       C14         1.02922e+11  \pm         312479         3.03606e-06
       C10              5.5342  \pm         104.74             18.9259
     Tl208             2423.03  \pm        71.1836           0.0293779
      Be11              4.7856  \pm              0                   0
  ExtTl208               37748  \pm        214.315          0.00567752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02533  \pm      0.0313244          0.00519878
       pep           0.0150452  \pm    0.000125214          0.00832254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526115  \pm    0.000141117          0.00268225
   Be7_862            0.447498  \pm      0.0012003          0.00268225
