Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0127  \pm      0.0298563          0.00496554
       pep           0.0138444  \pm    0.000402335           0.0290612
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052484  \pm    0.000221564          0.00422155
   Be7_862            0.446413  \pm     0.00188455          0.00422155
        B8         0.000523298  \pm    8.32046e-06           0.0159001
       N13           0.0233763  \pm     0.00513845            0.219814
       O15           0.0240428  \pm      0.0015339           0.0637989
       F17            0.000552  \pm              0                   0
      Kr85             37975.4  \pm        4401.44            0.115902
     Bi210              755653  \pm        3437.72          0.00454933
       C11             4339.74  \pm        134.428           0.0309759
       C14         1.02923e+11  \pm         318411         3.09369e-06
       C10               13.85  \pm        103.469             7.47066
     Tl208             2502.24  \pm        73.1852           0.0292479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.8  \pm        214.732          0.00566816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97765  \pm      0.0296687          0.00496327
       pep           0.0142537  \pm    0.000492243           0.0345343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527285  \pm    0.000191221          0.00362652
   Be7_862            0.448493  \pm     0.00162647          0.00362652
        B8         0.000520262  \pm    8.30107e-06           0.0159555
       N13           0.0216479  \pm     0.00716262             0.33087
       O15           0.0235505  \pm      0.0025231            0.107136
       F17            0.000552  \pm              0                   0
      Kr85             39062.9  \pm        6128.84            0.156897
     Bi210              755399  \pm        8606.34           0.0113931
       C11             4597.51  \pm        154.238           0.0335482
       C14         1.02922e+11  \pm         317496         3.08482e-06
       C10             192.607  \pm        105.607            0.548301
     Tl208             2573.73  \pm        72.8502           0.0283054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.1  \pm        218.106          0.00576252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99768  \pm      0.0299001          0.00498528
       pep           0.0140552  \pm     0.00034992           0.0248962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525195  \pm    0.000262741          0.00500273
   Be7_862            0.446716  \pm      0.0022348          0.00500273
        B8         0.000519644  \pm    8.36814e-06           0.0161036
       N13           0.0288258  \pm     0.00932334            0.323437
       O15            0.023324  \pm      0.0024497            0.105029
       F17            0.000552  \pm              0                   0
      Kr85             28586.4  \pm        8846.98            0.309482
     Bi210              751240  \pm        13716.6           0.0182586
       C11             4554.39  \pm         171.71           0.0377021
       C14         1.02923e+11  \pm         321384         3.12257e-06
       C10            -39.7333  \pm        104.964            -2.64172
     Tl208              2516.5  \pm        73.3089           0.0291312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.6  \pm        225.618          0.00598098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02509  \pm      0.0303309           0.0050341
       pep           0.0148947  \pm    0.000510559            0.034278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528316  \pm     0.00022565          0.00427112
   Be7_862             0.44937  \pm     0.00191931          0.00427112
        B8         0.000528748  \pm    8.25028e-06           0.0156034
       N13           0.0155893  \pm       0.004313            0.276664
       O15           0.0207264  \pm     0.00260739              0.1258
       F17            0.000552  \pm              0                   0
      Kr85             40583.1  \pm        3476.87           0.0856728
     Bi210              768378  \pm        7400.15          0.00963087
       C11             4765.57  \pm        159.287           0.0334245
       C14         1.02923e+11  \pm         322206         3.13057e-06
       C10             18.6359  \pm        106.269             5.70237
     Tl208             2447.93  \pm        73.2675           0.0299304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.2  \pm        224.488          0.00595739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97154  \pm      0.0287133          0.00480836
       pep           0.0152185  \pm    0.000215529           0.0141623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526438  \pm    0.000223475          0.00424504
   Be7_862            0.447773  \pm     0.00190081          0.00424504
        B8         0.000528025  \pm    8.15594e-06           0.0154461
       N13           0.0179516  \pm     0.00545552            0.303902
       O15           0.0183407  \pm    0.000610302           0.0332758
       F17            0.000552  \pm              0                   0
      Kr85               42021  \pm         4271.7            0.101656
     Bi210              773041  \pm        5483.37          0.00709324
       C11              4765.4  \pm        133.965           0.0281121
       C14         1.02922e+11  \pm         321937         3.12796e-06
       C10             143.306  \pm        104.002            0.725732
     Tl208             2350.19  \pm        73.8567           0.0314259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.4  \pm        209.785          0.00558319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01545  \pm      0.0308978           0.0051364
       pep           0.0142809  \pm    0.000506738           0.0354837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525108  \pm    0.000230017          0.00438038
   Be7_862            0.446641  \pm     0.00195646          0.00438038
        B8         0.000535121  \pm    8.49621e-06           0.0158772
       N13           0.0187018  \pm     0.00781689            0.417975
       O15           0.0224475  \pm     0.00248078            0.110515
       F17            0.000552  \pm              0                   0
      Kr85             40239.1  \pm        6052.38             0.15041
     Bi210              765447  \pm         8411.3           0.0109887
       C11             4469.14  \pm        154.907           0.0346615
       C14         1.02922e+11  \pm         322929          3.1376e-06
       C10            -88.4395  \pm        106.143            -1.20018
     Tl208             2491.55  \pm        73.8947           0.0296582
      Be11              4.7856  \pm              0                   0
  ExtTl208               38082  \pm        228.899          0.00601067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98153  \pm       0.029709          0.00496678
       pep           0.0129638  \pm     0.00033535           0.0258682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524651  \pm    0.000158163          0.00301464
   Be7_862            0.446252  \pm     0.00134529          0.00301464
        B8         0.000530466  \pm     8.4689e-06            0.015965
       N13           0.0361728  \pm     0.00451036            0.124689
       O15           0.0298852  \pm     0.00166216           0.0556181
       F17            0.000552  \pm              0                   0
      Kr85             26665.7  \pm        5097.28            0.191155
     Bi210              729074  \pm        6294.92          0.00863412
       C11              4178.1  \pm        137.103           0.0328145
       C14         1.02923e+11  \pm         322520         3.13362e-06
       C10             173.629  \pm        109.467            0.630463
     Tl208             2456.52  \pm        73.8219           0.0300514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.3  \pm        226.295          0.00599214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00948  \pm      0.0295776          0.00492182
       pep           0.0139881  \pm    0.000412237           0.0294705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526678  \pm    0.000241716          0.00458945
   Be7_862            0.447977  \pm     0.00205597          0.00458945
        B8         0.000540469  \pm    7.93844e-06           0.0146881
       N13           0.0293106  \pm     0.00864299            0.294876
       O15           0.0254061  \pm     0.00212596           0.0836794
       F17            0.000552  \pm              0                   0
      Kr85             28632.9  \pm        5944.87            0.207624
     Bi210              745241  \pm        8646.42           0.0116022
       C11             4345.08  \pm        136.868           0.0314996
       C14         1.02923e+11  \pm         310018         3.01215e-06
       C10            -13.4698  \pm         99.507            -7.38739
     Tl208             2556.13  \pm        73.6985           0.0288321
      Be11              4.7856  \pm              0                   0
  ExtTl208               37861  \pm        211.682          0.00559103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95802  \pm      0.0281071          0.00471752
       pep            0.014549  \pm     0.00046462           0.0319349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523979  \pm    0.000219421          0.00418758
   Be7_862            0.445681  \pm     0.00186633          0.00418758
        B8         0.000531399  \pm    8.00785e-06           0.0150694
       N13           0.0275799  \pm     0.00577576            0.209419
       O15           0.0214494  \pm     0.00228012            0.106302
       F17            0.000552  \pm              0                   0
      Kr85             36728.7  \pm        5012.47            0.136473
     Bi210              757826  \pm        6903.58          0.00910972
       C11             4557.89  \pm        149.945           0.0328979
       C14         1.02922e+11  \pm         321168         3.12048e-06
       C10             219.294  \pm        113.029            0.515422
     Tl208             2479.51  \pm        73.4804            0.029635
      Be11              4.7856  \pm              0                   0
  ExtTl208               37799  \pm        221.773          0.00586716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9572  \pm       0.029152          0.00489358
       pep           0.0145057  \pm    0.000388795            0.026803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528312  \pm    0.000177407          0.00335799
