Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99548  \pm      0.0304246          0.00507459
       pep           0.0141176  \pm    0.000508307           0.0360053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524459  \pm    0.000215315          0.00410547
   Be7_862            0.446089  \pm     0.00183141          0.00410547
        B8         0.000522936  \pm     8.3679e-06           0.0160018
       N13            0.043621  \pm     0.00652045            0.149479
       O15           0.0245049  \pm     0.00249528            0.101828
       F17            0.000552  \pm              0                   0
      Kr85             18625.7  \pm        5696.06            0.305817
     Bi210              727330  \pm        7652.04           0.0105207
       C11             4516.21  \pm        156.054           0.0345541
       C14         1.02922e+11  \pm         320870         3.11759e-06
       C10             5.76782  \pm        105.355              18.266
     Tl208             2492.14  \pm        73.7837           0.0296065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm        224.276          0.00596314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01313  \pm      0.0298552          0.00496501
       pep           0.0153853  \pm    0.000464751           0.0302075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529067  \pm    0.000195804          0.00370092
   Be7_862            0.450008  \pm     0.00166545          0.00370092
        B8         0.000522804  \pm    8.34572e-06           0.0159634
       N13           0.0271423  \pm      0.0063307            0.233241
       O15           0.0185462  \pm     0.00198983            0.107291
       F17            0.000552  \pm              0                   0
      Kr85             24820.3  \pm        4499.22            0.181272
     Bi210              761794  \pm        4408.62          0.00578715
       C11             4795.15  \pm        145.522           0.0303478
       C14         1.02922e+11  \pm         321934         3.12794e-06
       C10             113.604  \pm        107.678            0.947837
     Tl208             2585.88  \pm        74.4739           0.0288002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.8  \pm        228.203          0.00601566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
