Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95371  \pm      0.0293788          0.00493454
       pep           0.0137444  \pm    0.000423771           0.0308322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522351  \pm    0.000166214          0.00318204
   Be7_862            0.444296  \pm     0.00141377          0.00318204
        B8         0.000528691  \pm     8.3953e-06           0.0158794
       N13           0.0349269  \pm     0.00223653           0.0640345
       O15           0.0273852  \pm     0.00183506           0.0670092
       F17            0.000552  \pm              0                   0
      Kr85               38147  \pm        4374.83            0.114683
     Bi210              728680  \pm        3837.57          0.00526646
       C11             4188.47  \pm         143.43            0.034244
       C14         1.02923e+11  \pm         321247         3.12125e-06
       C10            -145.754  \pm        104.738           -0.718594
     Tl208             2481.92  \pm        73.9553           0.0297976
      Be11              4.7856  \pm              0                   0
  ExtTl208               38122  \pm        228.825          0.00600245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98286  \pm      0.0283582          0.00473991
       pep            0.013972  \pm    0.000324075           0.0231946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523732  \pm    0.000201699          0.00385118
   Be7_862            0.445471  \pm     0.00171559          0.00385118
        B8         0.000530124  \pm    8.25236e-06           0.0155669
       N13           0.0431279  \pm     0.00405496           0.0940217
       O15           0.0260788  \pm     0.00162886           0.0624592
       F17            0.000552  \pm              0                   0
      Kr85             18057.7  \pm        4499.33            0.249165
     Bi210              728025  \pm         5999.6          0.00824092
       C11             4220.51  \pm        137.781           0.0326456
       C14         1.02923e+11  \pm         322787          3.1362e-06
       C10             74.2162  \pm        102.133             1.37615
     Tl208             2447.24  \pm        72.7335           0.0297206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm         205.45          0.00542582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95627  \pm      0.0324257          0.00544397
       pep           0.0141853  \pm    0.000505347           0.0356248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526979  \pm     0.00022363          0.00424363
   Be7_862            0.448232  \pm     0.00190213          0.00424363
        B8         0.000533471  \pm    8.55603e-06           0.0160384
       N13           0.0315416  \pm     0.00726641            0.230375
       O15           0.0250334  \pm     0.00242683           0.0969438
       F17            0.000552  \pm              0                   0
      Kr85             26284.8  \pm        5782.38             0.21999
     Bi210              740481  \pm        7737.33           0.0104491
       C11             4260.22  \pm        151.798           0.0356314
       C14         1.02923e+11  \pm         321063         3.11944e-06
       C10             318.107  \pm        111.061            0.349131
     Tl208             2438.81  \pm        73.4895           0.0301333
      Be11              4.7856  \pm              0                   0
  ExtTl208             36990.3  \pm        227.088          0.00613912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
