Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9525  \pm      0.0310272          0.00521246
       pep           0.0153393  \pm    0.000508738           0.0331657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523255  \pm    0.000226923          0.00433675
   Be7_862            0.445065  \pm     0.00193014          0.00433675
        B8         0.000530581  \pm    8.48598e-06           0.0159938
       N13           0.0459577  \pm     0.00784364            0.170671
       O15           0.0197418  \pm     0.00256824            0.130091
       F17            0.000552  \pm              0                   0
      Kr85             21443.3  \pm        5770.72            0.269116
     Bi210              736334  \pm        8849.63           0.0120185
       C11             4505.24  \pm        157.746            0.035014
       C14         1.02923e+11  \pm         320533          3.1143e-06
       C10             14.3435  \pm        106.776             7.44422
     Tl208              2447.5  \pm        73.4555           0.0300125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.4  \pm        225.905          0.00595014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91308  \pm      0.0321649          0.00543962
       pep           0.0142679  \pm    0.000535903           0.0375602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523316  \pm    0.000233774          0.00446717
   Be7_862            0.445117  \pm     0.00198841          0.00446717
        B8         0.000509769  \pm    7.88393e-06           0.0154657
       N13            0.051662  \pm     0.00524105            0.101449
       O15           0.0246684  \pm     0.00249728            0.101234
       F17            0.000552  \pm              0                   0
      Kr85             11324.2  \pm        5072.75            0.447957
     Bi210              723072  \pm        4302.33          0.00595007
       C11             4390.43  \pm        154.082            0.035095
       C14         1.02922e+11  \pm         319847         3.10767e-06
       C10            -144.815  \pm         102.45           -0.707451
     Tl208              2447.2  \pm        72.3225           0.0295531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.2  \pm         225.72          0.00594059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93811  \pm      0.0315921          0.00532023
       pep           0.0137363  \pm     0.00052068           0.0379055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526435  \pm    0.000227287          0.00431747
   Be7_862             0.44777  \pm     0.00193324          0.00431747
        B8         0.000523189  \pm    8.41631e-06           0.0160866
       N13           0.0364534  \pm     0.00810611            0.222369
       O15           0.0271982  \pm     0.00262353           0.0964599
       F17            0.000552  \pm              0                   0
      Kr85             27984.8  \pm        6163.76            0.220254
     Bi210              725218  \pm        9197.42           0.0126823
       C11             4316.94  \pm        157.181           0.0364103
       C14         1.02922e+11  \pm         321850         3.12711e-06
       C10             154.014  \pm        108.892            0.707029
     Tl208             2460.72  \pm        73.5783           0.0299011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.8  \pm        227.322          0.00601863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01545  \pm      0.0302949          0.00503619
       pep            0.014935  \pm    0.000484773           0.0324588
