Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95126  \pm       0.027953          0.00469698
       pep           0.0142962  \pm    0.000344935           0.0241277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526925  \pm    0.000171609          0.00325681
   Be7_862            0.448187  \pm     0.00145966          0.00325681
        B8          0.00053306  \pm    7.87433e-06           0.0147719
       N13           0.0394179  \pm     0.00316199            0.080217
       O15           0.0241885  \pm     0.00127869           0.0528634
       F17            0.000552  \pm              0                   0
      Kr85             17822.1  \pm        4146.84             0.23268
     Bi210              735540  \pm        2576.56          0.00350294
       C11             4562.15  \pm        130.437           0.0285912
       C14         1.02922e+11  \pm         296948         2.88517e-06
       C10             67.1878  \pm        96.0774             1.42998
     Tl208             2447.78  \pm         71.133           0.0290602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.5  \pm        203.879          0.00541346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97207  \pm      0.0259677          0.00434818
       pep           0.0144911  \pm    0.000350594           0.0241938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522225  \pm    0.000204537          0.00391665
   Be7_862            0.444189  \pm     0.00173973          0.00391665
        B8         0.000521234  \pm    8.29365e-06           0.0159116
       N13           0.0279726  \pm     0.00458173            0.163793
       O15           0.0222903  \pm     0.00166819           0.0748395
       F17            0.000552  \pm              0                   0
      Kr85             42453.7  \pm        4814.98            0.113417
     Bi210              753979  \pm        5986.06          0.00793929
       C11             4429.73  \pm        142.279           0.0321192
       C14         1.02922e+11  \pm         321301         3.12178e-06
       C10             143.669  \pm        106.526             0.74147
     Tl208             2427.65  \pm        71.9076           0.0296203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.8  \pm        218.468          0.00578987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97216  \pm      0.0309093          0.00517556
       pep           0.0141615  \pm    0.000195001           0.0137698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524848  \pm    0.000224554          0.00427847
