Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00765  \pm      0.0305933          0.00509239
       pep           0.0148925  \pm    0.000559985           0.0376017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527876  \pm    0.000206533          0.00391254
   Be7_862            0.448996  \pm     0.00175671          0.00391254
        B8         0.000513024  \pm    8.28299e-06           0.0161454
       N13            0.018727  \pm     0.00621758            0.332011
       O15           0.0195448  \pm     0.00246629            0.126187
       F17            0.000552  \pm              0                   0
      Kr85             33679.3  \pm        5477.97            0.162651
     Bi210              771835  \pm        6642.39          0.00860597
       C11             4878.26  \pm        151.001           0.0309538
       C14         1.02923e+11  \pm         321824         3.12686e-06
       C10            -59.1495  \pm        104.384            -1.76474
     Tl208              2689.4  \pm        74.4289           0.0276749
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.6  \pm        226.866          0.00595001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94033  \pm      0.0298442            0.005024
       pep           0.0144533  \pm     0.00040027           0.0276939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526851  \pm    0.000214572          0.00407272
   Be7_862            0.448124  \pm     0.00182508          0.00407272
        B8         0.000543742  \pm    8.42242e-06           0.0154897
       N13           0.0301555  \pm     0.00361127            0.119755
       O15           0.0240403  \pm     0.00181676           0.0755712
       F17            0.000552  \pm              0                   0
      Kr85             30404.7  \pm        4155.57            0.136675
     Bi210              740856  \pm        5042.78           0.0068067
       C11             4320.63  \pm        144.614           0.0334707
       C14         1.02922e+11  \pm         320618         3.11514e-06
       C10             50.0476  \pm        106.565             2.12928
     Tl208             2254.89  \pm        72.4341           0.0321231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.7  \pm        227.203          0.00603451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97965  \pm      0.0295068          0.00493454
