Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95099  \pm      0.0297789          0.00500402
       pep           0.0146604  \pm    0.000432085           0.0294729
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052342  \pm    0.000218957           0.0041832
   Be7_862            0.445205  \pm     0.00186238           0.0041832
        B8         0.000530324  \pm    8.18085e-06           0.0154261
       N13           0.0382613  \pm     0.00460754            0.120423
       O15           0.0215734  \pm     0.00203877           0.0945037
       F17            0.000552  \pm              0                   0
      Kr85             26497.7  \pm        4466.71             0.16857
     Bi210              745572  \pm         4822.1          0.00646765
       C11             4564.21  \pm        143.209           0.0313766
       C14         1.02923e+11  \pm         316125         3.07148e-06
       C10             5.19945  \pm         101.72             19.5637
     Tl208             2361.95  \pm        71.5779           0.0303045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.4  \pm        212.235          0.00563953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04963  \pm       0.029354           0.0048522
       pep           0.0142133  \pm    0.000474938           0.0334151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524468  \pm    0.000204369          0.00389669
   Be7_862            0.446097  \pm      0.0017383          0.00389669
        B8         0.000518889  \pm    8.14331e-06           0.0156937
       N13           0.0200894  \pm     0.00455749             0.22686
       O15           0.0221991  \pm     0.00230179            0.103688
       F17            0.000552  \pm              0                   0
      Kr85             40865.6  \pm         4884.3            0.119521
     Bi210              764659  \pm        5754.62          0.00752573
       C11             4509.86  \pm        146.258           0.0324308
       C14         1.02922e+11  \pm         316961         3.07961e-06
       C10             185.055  \pm        104.336            0.563812
     Tl208             2503.99  \pm        72.7353           0.0290478
