Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97378  \pm      0.0306948          0.00513825
       pep            0.013774  \pm    0.000498433           0.0361866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524199  \pm    0.000218926          0.00417638
   Be7_862            0.445868  \pm     0.00186212          0.00417638
        B8          0.00052576  \pm    8.42876e-06           0.0160316
       N13            0.044484  \pm     0.00748423            0.168245
       O15           0.0268441  \pm     0.00255979           0.0953576
       F17            0.000552  \pm              0                   0
      Kr85             19399.2  \pm        5967.26            0.307603
     Bi210              720514  \pm        9183.53           0.0127458
       C11             4477.39  \pm        160.106           0.0357588
       C14         1.02922e+11  \pm         320469          3.1137e-06
       C10             129.291  \pm        108.752            0.841143
     Tl208              2492.8  \pm        73.7259           0.0295756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.4  \pm        225.784          0.00598035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00041  \pm      0.0314333          0.00523851
       pep           0.0153128  \pm    0.000478161           0.0312263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524983  \pm    0.000205384          0.00391221
   Be7_862            0.446535  \pm     0.00174694          0.00391221
        B8         0.000539981  \pm    8.43507e-06           0.0156211
       N13           0.0267853  \pm     0.00834068             0.31139
       O15           0.0173947  \pm     0.00236853            0.136164
       F17            0.000552  \pm              0                   0
      Kr85             35055.4  \pm        6559.81            0.187127
     Bi210              765071  \pm        9288.25           0.0121404
       C11             4559.44  \pm        150.189           0.0329401
       C14         1.02923e+11  \pm         321246         3.12124e-06
       C10            -28.5967  \pm        105.308            -3.68252
     Tl208             2443.15  \pm        72.8908           0.0298347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.2  \pm        217.443          0.00581599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94421  \pm      0.0313422          0.00527273
       pep           0.0141581  \pm    0.000516196           0.0364595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526922  \pm    0.000224504          0.00426067
   Be7_862            0.448184  \pm     0.00190956          0.00426067
        B8         0.000517279  \pm    8.34526e-06            0.016133
       N13           0.0248339  \pm     0.00852845             0.34342
       O15            0.023425  \pm     0.00268646            0.114683
       F17            0.000552  \pm              0                   0
      Kr85             26946.6  \pm        6510.59             0.24161
     Bi210              756349  \pm        10009.3           0.0132337
       C11             4544.61  \pm        159.147           0.0350189
       C14         1.02922e+11  \pm         320432         3.11335e-06
       C10             175.313  \pm        107.424            0.612755
     Tl208             2541.98  \pm        73.2278           0.0288073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.8  \pm        219.334          0.00582332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98292  \pm       0.028756          0.00480634
       pep           0.0143761  \pm    0.000509621           0.0354492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525707  \pm    0.000234369          0.00445817
   Be7_862            0.447151  \pm     0.00199347          0.00445817
        B8         0.000508092  \pm    8.09982e-06           0.0159416
       N13           0.0289491  \pm     0.00517405            0.178729
       O15           0.0234791  \pm     0.00211518           0.0900878
       F17            0.000552  \pm              0                   0
      Kr85             32615.9  \pm        4567.62            0.140043
     Bi210              751219  \pm        2785.93          0.00370855
       C11             4341.03  \pm        144.378           0.0332589
