Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92624  \pm      0.0300119          0.00506424
       pep           0.0139758  \pm      0.0004362            0.031211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524941  \pm     0.00017884          0.00340687
   Be7_862            0.446499  \pm     0.00152116          0.00340687
        B8         0.000524587  \pm    8.22749e-06           0.0156837
       N13           0.0413499  \pm     0.00317063           0.0766781
       O15           0.0258529  \pm     0.00202684           0.0783988
       F17            0.000552  \pm              0                   0
      Kr85             21112.6  \pm        4420.28            0.209367
     Bi210              728158  \pm        5462.33          0.00750157
       C11             4406.55  \pm        145.735           0.0330723
       C14         1.02923e+11  \pm         320781         3.11672e-06
       C10             76.7557  \pm        105.993             1.38091
     Tl208             2455.44  \pm        72.9893           0.0297256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm        222.762           0.0058853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01276  \pm       0.028094           0.0046724
       pep           0.0139081  \pm     0.00044895           0.0322796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527711  \pm    0.000214861          0.00407157
   Be7_862            0.448855  \pm     0.00182754          0.00407157
        B8         0.000534111  \pm    8.41952e-06           0.0157636
       N13           0.0230047  \pm     0.00305703            0.132887
       O15           0.0263044  \pm     0.00196293           0.0746236
       F17            0.000552  \pm              0                   0
      Kr85             35779.1  \pm        3986.73            0.111426
     Bi210              741161  \pm        3118.51           0.0042076
       C11              4245.9  \pm        139.904           0.0329503
       C14         1.02922e+11  \pm         320575         3.11474e-06
       C10            -9.57431  \pm        105.427            -11.0114
     Tl208             2379.61  \pm        73.6609           0.0309551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.1  \pm        222.266          0.00585603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9593  \pm       0.027752          0.00465693
       pep           0.0140867  \pm    0.000420343           0.0298396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527158  \pm    0.000201428          0.00382103
   Be7_862            0.448385  \pm     0.00171329          0.00382103
        B8         0.000528575  \pm    8.29069e-06            0.015685
       N13           0.0308717  \pm     0.00559209             0.18114
       O15            0.024297  \pm     0.00241321           0.0993214
       F17            0.000552  \pm              0                   0
      Kr85             27914.9  \pm        5131.21            0.183817
     Bi210              741421  \pm         8795.5            0.011863
       C11             4321.29  \pm        153.082            0.035425
       C14         1.02922e+11  \pm         318045         3.09014e-06
       C10             117.657  \pm        104.892            0.891511
     Tl208             2455.82  \pm        72.7462           0.0296219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.5  \pm        215.779          0.00568549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94646  \pm       0.031669          0.00532569
       pep           0.0138324  \pm    0.000477955           0.0345534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526667  \pm    0.000225103           0.0042741
   Be7_862            0.447967  \pm     0.00191466           0.0042741
        B8         0.000525612  \pm    8.44369e-06           0.0160645
       N13           0.0330491  \pm     0.00751889            0.227506
       O15           0.0255404  \pm     0.00230534           0.0902625
       F17            0.000552  \pm              0                   0
      Kr85             23617.2  \pm        5743.42            0.243188
     Bi210              737583  \pm        7990.14           0.0108329
       C11             4303.44  \pm        150.426           0.0349548
       C14         1.02922e+11  \pm         320219         3.11126e-06
       C10             45.1972  \pm        107.541             2.37937
     Tl208             2594.07  \pm        74.4411           0.0286967
      Be11              4.7856  \pm              0                   0
  ExtTl208               37667  \pm        227.929          0.00605115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96417  \pm      0.0307531          0.00515631
       pep           0.0147281  \pm    0.000511623           0.0347379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525477  \pm    0.000206939          0.00393812
   Be7_862            0.446955  \pm     0.00176016          0.00393812
        B8         0.000525225  \pm    8.35787e-06           0.0159129
       N13           0.0275655  \pm     0.00715372            0.259517
       O15           0.0217363  \pm     0.00264161             0.12153
       F17            0.000552  \pm              0                   0
      Kr85             37099.8  \pm        5494.39            0.148098
     Bi210              751519  \pm         8629.2           0.0114823
       C11             4549.09  \pm        155.771           0.0342422
       C14         1.02922e+11  \pm         320547         3.11447e-06
       C10             136.635  \pm         103.05            0.754201
     Tl208             2630.99  \pm         73.842           0.0280662
      Be11              4.7856  \pm              0                   0
  ExtTl208               37575  \pm        211.329          0.00562418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00257  \pm        0.03118          0.00519444
       pep           0.0145165  \pm    0.000455034            0.031346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527275  \pm    0.000225955          0.00428533
   Be7_862            0.448485  \pm     0.00192191          0.00428533
        B8         0.000523888  \pm    8.28806e-06           0.0158203
       N13           0.0184461  \pm     0.00730255            0.395886
