Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92849  \pm      0.0293473          0.00495022
       pep           0.0138495  \pm     0.00049436           0.0356953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523688  \pm    0.000205133          0.00391709
   Be7_862            0.445434  \pm      0.0017448          0.00391709
        B8         0.000521489  \pm    8.18178e-06           0.0156892
       N13           0.0363323  \pm     0.00469486             0.12922
       O15           0.0255985  \pm     0.00265418            0.103685
       F17            0.000552  \pm              0                   0
      Kr85             29237.5  \pm        4433.37            0.151633
     Bi210              738023  \pm        8115.86           0.0109968
       C11             4267.35  \pm        154.351           0.0361702
       C14         1.02922e+11  \pm         318207         3.09172e-06
       C10              133.32  \pm        102.016            0.765199
     Tl208             2584.48  \pm         72.696           0.0281278
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.5  \pm          210.7          0.00554439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98108  \pm      0.0283714          0.00474353
       pep           0.0140729  \pm    0.000606316           0.0430841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525639  \pm    0.000180522          0.00343434
   Be7_862            0.447093  \pm     0.00153547          0.00343434
        B8         0.000528213  \pm    8.62431e-06           0.0163273
       N13           0.0299699  \pm     0.00657548            0.219403
       O15           0.0246732  \pm     0.00309499             0.12544
       F17            0.000552  \pm              0                   0
      Kr85             27066.8  \pm        5616.71            0.207513
     Bi210              747207  \pm        9495.44           0.0127079
       C11             4245.59  \pm        190.208           0.0448012
       C14         1.02923e+11  \pm         309503         3.00714e-06
       C10             183.137  \pm        102.529             0.55985
     Tl208             2488.95  \pm        73.6297           0.0295827
      Be11              4.7856  \pm              0                   0
  ExtTl208               37554  \pm        215.118          0.00572822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97294  \pm      0.0280036          0.00468842
       pep           0.0151587  \pm     0.00048967           0.0323029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527561  \pm    0.000220513          0.00417986
   Be7_862            0.448727  \pm     0.00187562          0.00417986
        B8         0.000534964  \pm    7.60054e-06           0.0142076
       N13           0.0279658  \pm     0.00585828             0.20948
       O15           0.0196419  \pm     0.00236581            0.120447
       F17            0.000552  \pm              0                   0
      Kr85             31831.4  \pm        4867.67             0.15292
     Bi210              756426  \pm           7050          0.00932014
       C11             4485.35  \pm        144.999           0.0323273
       C14         1.02923e+11  \pm         311867         3.03012e-06
       C10             104.743  \pm        105.252             1.00486
     Tl208             2392.51  \pm        71.1777           0.0297502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.8  \pm        213.215           0.0056717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02106  \pm      0.0296776          0.00492896
       pep           0.0151033  \pm    0.000467665           0.0309645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525719  \pm    0.000152255          0.00289613
   Be7_862            0.447161  \pm     0.00129503          0.00289613
        B8         0.000525704  \pm    8.14451e-06           0.0154926
       N13           0.0331887  \pm     0.00784874            0.236489
       O15           0.0207673  \pm     0.00238204            0.114701
       F17            0.000552  \pm              0                   0
      Kr85               29539  \pm        6321.37            0.214001
     Bi210              746349  \pm        8960.44           0.0120057
       C11             4519.45  \pm        155.017           0.0342999
       C14         1.02922e+11  \pm         321040         3.11925e-06
       C10            -70.5642  \pm        103.397            -1.46528
     Tl208             2471.38  \pm         74.269           0.0300517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.1  \pm        221.352          0.00584951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92806  \pm      0.0301565          0.00508708
       pep           0.0142436  \pm    0.000304086            0.021349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527328  \pm    0.000204253          0.00387337
   Be7_862            0.448529  \pm     0.00173732          0.00387337
        B8         0.000528607  \pm    8.19705e-06           0.0155069
       N13            0.030448  \pm     0.00505894             0.16615
       O15           0.0240012  \pm       0.001143           0.0476228
       F17            0.000552  \pm              0                   0
      Kr85             31695.2  \pm        4715.68            0.148782
     Bi210              739564  \pm        5306.43          0.00717508
       C11             4075.41  \pm        130.013           0.0319018
       C14         1.02923e+11  \pm         320313         3.11217e-06
       C10              159.53  \pm        108.402            0.679508
     Tl208             2472.99  \pm        74.2729           0.0300336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.2  \pm        223.704          0.00590477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95161  \pm      0.0297694          0.00500191
       pep           0.0146304  \pm    0.000375863           0.0256905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529587  \pm    0.000223792          0.00422579
   Be7_862            0.450451  \pm     0.00190351          0.00422579
        B8         0.000518091  \pm    8.33516e-06           0.0160882
       N13            0.020354  \pm     0.00684813            0.336452
       O15           0.0221799  \pm     0.00165008           0.0743952
       F17            0.000552  \pm              0                   0
      Kr85             36453.4  \pm        5545.75            0.152133
     Bi210              756487  \pm        6288.56          0.00831285
       C11             4570.44  \pm        139.945           0.0306196
       C14         1.02922e+11  \pm         320961         3.11847e-06
       C10             181.504  \pm        107.039            0.589735
     Tl208             2668.28  \pm        74.4882           0.0279162
      Be11              4.7856  \pm              0                   0
  ExtTl208               37486  \pm        222.121          0.00592544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98255  \pm      0.0288823          0.00482775
       pep           0.0146129  \pm    0.000472583           0.0323401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524726  \pm    0.000182516          0.00347831
   Be7_862            0.446316  \pm     0.00155243          0.00347831
        B8         0.000516265  \pm    8.29081e-06           0.0160592
       N13            0.037747  \pm     0.00421618            0.111696
       O15           0.0215104  \pm     0.00235021            0.109259
       F17            0.000552  \pm              0                   0
      Kr85             20875.8  \pm        5450.27            0.261081
     Bi210              744826  \pm        7321.69          0.00983007
       C11             4423.95  \pm        147.188           0.0332707
       C14         1.02922e+11  \pm         319805         3.10725e-06
       C10             142.241  \pm        104.335            0.733512
     Tl208             2469.03  \pm         72.321           0.0292912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.6  \pm        216.962          0.00573934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01676  \pm      0.0222976          0.00370592
       pep           0.0145201  \pm    0.000225235           0.0155119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525744  \pm    0.000208062          0.00395749
   Be7_862            0.447182  \pm     0.00176972          0.00395749
        B8         0.000523118  \pm    8.14193e-06           0.0155642
       N13           0.0255675  \pm     0.00820363            0.320861
       O15           0.0221434  \pm      0.0017574           0.0793647
       F17            0.000552  \pm              0                   0
      Kr85             35504.1  \pm        6430.12            0.181109
     Bi210              751659  \pm        11140.3           0.0148209
       C11             4682.98  \pm         149.48           0.0319198
       C14         1.02922e+11  \pm         319370         3.10302e-06
       C10             370.172  \pm        115.266            0.311386
     Tl208             2470.33  \pm         76.662           0.0310332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.1  \pm        225.158          0.00599363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97247  \pm      0.0295817          0.00495301
       pep           0.0140216  \pm    0.000475771           0.0339312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525389  \pm    0.000214814          0.00408867
   Be7_862            0.446881  \pm     0.00182715          0.00408867
        B8         0.000532399  \pm    8.13851e-06           0.0152865
       N13           0.0340753  \pm     0.00646342             0.18968
       O15           0.0251831  \pm     0.00237902           0.0944688
       F17            0.000552  \pm              0                   0
      Kr85             29698.2  \pm        5308.88            0.178761
     Bi210              734936  \pm        7692.61           0.0104671
       C11             4549.32  \pm        149.948           0.0329606
       C14         1.02923e+11  \pm         295260         2.86876e-06
       C10             142.432  \pm        105.061            0.737626
     Tl208             2464.33  \pm        73.0369           0.0296376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.2  \pm        214.731          0.00569016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95828  \pm      0.0259026          0.00434732
       pep           0.0144059  \pm    0.000189651           0.0131648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525956  \pm    0.000127096          0.00241647
   Be7_862            0.447362  \pm     0.00108104          0.00241647
        B8         0.000544763  \pm    8.49797e-06           0.0155994
       N13           0.0347599  \pm     0.00267505           0.0769581
       O15           0.0244482  \pm    0.000447057           0.0182859
       F17            0.000552  \pm              0                   0
      Kr85             26071.9  \pm        3289.98            0.126189
     Bi210              735501  \pm        4024.59           0.0054719
       C11             4040.84  \pm        133.839           0.0331215
       C14         1.02923e+11  \pm         324604         3.15386e-06
       C10             34.5106  \pm        105.227             3.04913
     Tl208              2446.8  \pm        78.0997           0.0319191
      Be11              4.7856  \pm              0                   0
