Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01441  \pm      0.0275007          0.00457247
       pep           0.0152862  \pm    0.000357017           0.0233556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525619  \pm    0.000157692          0.00300013
   Be7_862            0.447076  \pm     0.00134129          0.00300013
        B8         0.000511894  \pm    7.95998e-06             0.01555
       N13           0.0202317  \pm       0.004525            0.223659
       O15           0.0171737  \pm     0.00183917            0.107092
       F17            0.000552  \pm              0                   0
      Kr85             36978.7  \pm        5420.82            0.146593
     Bi210              772968  \pm        6827.07          0.00883227
       C11              4694.7  \pm        147.365           0.0313896
       C14         1.02923e+11  \pm         316933         3.07932e-06
       C10             150.173  \pm        102.229            0.680742
     Tl208             2517.55  \pm        72.9089           0.0289603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.3  \pm        213.929          0.00564318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.035  \pm      0.0292133          0.00484064
       pep           0.0140048  \pm    0.000304858            0.021768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525114  \pm    0.000154035          0.00293336
   Be7_862            0.446646  \pm     0.00131018          0.00293336
        B8         0.000511451  \pm    8.17296e-06             0.01598
       N13           0.0333359  \pm     0.00147534           0.0442567
       O15           0.0255353  \pm     0.00161273           0.0631571
       F17            0.000552  \pm              0                   0
      Kr85             27358.1  \pm        3455.82            0.126318
     Bi210              738951  \pm        4954.23          0.00670441
       C11             4448.57  \pm        147.354           0.0331238
       C14         1.02923e+11  \pm         321337         3.12213e-06
       C10             271.083  \pm        109.567            0.404184
     Tl208             2589.27  \pm        74.4982           0.0287719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.4  \pm         228.63          0.00603668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99146  \pm      0.0289843          0.00483761
