Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96906  \pm      0.0281758          0.00472031
       pep           0.0138266  \pm    0.000376174           0.0272066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526562  \pm     0.00017301          0.00328566
   Be7_862            0.447878  \pm     0.00147157          0.00328566
        B8         0.000528592  \pm     8.4002e-06           0.0158916
       N13           0.0326858  \pm     0.00554012            0.169496
       O15           0.0262349  \pm     0.00200597           0.0764617
       F17            0.000552  \pm              0                   0
      Kr85             25595.1  \pm        5677.02            0.221801
     Bi210              738694  \pm        8108.21           0.0109764
       C11             4330.61  \pm        150.691           0.0347966
       C14         1.02923e+11  \pm         322778         3.13611e-06
       C10            -9.59529  \pm          106.6            -11.1097
     Tl208             2443.63  \pm        74.3823           0.0304393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.6  \pm        226.768          0.00597677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94966  \pm      0.0309962          0.00520975
       pep           0.0141739  \pm    0.000512316           0.0361449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525909  \pm     0.00022379           0.0042553
   Be7_862            0.447323  \pm     0.00190349           0.0042553
        B8         0.000520354  \pm    8.41637e-06           0.0161743
       N13           0.0398209  \pm     0.00611616            0.153592
       O15           0.0235954  \pm     0.00253071            0.107254
       F17            0.000552  \pm              0                   0
      Kr85             19872.3  \pm         4940.4            0.248607
     Bi210              738336  \pm        7561.95           0.0102419
       C11             4473.52  \pm        155.665           0.0347969
       C14         1.02923e+11  \pm         320979         3.11865e-06
       C10             279.948  \pm        107.856            0.385271
     Tl208              2576.3  \pm        74.3896           0.0288746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.3  \pm        220.851          0.00588507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97029  \pm      0.0302094          0.00505996
       pep           0.0139976  \pm    0.000380119           0.0271559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527894  \pm    0.000215027           0.0040733
   Be7_862            0.449011  \pm     0.00182896           0.0040733
        B8         0.000526315  \pm    8.41935e-06           0.0159968
       N13            0.018976  \pm     0.00778368            0.410185
       O15           0.0243797  \pm     0.00181473           0.0744361
       F17            0.000552  \pm              0                   0
      Kr85               37019  \pm        6015.55            0.162499
     Bi210              755727  \pm        7956.12           0.0105278
       C11             4696.94  \pm        147.234           0.0313469
       C14         1.02923e+11  \pm         322222         3.13072e-06
       C10             155.762  \pm        108.363            0.695697
     Tl208             2478.43  \pm        73.5969            0.029695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.8  \pm        225.806          0.00598261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96386  \pm      0.0292072          0.00489737
       pep           0.0152174  \pm    0.000511785           0.0336316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm     0.00018525          0.00351793
   Be7_862            0.447901  \pm     0.00157568          0.00351793
        B8         0.000523716  \pm     8.3757e-06           0.0159928
       N13            0.025369  \pm     0.00239337           0.0943423
       O15           0.0197474  \pm     0.00242281             0.12269
       F17            0.000552  \pm              0                   0
      Kr85             30166.7  \pm        4576.15            0.151695
     Bi210              761399  \pm        4404.07          0.00578418
