Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98216  \pm       0.029373          0.00491011
       pep           0.0145708  \pm    0.000256186           0.0175821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527227  \pm    0.000207992          0.00394501
   Be7_862            0.448444  \pm     0.00176911          0.00394501
        B8         0.000496708  \pm     8.2739e-06           0.0166575
       N13           0.0303442  \pm     0.00321526             0.10596
       O15           0.0220254  \pm     0.00109643             0.04978
       F17            0.000552  \pm              0                   0
      Kr85             27269.5  \pm        3751.32            0.137565
     Bi210              748309  \pm        3152.96          0.00421344
       C11             4476.77  \pm        138.376           0.0309097
       C14         1.02922e+11  \pm         321727         3.12592e-06
       C10             410.765  \pm        110.639             0.26935
     Tl208             2654.72  \pm         74.579            0.028093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.2  \pm        235.157          0.00627501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89689  \pm      0.0275387          0.00467005
       pep           0.0140353  \pm    0.000436645           0.0311104
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052521  \pm    0.000162656          0.00309698
   Be7_862            0.446728  \pm      0.0013835          0.00309698
        B8         0.000530177  \pm    8.32008e-06            0.015693
       N13           0.0392923  \pm     0.00710762            0.180891
       O15           0.0255993  \pm     0.00209831           0.0819674
       F17            0.000552  \pm              0                   0
      Kr85             25660.2  \pm        5832.11            0.227282
     Bi210              728572  \pm        7903.38           0.0108478
       C11             4690.73  \pm        144.638           0.0308348
       C14         1.02923e+11  \pm         318908         3.09851e-06
       C10             249.119  \pm        104.946            0.421269
     Tl208             2409.83  \pm        71.6978           0.0297523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.2  \pm        215.365          0.00570363
