Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02088  \pm      0.0254057           0.0042196
       pep            0.014679  \pm    0.000426246           0.0290378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527565  \pm    0.000144619          0.00274126
   Be7_862            0.448731  \pm     0.00123009          0.00274126
        B8         0.000510307  \pm    8.25915e-06           0.0161847
       N13           0.0217776  \pm     0.00408177             0.18743
       O15            0.020025  \pm     0.00212765            0.106249
       F17            0.000552  \pm              0                   0
      Kr85               32314  \pm        4905.81            0.151817
     Bi210              766065  \pm        6090.38          0.00795021
       C11             4680.92  \pm        145.517           0.0310873
       C14         1.02922e+11  \pm         316021         3.07048e-06
       C10             161.227  \pm        105.227            0.652666
     Tl208             2580.61  \pm        72.4816            0.028087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.9  \pm        200.594          0.00534122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97267  \pm      0.0273733          0.00458309
       pep            0.014928  \pm    0.000194557            0.013033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523527  \pm    0.000195627          0.00373671
   Be7_862            0.445297  \pm     0.00166394          0.00373671
        B8          0.00052179  \pm    8.15702e-06           0.0156328
       N13           0.0263656  \pm     0.00292459            0.110924
       O15           0.0188362  \pm    0.000635303           0.0337277
       F17            0.000552  \pm              0                   0
      Kr85             38053.4  \pm        3975.66            0.104476
     Bi210              765495  \pm        2518.92          0.00329057
       C11             4794.86  \pm        126.046           0.0262878
       C14         1.02922e+11  \pm         316099         3.07124e-06
       C10             252.391  \pm        106.942            0.423715
     Tl208             2620.54  \pm         73.135           0.0279083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.5  \pm        213.605          0.00569848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98526  \pm      0.0314704          0.00525798
       pep           0.0139269  \pm     0.00050781           0.0364626
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052816  \pm    0.000225892          0.00427695
   Be7_862            0.449237  \pm     0.00192137          0.00427695
        B8         0.000527364  \pm    8.39667e-06           0.0159219
       N13           0.0221867  \pm     0.00829108            0.373696
       O15           0.0256436  \pm     0.00252617           0.0985106
       F17            0.000552  \pm              0                   0
      Kr85             35018.4  \pm        6241.29            0.178229
     Bi210              749827  \pm        9265.63            0.012357
       C11             4459.96  \pm        154.841           0.0347181
       C14         1.02922e+11  \pm         321581         3.12451e-06
       C10             207.779  \pm        105.989            0.510104
     Tl208              2528.9  \pm        73.6583           0.0291266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.3  \pm        216.754          0.00573055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99653  \pm      0.0308311          0.00514149
       pep           0.0139707  \pm    0.000443118           0.0317176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526533  \pm    0.000178548          0.00339101
   Be7_862            0.447853  \pm     0.00151868          0.00339101
        B8         0.000518321  \pm    8.28662e-06           0.0159874
       N13            0.029532  \pm     0.00622099            0.210652
       O15           0.0244857  \pm     0.00237746           0.0970959
       F17            0.000552  \pm              0                   0
      Kr85             25561.5  \pm        5543.28             0.21686
     Bi210              747446  \pm        8597.11            0.011502
       C11             4628.61  \pm        156.451            0.033801
       C14         1.02923e+11  \pm         320712         3.11605e-06
       C10             -106.21  \pm        104.428           -0.983226
     Tl208             2426.62  \pm        72.7562           0.0299825
      Be11              4.7856  \pm              0                   0
  ExtTl208               37683  \pm        225.592          0.00598656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96129  \pm      0.0317494          0.00532592
       pep           0.0146959  \pm    0.000546317           0.0371747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526856  \pm    0.000227733           0.0043225
