Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9751  \pm         0.0275          0.00460243
       pep           0.0144153  \pm    0.000434315           0.0301288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528109  \pm    0.000182515          0.00345602
   Be7_862            0.449194  \pm     0.00155242          0.00345602
        B8         0.000524782  \pm    7.85839e-06           0.0149746
       N13           0.0344397  \pm     0.00377546            0.109625
       O15           0.0238461  \pm     0.00216782           0.0909087
       F17            0.000552  \pm              0                   0
      Kr85             27713.5  \pm        4119.54            0.148647
     Bi210              734962  \pm        6630.68          0.00902179
       C11             4506.64  \pm        146.649           0.0325406
       C14         1.02922e+11  \pm         315845         3.06877e-06
       C10             -10.645  \pm         98.809            -9.28224
     Tl208             2576.94  \pm        72.1293           0.0279903
      Be11              4.7856  \pm              0                   0
  ExtTl208               37761  \pm        205.905          0.00545284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92816  \pm      0.0304534          0.00513707
       pep           0.0131235  \pm    0.000493593           0.0376114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526566  \pm    0.000227328          0.00431717
   Be7_862            0.447882  \pm     0.00193358          0.00431717
        B8          0.00052374  \pm    7.88472e-06           0.0150546
       N13           0.0314836  \pm     0.00504901            0.160369
       O15           0.0281076  \pm     0.00242837           0.0863953
       F17            0.000552  \pm              0                   0
      Kr85             23553.8  \pm        3910.13            0.166008
     Bi210              735433  \pm        6000.32           0.0081589
       C11             4419.37  \pm        152.365           0.0344766
       C14         1.02922e+11  \pm         320128         3.11038e-06
       C10             2.45626  \pm        96.6305             39.3405
     Tl208             2562.37  \pm         67.947           0.0265172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.3  \pm        218.752          0.00580178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99727  \pm      0.0309309           0.0051575
       pep            0.013672  \pm     0.00048446           0.0354345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526334  \pm    0.000220036          0.00418054
   Be7_862            0.447684  \pm     0.00187156          0.00418054
