Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96372  \pm      0.0310738          0.00521048
       pep           0.0143215  \pm    0.000519679           0.0362866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524033  \pm    0.000226421          0.00432075
   Be7_862            0.445727  \pm     0.00192587          0.00432075
        B8         0.000520476  \pm     8.3794e-06           0.0160995
       N13           0.0267828  \pm     0.00811962            0.303165
       O15           0.0227183  \pm     0.00262153            0.115393
       F17            0.000552  \pm              0                   0
      Kr85             37232.1  \pm        6192.95            0.166334
     Bi210              756271  \pm         9192.3           0.0121548
       C11             4521.51  \pm        158.535           0.0350624
       C14         1.02922e+11  \pm         321480         3.12354e-06
       C10             63.6104  \pm        106.984             1.68187
     Tl208             2549.83  \pm        73.5789           0.0288564
      Be11              4.7856  \pm              0                   0
  ExtTl208               38236  \pm         228.35          0.00597212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00662  \pm      0.0308923          0.00514305
       pep           0.0150215  \pm    0.000524191           0.0348961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531016  \pm    0.000220804          0.00415814
   Be7_862            0.451667  \pm     0.00187809          0.00415814
        B8         0.000521093  \pm    8.32473e-06           0.0159755
       N13           0.0199242  \pm     0.00797777            0.400407
       O15           0.0203527  \pm     0.00276534            0.135871
       F17            0.000552  \pm              0                   0
      Kr85               30615  \pm        6218.52             0.20312
     Bi210              760913  \pm        9814.48           0.0128983
       C11             4630.43  \pm        162.799           0.0351584
       C14         1.02922e+11  \pm         320856         3.11745e-06
       C10             219.711  \pm        107.946            0.491309
     Tl208             2513.89  \pm        73.4275           0.0292088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.7  \pm        224.797          0.00597378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95357  \pm      0.0305517          0.00513166
       pep           0.0150359  \pm    0.000199114           0.0132426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528409  \pm    0.000201311          0.00380977
   Be7_862            0.449449  \pm      0.0017123          0.00380977
        B8         0.000526583  \pm    8.43545e-06           0.0160192
       N13           0.0293743  \pm     0.00304407             0.10363
       O15           0.0195655  \pm    0.000634267           0.0324176
       F17            0.000552  \pm              0                   0
      Kr85             23033.6  \pm        4278.07            0.185732
     Bi210              759635  \pm        4409.46          0.00580472
       C11             4811.76  \pm        136.323           0.0283311
       C14         1.02922e+11  \pm         320822         3.11713e-06
       C10              21.821  \pm         106.36             4.87423
     Tl208             2533.12  \pm        75.0043           0.0296095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.7  \pm        224.233          0.00593701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00121  \pm       0.028937          0.00482187
