Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9057  \pm      0.0292585          0.00495428
       pep           0.0144146  \pm    0.000402441            0.027919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521923  \pm    0.000226163          0.00433326
   Be7_862            0.443933  \pm     0.00192367          0.00433326
        B8         0.000541696  \pm    8.33905e-06           0.0153943
       N13           0.0203354  \pm     0.00471697            0.231959
       O15           0.0203295  \pm     0.00150542           0.0740509
       F17            0.000552  \pm              0                   0
      Kr85             53143.7  \pm        4937.39           0.0929064
     Bi210              767558  \pm        2889.44          0.00376446
       C11             4479.66  \pm        135.346           0.0302134
       C14         1.02923e+11  \pm         321195         3.12074e-06
       C10             166.247  \pm        104.972             0.63142
     Tl208             2525.54  \pm        74.2446           0.0293975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.7  \pm        212.278          0.00565612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01775  \pm      0.0313275          0.00520585
       pep           0.0146514  \pm    0.000308862           0.0210807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525002  \pm    0.000218162          0.00415545
   Be7_862            0.446551  \pm     0.00185562          0.00415545
        B8         0.000527136  \pm    8.47174e-06           0.0160713
       N13           0.0342492  \pm     0.00935295            0.273085
       O15           0.0237276  \pm     0.00195456           0.0823751
       F17            0.000552  \pm              0                   0
      Kr85             29195.4  \pm        6975.47            0.238924
     Bi210              736549  \pm        11030.1           0.0149754
       C11             4471.08  \pm        150.802           0.0337282
       C14         1.02923e+11  \pm         319973         3.10888e-06
       C10             21.3518  \pm        106.369             4.98173
     Tl208             2588.26  \pm        74.0419           0.0286068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.7  \pm        217.102          0.00574106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94699  \pm      0.0311739          0.00524196
       pep           0.0146451  \pm    0.000521941           0.0356394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524096  \pm    0.000226204          0.00431608
   Be7_862             0.44578  \pm     0.00192402          0.00431608
        B8         0.000532666  \pm    7.91574e-06           0.0148606
       N13           0.0398038  \pm     0.00905061             0.22738
       O15           0.0221592  \pm     0.00263158            0.118758
       F17            0.000552  \pm              0                   0
      Kr85             22165.9  \pm        6484.99            0.292566
     Bi210              743224  \pm        9872.29           0.0132831
       C11             4501.36  \pm        155.394           0.0345216
       C14         1.02922e+11  \pm         317367         3.08356e-06
       C10             -22.398  \pm        101.688            -4.54006
     Tl208             2635.71  \pm        71.5432           0.0271438
      Be11              4.7856  \pm              0                   0
  ExtTl208               38010  \pm        217.131          0.00571247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99243  \pm      0.0334396           0.0055803
       pep           0.0142009  \pm     0.00038711           0.0272596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529538  \pm    0.000181547           0.0034284
   Be7_862            0.450409  \pm     0.00154418           0.0034284
        B8          0.00053288  \pm    8.14906e-06           0.0152925
       N13           0.0218455  \pm     0.00487537            0.223175
       O15           0.0224701  \pm      0.0016973            0.075536
       F17            0.000552  \pm              0                   0
      Kr85             33149.6  \pm        5577.12            0.168241
     Bi210              755510  \pm        4075.76          0.00539471
       C11             4425.39  \pm        141.074           0.0318782
       C14         1.02923e+11  \pm         308483         2.99723e-06
       C10             -97.138  \pm        103.686            -1.06741
     Tl208             2413.01  \pm        69.7244           0.0288952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.9  \pm        212.781          0.00559965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92893  \pm       0.031667          0.00534111
       pep            0.014478  \pm     0.00025649           0.0177158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523734  \pm    0.000143153          0.00273332
   Be7_862            0.445472  \pm     0.00121762          0.00273332
        B8         0.000525522  \pm     8.4397e-06           0.0160596
       N13           0.0356712  \pm     0.00766687            0.214932
       O15           0.0236902  \pm     0.00151532           0.0639641
       F17            0.000552  \pm              0                   0
      Kr85             29437.2  \pm        6636.15            0.225434
     Bi210              739879  \pm        10088.9           0.0136359
       C11             4487.59  \pm        142.395            0.031731
       C14         1.02923e+11  \pm         324484         3.15269e-06
       C10             342.305  \pm        108.766            0.317745
     Tl208             2592.43  \pm        74.4558           0.0287204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.9  \pm        225.943          0.00596678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93765  \pm      0.0301232          0.00507325
       pep           0.0142725  \pm    0.000233064           0.0163296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525424  \pm    0.000224997          0.00428221
   Be7_862             0.44691  \pm     0.00191376          0.00428221
        B8         0.000519986  \pm    8.14112e-06           0.0156564
       N13           0.0217654  \pm     0.00861001            0.395582
       O15            0.022859  \pm     0.00136119           0.0595473
       F17            0.000552  \pm              0                   0
      Kr85             40850.8  \pm        6188.74            0.151496
     Bi210              759265  \pm        9089.11           0.0119709
       C11             4578.76  \pm        134.461           0.0293662
       C14         1.02923e+11  \pm         320223          3.1113e-06
       C10             21.3911  \pm        103.669             4.84637
     Tl208             2551.34  \pm        72.4773           0.0284076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.7  \pm        217.261          0.00572752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96392  \pm       0.030559          0.00512399
       pep           0.0145442  \pm    0.000378641           0.0260339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531652  \pm    0.000238206           0.0044805
   Be7_862            0.452207  \pm     0.00202611           0.0044805
        B8         0.000531943  \pm    8.37526e-06           0.0157446
       N13           0.0332957  \pm     0.00739884            0.222216
       O15            0.023679  \pm     0.00244993            0.103464
       F17            0.000552  \pm              0                   0
      Kr85             20576.9  \pm        7446.28            0.361876
     Bi210              736728  \pm        11895.7           0.0161466
       C11              4502.6  \pm          158.8           0.0352685
       C14         1.02922e+11  \pm         321679         3.12546e-06
       C10             10.2008  \pm        108.032             10.5905
     Tl208             2472.25  \pm         74.549           0.0301543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.3  \pm        230.448           0.0060799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01851  \pm      0.0305235          0.00507161
       pep           0.0154604  \pm    0.000494595           0.0319911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529281  \pm    0.000224269          0.00423723
   Be7_862            0.450191  \pm     0.00190756          0.00423723
        B8         0.000518206  \pm    8.36577e-06           0.0161437
       N13           0.0186803  \pm     0.00534342            0.286045
       O15           0.0171095  \pm     0.00228849            0.133755
       F17            0.000552  \pm              0                   0
