Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95252  \pm      0.0307027          0.00515793
       pep           0.0143094  \pm    0.000449857           0.0314379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522692  \pm    0.000212931          0.00407374
   Be7_862            0.444587  \pm     0.00181113          0.00407374
        B8         0.000519734  \pm     8.2991e-06            0.015968
       N13           0.0450505  \pm     0.00654778            0.145343
       O15            0.025205  \pm     0.00226589           0.0898983
       F17            0.000552  \pm              0                   0
      Kr85             19352.7  \pm        5486.09            0.283479
     Bi210              727176  \pm        7685.15           0.0105685
       C11             4296.47  \pm         152.96           0.0356014
       C14         1.02923e+11  \pm         280876         2.72899e-06
       C10             72.6647  \pm        105.482             1.45163
     Tl208             2580.34  \pm         74.525           0.0288819
      Be11              4.7856  \pm              0                   0
  ExtTl208               37946  \pm        225.061          0.00593108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99459  \pm      0.0281363          0.00469362
       pep           0.0143442  \pm    0.000465674           0.0324642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528737  \pm    0.000204139          0.00386089
   Be7_862            0.449728  \pm     0.00173635          0.00386089
        B8         0.000515191  \pm    7.40272e-06           0.0143689
       N13           0.0320872  \pm     0.00524163            0.163356
       O15           0.0230027  \pm     0.00240392            0.104506
       F17            0.000552  \pm              0                   0
      Kr85             23750.1  \pm        4383.86            0.184583
     Bi210              743677  \pm        6186.47          0.00831876
       C11             4699.18  \pm        141.895           0.0301956
       C14         1.02923e+11  \pm         322543         3.13384e-06
       C10             146.533  \pm        96.9417            0.661571
     Tl208             2480.13  \pm        70.1054           0.0282668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.9  \pm        198.186          0.00522494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94325  \pm       0.031714          0.00533614
       pep           0.0136203  \pm    0.000382086           0.0280527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528857  \pm    0.000221543          0.00418909
   Be7_862             0.44983  \pm     0.00188438          0.00418909
        B8         0.000519782  \pm    8.14268e-06           0.0156655
       N13           0.0209351  \pm     0.00264783            0.126478
       O15           0.0274347  \pm     0.00169039           0.0616152
       F17            0.000552  \pm              0                   0
      Kr85               30471  \pm        4063.79            0.133366
     Bi210              745844  \pm        3075.17          0.00412307
       C11              4295.6  \pm        141.963           0.0330485
       C14         1.02923e+11  \pm         322007         3.12863e-06
       C10             157.012  \pm        105.295            0.670616
     Tl208             2568.39  \pm        73.6731           0.0286845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.3  \pm         216.95          0.00572287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99704  \pm      0.0285529          0.00476117
       pep            0.014847  \pm    0.000439271           0.0295864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523176  \pm    0.000201356          0.00384872
