Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99401  \pm      0.0301363          0.00502774
       pep           0.0143294  \pm    0.000524891           0.0366304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528011  \pm    0.000193689          0.00366828
   Be7_862            0.449111  \pm     0.00164746          0.00366828
        B8         0.000530007  \pm    8.38237e-06           0.0158156
       N13           0.0344914  \pm     0.00798648             0.23155
       O15           0.0234319  \pm     0.00274041            0.116952
       F17            0.000552  \pm              0                   0
      Kr85             13974.4  \pm        6624.04            0.474014
     Bi210              742351  \pm        9690.23           0.0130534
       C11             4347.51  \pm        162.198           0.0373083
       C14         1.02923e+11  \pm         321637         3.12503e-06
       C10             81.4822  \pm        106.759             1.31021
     Tl208             2538.67  \pm        74.9666           0.0295299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.3  \pm        218.348          0.00580523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00637  \pm      0.0296711          0.00493994
       pep           0.0146409  \pm    0.000535093           0.0365478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524571  \pm    0.000221496          0.00422243
   Be7_862            0.446184  \pm     0.00188398          0.00422243
        B8         0.000533795  \pm    8.19195e-06           0.0153466
       N13           0.0266951  \pm     0.00627328            0.234998
       O15           0.0220387  \pm     0.00261192            0.118515
       F17            0.000552  \pm              0                   0
      Kr85             29164.8  \pm        5447.02            0.186767
     Bi210              761191  \pm        7367.42          0.00967881
       C11             4535.59  \pm        156.724           0.0345544
       C14         1.02923e+11  \pm         320911         3.11799e-06
       C10             4.55695  \pm         106.19             23.3029
     Tl208             2417.11  \pm        73.0516           0.0302227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.5  \pm        226.952          0.00603236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99927  \pm      0.0307913           0.0051325
       pep           0.0151346  \pm    0.000514462           0.0339926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524582  \pm    0.000215609          0.00411012
   Be7_862            0.446194  \pm     0.00183391          0.00411012
        B8         0.000534235  \pm    8.58821e-06           0.0160757
       N13           0.0270995  \pm     0.00796922            0.294073
       O15           0.0185577  \pm     0.00256293            0.138106
       F17            0.000552  \pm              0                   0
      Kr85             35764.7  \pm        6091.62            0.170325
     Bi210              762251  \pm        9116.16           0.0119595
       C11             4494.26  \pm        156.252           0.0347671
       C14         1.02923e+11  \pm         320147         3.11054e-06
       C10            -144.411  \pm        104.048           -0.720498
     Tl208             2381.18  \pm        73.1321           0.0307126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.4  \pm        223.277          0.00593719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95899  \pm      0.0310107          0.00520402
       pep           0.0140052  \pm    0.000518752             0.03704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525031  \pm    0.000227662          0.00433615
   Be7_862            0.446576  \pm     0.00193642          0.00433615
        B8         0.000530704  \pm    8.41231e-06           0.0158512
       N13            0.036339  \pm     0.00813998            0.224001
       O15           0.0243907  \pm     0.00263366            0.107978
       F17            0.000552  \pm              0                   0
      Kr85             24617.3  \pm        6233.96            0.253235
     Bi210              737143  \pm        9290.98            0.012604
       C11             4633.89  \pm        157.455            0.033979
       C14         1.02922e+11  \pm         318496         3.09454e-06
       C10             3.65459  \pm        106.175             29.0526
     Tl208             2591.64  \pm        72.9726           0.0281569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.5  \pm        217.811          0.00574344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98004  \pm      0.0283043          0.00473313
       pep            0.013825  \pm    0.000449568           0.0325184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527613  \pm    0.000192657          0.00365148
   Be7_862            0.448772  \pm     0.00163868          0.00365148
        B8         0.000533519  \pm    8.40064e-06           0.0157457
       N13           0.0211514  \pm      0.0050372             0.23815
       O15           0.0254874  \pm      0.0020778           0.0815225
       F17            0.000552  \pm              0                   0
      Kr85             34036.4  \pm        4877.03            0.143289
     Bi210              753995  \pm        5345.42          0.00708946
       C11             4361.88  \pm        144.629           0.0331575
       C14         1.02923e+11  \pm         315576         3.06615e-06
       C10            -35.6419  \pm        101.824            -2.85687
     Tl208              2490.9  \pm        72.0834           0.0289388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.5  \pm        218.366          0.00574747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98126  \pm      0.0307188          0.00513585
       pep           0.0145687  \pm    0.000524815           0.0360234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526446  \pm    0.000226604          0.00430441
   Be7_862            0.447779  \pm     0.00192743          0.00430441
        B8         0.000534109  \pm    8.52085e-06           0.0159534
       N13           0.0186881  \pm     0.00664843            0.355757
       O15           0.0213743  \pm     0.00255941            0.119742
       F17            0.000552  \pm              0                   0
      Kr85             44216.8  \pm         5141.9            0.116288
     Bi210              760536  \pm        7597.89          0.00999018
       C11             4655.03  \pm        157.576           0.0338507
       C14         1.02922e+11  \pm         321047         3.11931e-06
       C10            -51.4383  \pm        105.843            -2.05767
     Tl208              2427.6  \pm        75.9591           0.0312897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.1  \pm        226.249          0.00598524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9676  \pm      0.0299059          0.00501137
       pep           0.0144062  \pm    0.000411047           0.0285326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000212698          0.00404897
   Be7_862            0.446817  \pm     0.00180915          0.00404897
        B8          0.00052286  \pm    8.27995e-06           0.0158359
       N13           0.0417548  \pm     0.00509562            0.122037
       O15           0.0229817  \pm     0.00162368           0.0706511
       F17            0.000552  \pm              0                   0
      Kr85               17987  \pm        4663.13             0.25925
     Bi210              736825  \pm        3808.51          0.00516881
       C11             4500.13  \pm        141.682           0.0314841
       C14         1.02923e+11  \pm         322014         3.12869e-06
       C10             55.3143  \pm        101.982             1.84368
     Tl208             2557.57  \pm        74.9966           0.0293234
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.8  \pm        208.671          0.00548315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04085  \pm      0.0301788          0.00499579
       pep           0.0142967  \pm    0.000470491           0.0329091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529934  \pm    0.000226122          0.00426699
   Be7_862            0.450746  \pm     0.00192333          0.00426699
        B8         0.000522947  \pm    8.32542e-06           0.0159202
       N13           0.0244316  \pm     0.00602925            0.246781
       O15           0.0235062  \pm     0.00219418           0.0933446
       F17            0.000552  \pm              0                   0
      Kr85             28504.4  \pm        5080.72            0.178243
     Bi210              747614  \pm        6450.28          0.00862783
       C11             4587.32  \pm        150.268           0.0327572
       C14         1.02922e+11  \pm         322008         3.12865e-06
       C10             101.298  \pm        105.823             1.04467
     Tl208             2624.15  \pm        73.1953           0.0278929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.9  \pm         223.44          0.00594163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.973  \pm      0.0285811          0.00478505
       pep           0.0143219  \pm    0.000284757           0.0198826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527484  \pm     0.00020977           0.0039768
   Be7_862            0.448663  \pm     0.00178424           0.0039768
        B8         0.000534697  \pm    8.15861e-06           0.0152584
       N13           0.0272916  \pm      0.0019821            0.072627
       O15           0.0238593  \pm      0.0013041           0.0546579
       F17            0.000552  \pm              0                   0
      Kr85             26714.5  \pm        3345.86            0.125245
     Bi210              747795  \pm        2267.93          0.00303282
       C11             4346.45  \pm        125.669           0.0289129
       C14         1.02923e+11  \pm         319901         3.10817e-06
       C10            -65.2824  \pm        101.291            -1.55158
     Tl208             2479.13  \pm        70.1027           0.0282772
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.8  \pm        212.996          0.00556827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
