Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00725  \pm      0.0269162          0.00448061
       pep           0.0138837  \pm    0.000260465           0.0187605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525233  \pm    0.000111278          0.00211864
   Be7_862            0.446747  \pm    0.000946495          0.00211864
        B8         0.000518488  \pm    7.50826e-06           0.0144811
       N13           0.0302104  \pm     0.00206786           0.0684485
       O15           0.0251596  \pm      0.0011857           0.0471271
       F17            0.000552  \pm              0                   0
      Kr85             25165.1  \pm        3282.23            0.130428
     Bi210              749157  \pm        3685.04          0.00491892
       C11             4380.83  \pm        135.225           0.0308674
       C14         1.02922e+11  \pm         319750          3.1067e-06
       C10            -155.782  \pm        99.6528           -0.639692
     Tl208             2595.81  \pm        75.0188           0.0288999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.3  \pm        205.599          0.00542873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95113  \pm      0.0313853          0.00527384
       pep           0.0135119  \pm    0.000199779           0.0147854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528307  \pm    0.000218409          0.00413412
   Be7_862            0.449363  \pm     0.00185772          0.00413412
        B8         0.000539114  \pm    8.47417e-06           0.0157187
       N13           0.0277878  \pm     0.00852007            0.306612
       O15           0.0270449  \pm     0.00101752           0.0376234
       F17            0.000552  \pm              0                   0
      Kr85             29602.3  \pm         6575.5            0.222128
     Bi210              738752  \pm        8229.23           0.0111394
       C11             4185.25  \pm        140.299           0.0335223
       C14         1.02922e+11  \pm         321989         3.12846e-06
       C10             95.2269  \pm        108.624             1.14068
     Tl208             2488.81  \pm        74.1144           0.0297791
      Be11              4.7856  \pm              0                   0
  ExtTl208               37394  \pm        224.803          0.00601174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9921  \pm      0.0300761          0.00501929
       pep           0.0145765  \pm    0.000510444           0.0350184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524537  \pm    0.000222312          0.00423825
   Be7_862            0.446155  \pm     0.00189092          0.00423825
        B8         0.000509568  \pm    8.26245e-06           0.0162146
       N13           0.0181678  \pm     0.00765599            0.421403
       O15           0.0215584  \pm     0.00258552            0.119931
       F17            0.000552  \pm              0                   0
      Kr85             47091.3  \pm        6016.42            0.127761
     Bi210              761913  \pm        9136.18           0.0119911
       C11             4453.07  \pm        156.843           0.0352213
       C14         1.02922e+11  \pm         320126         3.11037e-06
       C10             194.883  \pm        106.567            0.546825
     Tl208             2522.27  \pm        72.1221           0.0285941
