Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97678  \pm      0.0294533          0.00492795
       pep           0.0141802  \pm    0.000464079           0.0327274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528755  \pm    0.000227794          0.00430812
   Be7_862            0.449743  \pm     0.00193755          0.00430812
        B8         0.000502538  \pm    8.39793e-06            0.016711
       N13           0.0261504  \pm     0.00694851            0.265714
       O15           0.0226811  \pm     0.00223982           0.0987526
       F17            0.000552  \pm              0                   0
      Kr85             26975.5  \pm        5763.26            0.213648
     Bi210              753740  \pm        7407.82          0.00982809
       C11             4660.31  \pm        150.661           0.0323286
       C14         1.02923e+11  \pm         319475         3.10403e-06
       C10             208.546  \pm        102.369            0.490873
     Tl208             2585.62  \pm        73.5212           0.0284347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm        211.467           0.0055868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96278  \pm       0.031131          0.00522089
       pep           0.0141476  \pm    0.000512894           0.0362531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524155  \pm    0.000209959          0.00400566
   Be7_862            0.445831  \pm     0.00178585          0.00400566
        B8         0.000532324  \pm    8.45792e-06           0.0158887
       N13           0.0299898  \pm     0.00768821            0.256361
       O15            0.025125  \pm     0.00255949             0.10187
       F17            0.000552  \pm              0                   0
      Kr85             32327.4  \pm        6106.86            0.188907
     Bi210              744539  \pm        8867.62           0.0119102
       C11             4492.13  \pm        156.289           0.0347917
       C14         1.02922e+11  \pm         321030         3.11914e-06
       C10             153.823  \pm        106.652            0.693341
     Tl208             2462.98  \pm        74.2174           0.0301331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37337.3  \pm        222.386          0.00595614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97559  \pm      0.0290855          0.00486739
       pep           0.0153129  \pm      0.0004338           0.0283291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527818  \pm     0.00015594          0.00295443
   Be7_862            0.448946  \pm     0.00132638          0.00295443
        B8          0.00052485  \pm    5.94775e-06           0.0113323
       N13            0.021396  \pm     0.00380583            0.177875
       O15           0.0170908  \pm      0.0020722            0.121247
       F17            0.000552  \pm              0                   0
      Kr85             32574.5  \pm        3765.49            0.115596
     Bi210              773933  \pm         6390.4          0.00825705
       C11             4793.19  \pm        130.338           0.0271924
       C14         1.02923e+11  \pm         317153         3.08147e-06
       C10              185.29  \pm        96.9594            0.523285
     Tl208             2533.35  \pm        68.3906           0.0269961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.2  \pm        210.986          0.00560235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
