Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96148  \pm      0.0311688          0.00522837
       pep            0.014615  \pm     0.00051819           0.0354561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523733  \pm    0.000224367          0.00428399
   Be7_862            0.445471  \pm      0.0019084          0.00428399
        B8         0.000527887  \pm    8.43843e-06           0.0159853
       N13           0.0374988  \pm     0.00746408            0.199049
       O15           0.0233295  \pm     0.00261231            0.111975
       F17            0.000552  \pm              0                   0
      Kr85             26163.7  \pm        5839.09            0.223175
     Bi210              736299  \pm        8798.53           0.0119497
       C11             4434.26  \pm        158.376           0.0357164
       C14         1.02922e+11  \pm         320877         3.11766e-06
       C10             85.6921  \pm        104.037             1.21408
     Tl208             2546.64  \pm        74.4995           0.0292541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.1  \pm        213.087          0.00564498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94627  \pm      0.0299788          0.00504162
       pep           0.0145108  \pm    0.000398033           0.0274301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520286  \pm    0.000229092          0.00440321
   Be7_862             0.44254  \pm     0.00194859          0.00440321
        B8         0.000526934  \pm    8.36622e-06           0.0158772
       N13           0.0451951  \pm     0.00678446            0.150115
       O15            0.022225  \pm     0.00202798           0.0912477
       F17            0.000552  \pm              0                   0
      Kr85             25577.6  \pm        4899.25            0.191544
     Bi210              738861  \pm        8359.81           0.0113144
       C11             4481.22  \pm        148.797           0.0332046
       C14         1.02923e+11  \pm         320793         3.11683e-06
       C10             11.5159  \pm         107.12             9.30189
     Tl208             2456.75  \pm        72.9996           0.0297139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.9  \pm        218.832           0.0058109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01863  \pm      0.0287211          0.00477204
       pep           0.0141371  \pm    0.000319948           0.0226318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523581  \pm    0.000191835          0.00366391
   Be7_862            0.445342  \pm     0.00163169          0.00366391
        B8         0.000525434  \pm    7.94383e-06           0.0151186
       N13            0.028688  \pm     0.00271869           0.0947675
       O15           0.0235699  \pm     0.00139676           0.0592606
       F17            0.000552  \pm              0                   0
      Kr85             31771.9  \pm        3903.01            0.122845
     Bi210              751647  \pm        2650.07          0.00352569
       C11              4295.4  \pm        135.743           0.0316019
       C14         1.02923e+11  \pm         317703         3.08682e-06
       C10             170.683  \pm        103.137            0.604262
     Tl208             2500.33  \pm        72.9538           0.0291777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.6  \pm        211.371          0.00558715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93884  \pm      0.0310679          0.00523131
       pep           0.0144557  \pm    0.000539976           0.0373538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523814  \pm    0.000234214          0.00447132
   Be7_862             0.44554  \pm     0.00199215          0.00447132
        B8         0.000534208  \pm    9.13901e-06           0.0171076
       N13           0.0445806  \pm     0.00745781            0.167288
       O15           0.0229594  \pm     0.00264721            0.115299
       F17            0.000552  \pm              0                   0
      Kr85             21244.2  \pm        6030.44            0.283863
     Bi210              735257  \pm        8610.62            0.011711
       C11             4398.16  \pm        157.467           0.0358029
       C14         1.02923e+11  \pm         326657          3.1738e-06
       C10             6.06388  \pm        107.964             17.8045
     Tl208             2525.43  \pm         74.505           0.0295019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.3  \pm        227.281          0.00604498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9594  \pm      0.0279102          0.00468339
       pep           0.0144971  \pm    0.000285196           0.0196726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525525  \pm    0.000209281          0.00398232
   Be7_862            0.446996  \pm     0.00178008          0.00398232
        B8         0.000522716  \pm    8.35205e-06           0.0159782
       N13            0.025977  \pm     0.00737655            0.283965
       O15           0.0224317  \pm     0.00117784           0.0525076
       F17            0.000552  \pm              0                   0
      Kr85             32251.1  \pm         5954.1            0.184617
     Bi210              757679  \pm        6900.04          0.00910682
       C11             4655.88  \pm        134.159           0.0288149
       C14         1.02923e+11  \pm         319307         3.10239e-06
       C10            -145.055  \pm        104.224           -0.718513
     Tl208              2471.4  \pm        72.7592           0.0294405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.8  \pm        215.847          0.00574293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99351  \pm      0.0278139          0.00464067
       pep           0.0146528  \pm    0.000358688           0.0244791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529474  \pm    0.000204433          0.00386106
   Be7_862            0.450355  \pm     0.00173885          0.00386106
        B8         0.000525808  \pm    8.55371e-06           0.0162677
       N13           0.0299147  \pm     0.00292771           0.0978686
       O15            0.020811  \pm     0.00166155           0.0798402
       F17            0.000552  \pm              0                   0
      Kr85               24176  \pm        4276.69            0.176898
     Bi210              748826  \pm        3536.37          0.00472256
       C11              4591.9  \pm        139.318             0.03034
       C14         1.02922e+11  \pm         320529         3.11429e-06
       C10             121.027  \pm        105.518            0.871855
     Tl208             2485.45  \pm        73.3316           0.0295044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.8  \pm        219.735           0.0057926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91636  \pm      0.0287677          0.00486239
       pep           0.0138263  \pm    0.000383054           0.0277046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526285  \pm    0.000192676          0.00366107
   Be7_862            0.447642  \pm     0.00163885          0.00366107
        B8          0.00050862  \pm    8.10509e-06           0.0159355
       N13           0.0433318  \pm     0.00147583           0.0340589
       O15           0.0258573  \pm     0.00190191           0.0735541
       F17            0.000552  \pm              0                   0
      Kr85             19252.7  \pm        3838.28            0.199363
     Bi210              723374  \pm        4498.94          0.00621938
       C11             4416.74  \pm        141.363           0.0320062
       C14         1.02922e+11  \pm         308755         2.99989e-06
       C10             45.8494  \pm        100.228             2.18603
     Tl208             2659.13  \pm        74.3449           0.0279584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.4  \pm        208.531          0.00549584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00827  \pm      0.0310563          0.00516892
       pep           0.0141902  \pm    0.000504805           0.0355743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527372  \pm    0.000188762          0.00357929
   Be7_862            0.448567  \pm     0.00160555          0.00357929
        B8         0.000527559  \pm    8.50568e-06           0.0161227
       N13           0.0108633  \pm     0.00564806            0.519919
       O15           0.0222676  \pm       0.002579            0.115818
       F17            0.000552  \pm              0                   0
      Kr85             45951.1  \pm        5496.32            0.119612
     Bi210              770448  \pm        8285.82           0.0107545
       C11              4609.3  \pm        154.676           0.0335574
       C14         1.02922e+11  \pm         322481         3.13326e-06
       C10             195.865  \pm        109.507            0.559095
     Tl208              2490.7  \pm        74.4781           0.0299024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.6  \pm        226.137          0.00600301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99607  \pm      0.0316433          0.00527734
       pep           0.0148127  \pm    0.000480783           0.0324576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529079  \pm    0.000218952          0.00413837
   Be7_862            0.450019  \pm     0.00186234          0.00413837
        B8         0.000522098  \pm    8.36528e-06           0.0160224
       N13           0.0203431  \pm     0.00793793            0.390203
       O15           0.0215268  \pm      0.0020598           0.0956856
       F17            0.000552  \pm              0                   0
      Kr85             40918.7  \pm        6077.15            0.148518
     Bi210              751845  \pm         7678.6            0.010213
       C11             4655.34  \pm        147.189           0.0316172
       C14         1.02923e+11  \pm         322047           3.129e-06
       C10            -37.0351  \pm        103.956            -2.80695
     Tl208             2645.75  \pm        74.3181           0.0280897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.8  \pm        227.879          0.00604025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99019  \pm      0.0308026          0.00514216
       pep           0.0144565  \pm     0.00047312           0.0327272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524117  \pm    0.000193861          0.00369882
   Be7_862            0.445798  \pm     0.00164893          0.00369882
        B8         0.000551076  \pm     8.6081e-06           0.0156205
       N13           0.0308483  \pm     0.00731187            0.237027
       O15           0.0232011  \pm     0.00251697            0.108485
       F17            0.000552  \pm              0                   0
      Kr85             31030.6  \pm        5756.13            0.185499
     Bi210              746134  \pm        9204.66           0.0123365
       C11             4457.89  \pm        158.855           0.0356345
       C14         1.02923e+11  \pm         320801         3.11689e-06
       C10            -45.0961  \pm        107.471            -2.38315
     Tl208             2562.88  \pm        74.9684           0.0292516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.2  \pm         225.74           0.0059981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95574  \pm      0.0307844          0.00516886
       pep           0.0146217  \pm    0.000531494           0.0363496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527847  \pm    0.000224349          0.00425027
   Be7_862            0.448971  \pm     0.00190825          0.00425027
        B8         0.000524086  \pm    8.38141e-06           0.0159924
       N13           0.0268488  \pm     0.00800889            0.298296
       O15             0.02065  \pm     0.00269064            0.130297
       F17            0.000552  \pm              0                   0
      Kr85             25079.1  \pm        6232.55            0.248516
     Bi210              760589  \pm        9204.86           0.0121023
       C11             4726.12  \pm        157.016            0.033223
       C14         1.02923e+11  \pm         319912         3.10828e-06
       C10             5.11348  \pm        103.539             20.2483
     Tl208             2485.38  \pm        74.0809           0.0298067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.7  \pm        215.267          0.00569269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97028  \pm        0.03125          0.00523426
       pep           0.0150567  \pm    0.000502001           0.0333407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521049  \pm    0.000225892          0.00433534
   Be7_862            0.443189  \pm     0.00192137          0.00433534
        B8         0.000546844  \pm    8.37049e-06           0.0153069
       N13           0.0327423  \pm     0.00667886            0.203982
       O15           0.0186008  \pm     0.00256879            0.138102
       F17            0.000552  \pm              0                   0
      Kr85             30130.5  \pm        4873.47            0.161746
     Bi210              763100  \pm        8242.85           0.0108018
       C11             4743.47  \pm        155.081           0.0326937
       C14         1.02922e+11  \pm         320196         3.11104e-06
       C10             97.2458  \pm        105.185             1.08164
     Tl208             2449.99  \pm        73.7991           0.0301222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37305.2  \pm        217.421          0.00582817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95956  \pm      0.0299946          0.00503303
       pep           0.0136064  \pm    0.000358518           0.0263492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000184045          0.00350457
   Be7_862            0.446682  \pm     0.00156543          0.00350457
        B8         0.000528809  \pm    8.32823e-06            0.015749
       N13           0.0343393  \pm      0.0040068            0.116683
       O15           0.0271734  \pm     0.00176855           0.0650836
       F17            0.000552  \pm              0                   0
      Kr85             30051.4  \pm        4337.57            0.144338
     Bi210              731334  \pm        5691.08          0.00778179
       C11             4359.42  \pm        146.011           0.0334931
       C14         1.02923e+11  \pm         319793         3.10712e-06
       C10             166.436  \pm        104.002            0.624877
     Tl208             2619.27  \pm        74.0719           0.0282796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.8  \pm        210.799          0.00560713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93239  \pm       0.018891          0.00318438
       pep           0.0148981  \pm     0.00031719           0.0212907
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052333  \pm    0.000212186          0.00405454
   Be7_862            0.445129  \pm     0.00180479          0.00405454
        B8         0.000532338  \pm    8.12219e-06           0.0152576
       N13           0.0326072  \pm     0.00184145           0.0564737
       O15           0.0206462  \pm     0.00137326            0.066514
       F17            0.000552  \pm              0                   0
      Kr85             33079.3  \pm        4690.17            0.141786
     Bi210              751922  \pm        2991.79          0.00397886
       C11             4685.11  \pm        137.002           0.0292421
       C14         1.02923e+11  \pm         318121         3.09087e-06
       C10             214.069  \pm        108.805            0.508272
     Tl208             2257.71  \pm        73.8713           0.0327196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.5  \pm         219.89          0.00582127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98518  \pm      0.0306117          0.00511459
       pep           0.0158691  \pm    0.000441531           0.0278233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527908  \pm    0.000182684          0.00346053
   Be7_862            0.449023  \pm     0.00155386          0.00346053
        B8         0.000522546  \pm     8.3379e-06           0.0159563
       N13           0.0320702  \pm     0.00910864            0.284022
       O15           0.0156363  \pm     0.00230003            0.147095
       F17            0.000552  \pm              0                   0
      Kr85             26658.1  \pm        7087.71            0.265875
     Bi210              765584  \pm        9944.34           0.0129892
       C11             4798.19  \pm        154.958            0.032295
       C14         1.02922e+11  \pm         320853         3.11743e-06
       C10             198.811  \pm        105.575            0.531032
     Tl208             2597.86  \pm        74.2611           0.0285855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.3  \pm        217.375          0.00574771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96119  \pm      0.0308489          0.00517496
       pep           0.0140887  \pm    0.000530991           0.0376892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526443  \pm    0.000226503          0.00430251
   Be7_862            0.447777  \pm     0.00192657          0.00430251
        B8         0.000539348  \pm    8.50751e-06           0.0157737
       N13           0.0203303  \pm     0.00799372            0.393191
       O15           0.0255254  \pm     0.00262749            0.102936
       F17            0.000552  \pm              0                   0
      Kr85             40194.2  \pm         6169.5            0.153492
     Bi210              749764  \pm        9032.11           0.0120466
       C11             4325.78  \pm        157.911           0.0365045
       C14         1.02923e+11  \pm         318238         3.09199e-06
       C10            -9.30526  \pm        107.468            -11.5491
     Tl208             2469.14  \pm        73.4219           0.0297358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.2  \pm         227.08          0.00600341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99155  \pm      0.0297895          0.00497192
       pep            0.013546  \pm    0.000324884           0.0239839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525532  \pm    0.000232748          0.00442882
   Be7_862            0.447002  \pm     0.00197969          0.00442882
        B8          0.00053522  \pm    8.44204e-06            0.015773
       N13           0.0218119  \pm     0.00548953            0.251676
       O15             0.02432  \pm     0.00182707           0.0751265
       F17            0.000552  \pm              0                   0
      Kr85               31748  \pm        3840.01            0.120953
     Bi210              765248  \pm        6663.85           0.0087081
       C11             4433.18  \pm        155.131           0.0349931
       C14         1.02922e+11  \pm         318865         3.09812e-06
       C10              36.028  \pm        109.909             3.05066
     Tl208             2476.72  \pm        73.8006           0.0297978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.1  \pm        229.254          0.00605004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93798  \pm      0.0284766          0.00479567
       pep           0.0144735  \pm    0.000371282           0.0256524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527219  \pm    0.000200486           0.0038027
   Be7_862            0.448437  \pm     0.00170527           0.0038027
        B8         0.000533914  \pm    7.90622e-06           0.0148081
       N13           0.0309232  \pm     0.00246279           0.0796421
       O15           0.0219453  \pm     0.00158799           0.0723613
       F17            0.000552  \pm              0                   0
      Kr85             29930.4  \pm        3513.14            0.117377
     Bi210              750877  \pm        2229.74          0.00296952
       C11             4516.22  \pm        136.719           0.0302729
       C14         1.02922e+11  \pm         317212         3.08205e-06
       C10             40.9238  \pm        103.517             2.52951
     Tl208             2365.15  \pm        72.3737              0.0306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.3  \pm        217.208          0.00572727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89514  \pm      0.0310093          0.00526013
       pep           0.0153848  \pm    0.000521802           0.0339167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525322  \pm    0.000220422          0.00419594
   Be7_862            0.446823  \pm     0.00187485          0.00419594
        B8         0.000507321  \pm    8.28917e-06           0.0163391
       N13           0.0217144  \pm     0.00812059            0.373973
       O15           0.0173706  \pm     0.00263478             0.15168
       F17            0.000552  \pm              0                   0
      Kr85             40038.1  \pm        6233.77            0.155696
     Bi210              771499  \pm         9219.4             0.01195
       C11             4764.97  \pm        158.932           0.0333543
       C14         1.02923e+11  \pm         320872         3.11759e-06
