Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99699  \pm      0.0287544           0.0047948
       pep           0.0142235  \pm    0.000292036           0.0205319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527982  \pm    0.000209676          0.00397126
   Be7_862            0.449086  \pm     0.00178344          0.00397126
        B8         0.000534868  \pm    7.94704e-06           0.0148579
       N13           0.0254457  \pm     0.00222231           0.0873352
       O15           0.0241815  \pm     0.00118707           0.0490902
       F17            0.000552  \pm              0                   0
      Kr85               32691  \pm        3414.63            0.104452
     Bi210              744058  \pm        2397.67          0.00322242
       C11              4347.8  \pm        134.569           0.0309511
       C14         1.02922e+11  \pm         318045         3.09015e-06
       C10             56.2947  \pm        106.906             1.89903
     Tl208             2377.79  \pm        72.6379           0.0305485
      Be11              4.7856  \pm              0                   0
  ExtTl208               37809  \pm          218.4          0.00577641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96185  \pm      0.0298396          0.00500509
       pep           0.0133981  \pm    0.000388215           0.0289754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527551  \pm    0.000195041           0.0036971
   Be7_862            0.448719  \pm     0.00165896           0.0036971
        B8         0.000516926  \pm    8.12191e-06           0.0157119
       N13           0.0285351  \pm     0.00434267            0.152187
       O15           0.0287085  \pm     0.00152647           0.0531715
       F17            0.000552  \pm              0                   0
      Kr85             32755.8  \pm        3712.23             0.11333
     Bi210              734310  \pm        4465.49          0.00608121
       C11             4478.46  \pm        132.867           0.0296681
       C14         1.02922e+11  \pm         318014         3.08984e-06
       C10             322.955  \pm         107.66            0.333359
     Tl208             2640.33  \pm        73.5218           0.0278457
      Be11              4.7856  \pm              0                   0
  ExtTl208               37434  \pm        214.979          0.00574289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00996  \pm      0.0311987          0.00519117
       pep           0.0155917  \pm    0.000517983           0.0332217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528209  \pm    0.000227189          0.00430112
   Be7_862            0.449279  \pm      0.0019324          0.00430112
        B8         0.000535677  \pm    8.51074e-06           0.0158878
       N13           0.0166467  \pm      0.0081484             0.48949
       O15           0.0167185  \pm     0.00259905             0.15546
       F17            0.000552  \pm              0                   0
      Kr85             38900.1  \pm        6230.49            0.160166
     Bi210              778251  \pm        9192.64           0.0118119
       C11             4939.19  \pm        157.033           0.0317933
       C14         1.02923e+11  \pm         320438         3.11338e-06
       C10            -9.30519  \pm        103.418             -11.114
     Tl208             2473.02  \pm        74.2329           0.0300172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.4  \pm        211.807          0.00561356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97638  \pm      0.0275368           0.0046076
       pep           0.0137646  \pm    0.000397399           0.0288711
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052356  \pm    0.000151816          0.00289968
   Be7_862            0.445325  \pm      0.0012913          0.00289968
        B8         0.000522772  \pm    8.45596e-06           0.0161752
       N13           0.0281318  \pm     0.00273625           0.0972652
       O15            0.024395  \pm     0.00171073           0.0701261
       F17            0.000552  \pm              0                   0
      Kr85             37357.6  \pm        3591.55           0.0961396
     Bi210              750266  \pm        2470.88          0.00329334
       C11             4422.61  \pm        136.573           0.0308807
       C14         1.02923e+11  \pm         308328         2.99572e-06
       C10             221.977  \pm        99.3584            0.447606
     Tl208             2558.23  \pm           74.1           0.0289653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.5  \pm        201.969          0.00534628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96997  \pm       0.031911          0.00534525
       pep           0.0147344  \pm    0.000187008            0.012692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526037  \pm    0.000219781          0.00417806
   Be7_862            0.447431  \pm     0.00186939          0.00417806
        B8         0.000516474  \pm    8.39235e-06           0.0162493
       N13           0.0267133  \pm     0.00821825            0.307646
       O15           0.0206429  \pm     0.00124337           0.0602323
       F17            0.000552  \pm              0                   0
      Kr85             30408.5  \pm        6232.89            0.204972
     Bi210              759832  \pm         8524.8           0.0112193
       C11             4773.44  \pm        146.684           0.0307293
       C14         1.02923e+11  \pm         322409         3.13254e-06
       C10             26.1919  \pm        106.739             4.07529
     Tl208             2527.38  \pm        74.2067           0.0293611
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.8  \pm        228.486          0.00600429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94985  \pm       0.030651          0.00515157
       pep           0.0140289  \pm    0.000482544           0.0343965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524496  \pm    0.000187282           0.0035707
   Be7_862            0.446121  \pm     0.00159296           0.0035707
        B8         0.000515675  \pm    8.33166e-06           0.0161568
       N13           0.0328184  \pm     0.00821914            0.250443
       O15            0.023778  \pm     0.00243545            0.102425
       F17            0.000552  \pm              0                   0
      Kr85               24416  \pm        5981.04            0.244964
     Bi210              752007  \pm        9106.99           0.0121102
       C11             4485.59  \pm        152.705           0.0340433
       C14         1.02923e+11  \pm         319890         3.10806e-06
       C10             44.5637  \pm        101.905             2.28673
     Tl208             2483.38  \pm        73.0793           0.0294273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.7  \pm        214.917          0.00569066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93283  \pm      0.0279017          0.00470294
       pep           0.0144488  \pm    0.000381676           0.0264158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525404  \pm    0.000186268          0.00354523
   Be7_862            0.446893  \pm     0.00158434          0.00354523
        B8         0.000519644  \pm    8.04029e-06           0.0154727
       N13           0.0347322  \pm     0.00529517            0.152457
       O15           0.0213538  \pm      0.0020586           0.0964043
       F17            0.000552  \pm              0                   0
      Kr85             27829.7  \pm        3953.42            0.142058
     Bi210              747357  \pm        7800.28           0.0104371
       C11             4713.52  \pm        146.711           0.0311255
       C14         1.02923e+11  \pm         311483         3.02636e-06
       C10             93.4852  \pm        103.648             1.10871
     Tl208             2602.95  \pm        73.5389           0.0282521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.8  \pm        212.949          0.00565066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02593  \pm      0.0304539          0.00505381
       pep           0.0141575  \pm    0.000474782           0.0335356
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052712  \pm    0.000214936          0.00407755
   Be7_862            0.448353  \pm     0.00182818          0.00407755
        B8         0.000525643  \pm    8.38207e-06           0.0159463
       N13           0.0215389  \pm     0.00264333            0.122724
       O15           0.0232117  \pm     0.00244153            0.105185
       F17            0.000552  \pm              0                   0
      Kr85             31806.3  \pm        4199.43            0.132031
     Bi210              758973  \pm        6230.02          0.00820849
       C11             4574.63  \pm        153.349           0.0335216
       C14         1.02923e+11  \pm         321538         3.12407e-06
       C10             147.599  \pm        105.186             0.71265
     Tl208             2505.28  \pm        73.1474           0.0291973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.2  \pm        215.139          0.00574942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97612  \pm      0.0309978          0.00518695
       pep           0.0145955  \pm    0.000495165           0.0339259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523998  \pm    0.000219696          0.00419269
   Be7_862            0.445697  \pm     0.00186867          0.00419269
        B8         0.000523994  \pm    8.33763e-06           0.0159117
       N13           0.0332684  \pm     0.00872486            0.262257
       O15           0.0228465  \pm     0.00250296            0.109556
       F17            0.000552  \pm              0                   0
      Kr85             32759.7  \pm        6442.79            0.196668
     Bi210              738812  \pm        9615.16           0.0130144
       C11             4220.67  \pm        153.793           0.0364381
       C14         1.02922e+11  \pm         319871         3.10789e-06
       C10             -87.997  \pm        102.215            -1.16158
     Tl208             2474.27  \pm        74.6579           0.0301737
      Be11              4.7856  \pm              0                   0
  ExtTl208               37547  \pm        211.195          0.00562482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9449  \pm      0.0296958          0.00499517
       pep           0.0149312  \pm    0.000466496           0.0312431
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052628  \pm    0.000198143          0.00376498
   Be7_862            0.447638  \pm     0.00168535          0.00376498
        B8         0.000531979  \pm    7.86091e-06           0.0147767
       N13            0.033105  \pm     0.00372892            0.112639
       O15           0.0207085  \pm     0.00198806            0.096002
       F17            0.000552  \pm              0                   0
      Kr85             24710.7  \pm        3597.26            0.145575
     Bi210              753067  \pm         2414.3          0.00320596
       C11             4388.17  \pm        142.509           0.0324757
       C14         1.02923e+11  \pm         320821         3.11711e-06
       C10            -99.1618  \pm        101.937            -1.02799
     Tl208             2381.82  \pm        74.0431           0.0310867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.7  \pm        215.917          0.00571924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95581  \pm       0.031151          0.00523036
       pep            0.014375  \pm    0.000506292           0.0352203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523822  \pm    0.000225764          0.00430993
   Be7_862            0.445547  \pm     0.00192028          0.00430993
        B8         0.000533019  \pm    8.42488e-06            0.015806
       N13           0.0464269  \pm     0.00825772            0.177865
       O15           0.0242226  \pm     0.00254144             0.10492
       F17            0.000552  \pm              0                   0
      Kr85             14310.8  \pm        6343.59            0.443275
     Bi210              729212  \pm        9184.57           0.0125952
       C11             4148.69  \pm        154.102           0.0371448
       C14         1.02922e+11  \pm         316473         3.07487e-06
       C10            -131.575  \pm        104.523           -0.794399
     Tl208             2595.25  \pm        73.3089           0.0282474
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.2  \pm        215.918          0.00565983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95073  \pm      0.0282459          0.00474663
       pep           0.0139471  \pm    0.000213899           0.0153365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526672  \pm    0.000207139          0.00393298
   Be7_862            0.447971  \pm     0.00176186          0.00393298
        B8         0.000521871  \pm    7.66047e-06           0.0146789
       N13           0.0274333  \pm     0.00285976            0.104244
       O15           0.0251834  \pm    0.000910942           0.0361723
       F17            0.000552  \pm              0                   0
      Kr85             30470.6  \pm        4752.32            0.155964
     Bi210              748635  \pm        3984.04          0.00532173
       C11             4451.73  \pm        128.267            0.028813
       C14         1.02923e+11  \pm         315416         3.06459e-06
       C10                98.5  \pm        101.273             1.02815
     Tl208             2532.29  \pm        69.5016           0.0274461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.3  \pm         205.32          0.00545464
