Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02886  \pm      0.0311785          0.00517155
       pep           0.0145414  \pm    0.000449827           0.0309342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528626  \pm    0.000209768          0.00396818
   Be7_862            0.449634  \pm     0.00178423          0.00396818
        B8         0.000534234  \pm     8.4359e-06           0.0157907
       N13             0.03738  \pm     0.00781533            0.209078
       O15            0.024475  \pm     0.00212278           0.0867328
       F17            0.000552  \pm              0                   0
      Kr85             15974.2  \pm        4588.08            0.287218
     Bi210              730666  \pm        7680.53           0.0105117
       C11             4262.53  \pm        145.028           0.0340239
       C14         1.02923e+11  \pm         321179         3.12058e-06
       C10            -1.19836  \pm        107.176            -89.4356
     Tl208              2380.9  \pm        73.2295           0.0307571
      Be11              4.7856  \pm              0                   0
  ExtTl208               37795  \pm        226.968          0.00600523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96469  \pm      0.0312145          0.00523321
       pep           0.0148771  \pm    0.000511098           0.0343547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523061  \pm    0.000226036           0.0043214
   Be7_862              0.4449  \pm     0.00192259           0.0043214
        B8          0.00052031  \pm    8.27328e-06           0.0159007
       N13           0.0308151  \pm     0.00733257            0.237953
       O15           0.0189438  \pm     0.00251074            0.132536
       F17            0.000552  \pm              0                   0
      Kr85             29983.2  \pm        5609.38            0.187084
     Bi210              763913  \pm        7964.09           0.0104254
       C11             4907.95  \pm        157.786           0.0321491
       C14         1.02922e+11  \pm         321399         3.12273e-06
       C10             111.241  \pm        107.222            0.963875
     Tl208             2601.93  \pm        74.6751           0.0286999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.5  \pm        234.938          0.00623152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99513  \pm      0.0293717          0.00489925
       pep           0.0146419  \pm    0.000509619           0.0348056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526646  \pm    0.000229918           0.0043657
   Be7_862             0.44795  \pm     0.00195562           0.0043657
        B8         0.000519367  \pm    8.41079e-06           0.0161943
       N13           0.0246034  \pm     0.00731413            0.297281
       O15            0.021855  \pm     0.00247895            0.113427
       F17            0.000552  \pm              0                   0
      Kr85             33945.4  \pm        5683.52            0.167432
     Bi210              753964  \pm        8023.14           0.0106413
       C11             4523.14  \pm        155.137           0.0342986
       C14         1.02923e+11  \pm         320797         3.11686e-06
       C10             105.323  \pm        107.676             1.02235
     Tl208             2513.52  \pm        74.4622           0.0296247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.6  \pm        226.532          0.00601862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00498  \pm      0.0275273          0.00458408
       pep           0.0137084  \pm    0.000387306           0.0282532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525657  \pm    0.000196562          0.00373936
   Be7_862            0.447108  \pm      0.0016719          0.00373936
        B8         0.000523586  \pm     8.0624e-06           0.0153984
       N13           0.0451036  \pm     0.00377647           0.0837287
       O15           0.0285363  \pm     0.00215828           0.0756327
       F17            0.000552  \pm              0                   0
      Kr85             17702.6  \pm        4054.92            0.229058
     Bi210              716381  \pm        6858.84           0.0095743
       C11              4203.8  \pm        147.462           0.0350782
       C14         1.02923e+11  \pm         300332         2.91802e-06
       C10             468.035  \pm        102.975            0.220016
     Tl208             2381.81  \pm        72.6547            0.030504
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.1  \pm        201.155          0.00528894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95697  \pm       0.028578          0.00479741
       pep           0.0148765  \pm      0.0004644           0.0312171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521072  \pm    0.000190395          0.00365391
   Be7_862            0.443208  \pm     0.00161944          0.00365391
        B8         0.000535372  \pm     8.3927e-06           0.0156764
       N13           0.0327714  \pm     0.00419354            0.127964
       O15           0.0195152  \pm     0.00203609            0.104334
       F17            0.000552  \pm              0                   0
      Kr85             37033.1  \pm        4580.15            0.123677
     Bi210              757832  \pm        4578.38          0.00604142
       C11             4600.69  \pm        146.824           0.0319136
       C14         1.02923e+11  \pm         319452         3.10379e-06
       C10             11.4324  \pm        106.962             9.35603
     Tl208             2482.54  \pm         73.506           0.0296092
      Be11              4.7856  \pm              0                   0
  ExtTl208               37502  \pm        224.107          0.00597588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98227  \pm      0.0274344          0.00458595
       pep           0.0151343  \pm     0.00030213           0.0199633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525867  \pm    0.000176366          0.00335382
   Be7_862            0.447287  \pm     0.00150012          0.00335382
        B8          0.00052019  \pm    8.26802e-06           0.0158942
       N13           0.0271065  \pm     0.00249558           0.0920658
       O15           0.0187268  \pm     0.00107575           0.0574442
       F17            0.000552  \pm              0                   0
      Kr85             29053.8  \pm         4285.9            0.147516
     Bi210              764874  \pm         2868.9          0.00375082
       C11             4784.07  \pm        134.184           0.0280482
       C14         1.02923e+11  \pm         314931         3.05988e-06
       C10             211.081  \pm        104.436            0.494766
     Tl208              2582.9  \pm        72.6841           0.0281405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.1  \pm        217.086           0.0057671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95773  \pm      0.0278538          0.00467525
       pep           0.0142506  \pm    0.000443814           0.0311436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528454  \pm    0.000182923          0.00346148
   Be7_862            0.449487  \pm     0.00155589          0.00346148
        B8         0.000530204  \pm    8.43902e-06           0.0159165
       N13           0.0295281  \pm      0.0016089           0.0544871
       O15           0.0224011  \pm     0.00208949           0.0932759
       F17            0.000552  \pm              0                   0
      Kr85             27253.4  \pm        3290.26            0.120728
     Bi210              749101  \pm        3865.72          0.00516048
       C11             4475.22  \pm        144.485           0.0322857
       C14         1.02923e+11  \pm         304950          2.9629e-06
       C10            -225.663  \pm         98.218           -0.435241
     Tl208             2409.22  \pm        72.0178           0.0298926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.1  \pm        205.344          0.00539738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01805  \pm      0.0295679          0.00491321
       pep           0.0135648  \pm     0.00044227           0.0326043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525882  \pm    0.000191323          0.00363813
   Be7_862              0.4473  \pm     0.00162734          0.00363813
