Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99543  \pm      0.0303531           0.0050627
       pep           0.0144654  \pm    0.000427418           0.0295475
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052723  \pm    0.000182468          0.00346088
   Be7_862            0.448446  \pm     0.00155202          0.00346088
        B8          0.00053806  \pm    8.42019e-06           0.0156492
       N13           0.0178422  \pm     0.00572822            0.321049
       O15           0.0216112  \pm       0.002198            0.101707
       F17            0.000552  \pm              0                   0
      Kr85             41039.9  \pm        5157.92            0.125681
     Bi210              763808  \pm        8468.83           0.0110876
       C11             4536.49  \pm        147.453           0.0325037
       C14         1.02923e+11  \pm         320826         3.11716e-06
       C10            -20.1298  \pm        107.006            -5.31581
     Tl208             2388.22  \pm        73.0871           0.0306032
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.7  \pm        228.741          0.00601654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01049  \pm      0.0313939          0.00522319
       pep           0.0138593  \pm    0.000361937           0.0261151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529546  \pm    0.000208524          0.00393779
   Be7_862            0.450416  \pm     0.00177364          0.00393779
        B8         0.000535795  \pm    8.44575e-06            0.015763
       N13           0.0221611  \pm     0.00887287            0.400381
       O15           0.0248217  \pm     0.00194157           0.0782208
       F17            0.000552  \pm              0                   0
      Kr85             33557.1  \pm        6314.98            0.188186
     Bi210              749722  \pm        9994.38           0.0133308
       C11             4473.76  \pm        150.781           0.0337035
       C14         1.02923e+11  \pm         320827         3.11714e-06
       C10             295.258  \pm        110.567            0.374476
     Tl208             2403.43  \pm        73.1059           0.0304173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.4  \pm        228.963          0.00605892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99765  \pm      0.0309677          0.00516331
       pep           0.0136619  \pm     0.00049553           0.0362709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525629  \pm    0.000223842          0.00425855
   Be7_862            0.447085  \pm     0.00190393          0.00425855
        B8         0.000535542  \pm    8.49892e-06           0.0158698
       N13           0.0443676  \pm     0.00609022            0.137267
       O15           0.0266186  \pm     0.00230198           0.0864799
       F17            0.000552  \pm              0                   0
      Kr85             12075.4  \pm        5276.75            0.436983
     Bi210              723520  \pm        6542.47          0.00904255
       C11             4003.95  \pm        148.279           0.0370333
       C14         1.02922e+11  \pm         320944         3.11831e-06
       C10             8.85132  \pm        103.483             11.6913
     Tl208             2610.51  \pm        74.4724           0.0285279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.2  \pm        211.659          0.00562635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97729  \pm      0.0296298          0.00495705
       pep           0.0142968  \pm    0.000639053           0.0446992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527627  \pm    0.000233086          0.00441763
   Be7_862            0.448784  \pm     0.00198256          0.00441763
        B8         0.000536431  \pm    8.49859e-06           0.0158429
       N13           0.0236474  \pm     0.00813147            0.343863
       O15           0.0229304  \pm     0.00333154            0.145289
       F17            0.000552  \pm              0                   0
      Kr85             32612.5  \pm        6315.38            0.193649
     Bi210              754573  \pm        10686.5           0.0141623
       C11             4506.61  \pm        165.368           0.0366944
       C14         1.02922e+11  \pm         319825         3.10744e-06
       C10             102.401  \pm        106.499             1.04003
     Tl208              2572.4  \pm        74.6182           0.0290073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.8  \pm        226.197          0.00599899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94653  \pm       0.029165          0.00490453
       pep           0.0145583  \pm    0.000449184           0.0308541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523612  \pm    0.000211838          0.00404571
   Be7_862            0.445369  \pm     0.00180183          0.00404571
        B8         0.000528241  \pm    7.83556e-06           0.0148333
       N13           0.0376478  \pm     0.00668962            0.177689
       O15           0.0237836  \pm     0.00204653            0.086048
       F17            0.000552  \pm              0                   0
      Kr85             30608.1  \pm        5467.26            0.178622
     Bi210              734193  \pm        7586.25           0.0103328
       C11             4340.13  \pm        143.443           0.0330504
       C14         1.02922e+11  \pm         319679         3.10603e-06
       C10             6.25255  \pm        104.533             16.7185
     Tl208             2358.04  \pm        71.7615           0.0304327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.9  \pm        210.734          0.00562288
