Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94337  \pm      0.0309922          0.00521458
       pep            0.013232  \pm    0.000517141           0.0390826
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052904  \pm    0.000220458          0.00416713
   Be7_862            0.449986  \pm     0.00187515          0.00416713
        B8         0.000530921  \pm    8.28435e-06           0.0156038
       N13           0.0370621  \pm     0.00761286            0.205408
       O15            0.029108  \pm     0.00258701           0.0888763
       F17            0.000552  \pm              0                   0
      Kr85             12906.1  \pm        6101.14            0.472732
     Bi210              727589  \pm         8876.4           0.0121997
       C11             4197.04  \pm        158.775           0.0378303
       C14         1.02923e+11  \pm         320547         3.11444e-06
       C10             40.8341  \pm        106.514             2.60845
     Tl208             2515.31  \pm        73.9427           0.0293971
      Be11              4.7856  \pm              0                   0
  ExtTl208               38097  \pm        230.182          0.00604201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01536  \pm      0.0305101          0.00507203
       pep           0.0142311  \pm    0.000501864           0.0352652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526853  \pm    0.000208052          0.00394896
   Be7_862            0.448126  \pm     0.00176963          0.00394896
        B8         0.000517478  \pm    8.48034e-06           0.0163878
       N13            0.030286  \pm     0.00658945            0.217574
       O15           0.0236283  \pm     0.00244063            0.103292
       F17            0.000552  \pm              0                   0
      Kr85             26750.7  \pm        5828.22            0.217872
     Bi210              746493  \pm        7612.94           0.0101983
       C11             4440.89  \pm        153.924           0.0346605
       C14         1.02922e+11  \pm         320783         3.11675e-06
       C10             251.758  \pm        107.914            0.428641
     Tl208             2493.17  \pm        72.9662           0.0292664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.4  \pm         227.12          0.00599603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96587  \pm      0.0307323          0.00515134
       pep           0.0139778  \pm    0.000501177           0.0358553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526501  \pm    0.000214871           0.0040811
   Be7_862            0.447826  \pm     0.00182763           0.0040811
        B8         0.000521456  \pm    8.25931e-06           0.0158389
       N13           0.0347021  \pm     0.00620497            0.178807
       O15           0.0256272  \pm     0.00217551           0.0848907
       F17            0.000552  \pm              0                   0
      Kr85             21216.2  \pm        4225.43             0.19916
     Bi210              735936  \pm        5388.95          0.00732258
       C11              4326.1  \pm        145.783           0.0336985
       C14         1.02923e+11  \pm         321015         3.11898e-06
       C10              68.437  \pm        106.639             1.55821
     Tl208             2624.39  \pm        74.2025           0.0282742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.5  \pm          227.3          0.00600377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
