Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97552  \pm      0.0287599          0.00481295
       pep           0.0144075  \pm     0.00039224           0.0272247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525925  \pm    0.000190723          0.00362643
   Be7_862            0.447336  \pm     0.00162223          0.00362643
        B8         0.000512993  \pm    7.99289e-06           0.0155809
       N13           0.0211604  \pm      0.0020567           0.0971959
       O15           0.0228735  \pm      0.0018556           0.0811244
       F17            0.000552  \pm              0                   0
      Kr85             43746.1  \pm        3618.41            0.082714
     Bi210              754124  \pm        4783.92          0.00634368
       C11             4511.39  \pm        146.413           0.0324541
       C14         1.02923e+11  \pm         319482         3.10409e-06
       C10              21.929  \pm        103.788             4.73293
     Tl208             2500.81  \pm        72.4852           0.0289847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.8  \pm         222.42          0.00590809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92542  \pm       0.032071          0.00541245
       pep           0.0144363  \pm    0.000511437           0.0354273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524718  \pm     0.00022575          0.00430231
   Be7_862             0.44631  \pm     0.00192016          0.00430231
        B8         0.000534525  \pm    8.43655e-06           0.0157833
       N13           0.0490071  \pm     0.00836832            0.170757
       O15           0.0243164  \pm     0.00257298            0.105812
       F17            0.000552  \pm              0                   0
      Kr85             16723.9  \pm        6268.33            0.374812
     Bi210              719838  \pm        9284.89           0.0128986
       C11             4406.13  \pm        156.042           0.0354148
       C14         1.02922e+11  \pm         319706         3.10629e-06
       C10             18.4345  \pm        106.263             5.76433
     Tl208             2440.31  \pm        73.5899            0.030156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.1  \pm        222.434           0.0059257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02969  \pm      0.0278943          0.00462615
       pep           0.0147215  \pm    0.000308948           0.0209862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523924  \pm    0.000155491          0.00296781
   Be7_862            0.445634  \pm     0.00132256          0.00296781
        B8          0.00052459  \pm    8.25921e-06           0.0157441
       N13           0.0230202  \pm     0.00521299            0.226453
       O15           0.0206738  \pm      0.0010618           0.0513594
       F17            0.000552  \pm              0                   0
      Kr85             36660.8  \pm           5202            0.141895
     Bi210              763691  \pm        4114.06          0.00538707
       C11             4507.74  \pm        132.847           0.0294709
       C14         1.02923e+11  \pm         319123          3.1006e-06
       C10             62.3465  \pm        103.489              1.6599
     Tl208             2594.59  \pm        73.1686           0.0282005
      Be11              4.7856  \pm              0                   0
  ExtTl208             38333.6  \pm        221.391          0.00577539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96956  \pm      0.0283474          0.00474866
       pep           0.0143957  \pm    0.000311129           0.0216126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528408  \pm    0.000170638          0.00322928
   Be7_862            0.449448  \pm     0.00145139          0.00322928
        B8         0.000519881  \pm    8.26759e-06           0.0159029
