Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98293  \pm      0.0281185          0.00469978
       pep           0.0153749  \pm    0.000442321           0.0287692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525194  \pm    0.000108199          0.00206018
   Be7_862            0.446714  \pm    0.000920311          0.00206018
        B8         0.000522771  \pm    8.37219e-06            0.016015
       N13           0.0351696  \pm     0.00320829           0.0912235
       O15           0.0185055  \pm     0.00188903            0.102079
       F17            0.000552  \pm              0                   0
      Kr85             28169.3  \pm        3282.85             0.11654
     Bi210              749620  \pm         2635.4          0.00351565
       C11             4579.89  \pm        139.296           0.0304147
       C14         1.02923e+11  \pm         318738         3.09686e-06
       C10             315.267  \pm        103.218            0.327398
     Tl208             2502.82  \pm        72.1255           0.0288177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.4  \pm        204.068          0.00542281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97326  \pm      0.0312972          0.00523954
       pep           0.0139741  \pm     0.00014079            0.010075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523537  \pm    0.000142722          0.00272612
   Be7_862            0.445305  \pm     0.00121396          0.00272612
        B8         0.000532284  \pm    7.39464e-06           0.0138923
       N13           0.0358412  \pm     0.00332056           0.0926464
       O15           0.0235306  \pm    0.000662776           0.0281665
       F17            0.000552  \pm              0                   0
      Kr85             28985.9  \pm        3580.25            0.123517
     Bi210              742105  \pm        4197.86          0.00565669
       C11             4195.63  \pm        130.772           0.0311687
       C14         1.02923e+11  \pm         319855         3.10773e-06
       C10             297.821  \pm        104.875             0.35214
     Tl208             2526.24  \pm        73.3495           0.0290351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.5  \pm        208.622          0.00554059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9939  \pm      0.0276257          0.00460898
       pep           0.0153687  \pm    0.000461808           0.0300486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528381  \pm    0.000211328          0.00399953
   Be7_862            0.449425  \pm     0.00179749          0.00399953
        B8         0.000530099  \pm     8.3473e-06           0.0157467
       N13           0.0314679  \pm     0.00804936            0.255795
       O15           0.0199953  \pm     0.00218282            0.109167
       F17            0.000552  \pm              0                   0
      Kr85             25712.6  \pm        6446.05            0.250696
     Bi210              746454  \pm        8264.18           0.0110713
       C11             4425.26  \pm        152.336           0.0344243
       C14         1.02923e+11  \pm         321575         3.12443e-06
       C10            -88.3804  \pm        105.501            -1.19371
     Tl208             2451.42  \pm        73.5265           0.0299935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.6  \pm        228.608           0.0060243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00264  \pm      0.0285201          0.00475126
       pep           0.0150244  \pm    0.000459973           0.0306151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524629  \pm    0.000189624          0.00361445
   Be7_862            0.446234  \pm     0.00161289          0.00361445
        B8         0.000524559  \pm    8.45895e-06           0.0161258
       N13           0.0244301  \pm      0.0020852           0.0853537
       O15           0.0181932  \pm     0.00228776            0.125748
       F17            0.000552  \pm              0                   0
      Kr85             35995.4  \pm        4667.46            0.129668
     Bi210              768902  \pm        5901.01          0.00767459
       C11             4703.95  \pm        151.868           0.0322852
       C14         1.02922e+11  \pm         321842         3.12705e-06
       C10             176.361  \pm         109.28             0.61964
     Tl208             2416.54  \pm        74.9378           0.0310104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.2  \pm        232.034          0.00611965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9763  \pm      0.0316122          0.00528959
       pep           0.0146955  \pm    0.000530583            0.036105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524172  \pm    0.000226792          0.00432668
   Be7_862            0.445845  \pm     0.00192903          0.00432668
        B8         0.000536459  \pm    8.52271e-06            0.015887
       N13           0.0398481  \pm     0.00735074            0.184469
       O15           0.0222502  \pm     0.00264341            0.118804
       F17            0.000552  \pm              0                   0
      Kr85             22766.3  \pm        5840.07            0.256522
     Bi210              743103  \pm        8626.42           0.0116087
       C11             4471.21  \pm        159.465           0.0356649
       C14         1.02922e+11  \pm         324153         3.14949e-06
       C10             48.4308  \pm        107.772             2.22529
     Tl208              2411.9  \pm        73.4685           0.0304608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.6  \pm        226.643          0.00599876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01021  \pm      0.0309614          0.00515147
       pep           0.0137697  \pm    0.000501617           0.0364291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523978  \pm    0.000220444          0.00420712
   Be7_862            0.445681  \pm     0.00187503          0.00420712
        B8         0.000530302  \pm    8.35217e-06           0.0157498
       N13           0.0287223  \pm     0.00743271            0.258778
       O15           0.0245712  \pm     0.00253138            0.103022
       F17            0.000552  \pm              0                   0
      Kr85             36000.3  \pm        5930.85            0.164744
     Bi210              746678  \pm        8330.89           0.0111573
       C11             4472.94  \pm        157.112           0.0351251
       C14         1.02923e+11  \pm         317534         3.08516e-06
       C10              14.727  \pm        104.004             7.06211
     Tl208              2460.5  \pm        72.1569           0.0293261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.2  \pm        215.823          0.00573856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97185  \pm      0.0315136          0.00527703
       pep           0.0148023  \pm    0.000515184           0.0348044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525638  \pm    0.000228329          0.00434384
   Be7_862            0.447092  \pm      0.0019421          0.00434384
        B8         0.000527003  \pm    8.45237e-06           0.0160386
       N13           0.0422431  \pm     0.00834333            0.197508
       O15           0.0205752  \pm      0.0026134            0.127017
       F17            0.000552  \pm              0                   0
      Kr85             21516.2  \pm         6316.1            0.293551
     Bi210              740437  \pm        9456.61           0.0127717
       C11              4606.3  \pm        157.438           0.0341789
       C14         1.02923e+11  \pm         321171         3.12051e-06
       C10             -100.57  \pm         104.53            -1.03938
     Tl208             2486.83  \pm        73.6486           0.0296154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.8  \pm        224.865          0.00594853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96577  \pm      0.0311502          0.00522149
       pep           0.0147643  \pm    0.000287535           0.0194751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525069  \pm    0.000226032           0.0043048
   Be7_862            0.446609  \pm     0.00192256           0.0043048
        B8         0.000514004  \pm    8.36192e-06           0.0162682
       N13           0.0274219  \pm     0.00761638            0.277748
       O15           0.0200992  \pm      0.0016216           0.0806797
       F17            0.000552  \pm              0                   0
      Kr85             28493.5  \pm        5728.79            0.201056
     Bi210              763929  \pm        9026.32           0.0118157
       C11             4704.34  \pm        144.269           0.0306673
       C14         1.02923e+11  \pm         322441         3.13285e-06
       C10             230.691  \pm        105.019            0.455235
     Tl208             2586.13  \pm        74.1611           0.0286765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.6  \pm        214.561          0.00568019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97801  \pm      0.0311523          0.00521115
       pep           0.0147035  \pm    0.000517503           0.0351959
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052687  \pm    0.000195389          0.00370849
   Be7_862             0.44814  \pm     0.00166192          0.00370849
        B8          0.00052917  \pm    8.43761e-06            0.015945
       N13           0.0144729  \pm     0.00531268            0.367077
       O15           0.0203188  \pm     0.00277649            0.136646
       F17            0.000552  \pm              0                   0
      Kr85             44150.8  \pm        5375.63            0.121756
     Bi210              769812  \pm        8821.32           0.0114591
       C11             4766.48  \pm        168.652            0.035383
       C14         1.02922e+11  \pm         322990         3.13818e-06
       C10             154.316  \pm        104.765            0.678898
     Tl208             2546.76  \pm        74.8547           0.0293922
      Be11              4.7856  \pm              0                   0
  ExtTl208               37686  \pm        215.715          0.00572401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99221  \pm      0.0310237          0.00517734
       pep           0.0146206  \pm    0.000421783           0.0288486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528964  \pm    0.000240325          0.00454331
   Be7_862            0.449921  \pm     0.00204413          0.00454331
        B8         0.000528867  \pm    8.64926e-06           0.0163543
       N13           0.0131936  \pm      0.0102574            0.777453
       O15            0.019541  \pm     0.00184875           0.0946084
       F17            0.000552  \pm              0                   0
      Kr85             42666.1  \pm        7011.61            0.164337
     Bi210              771993  \pm        8946.72           0.0115891
       C11             4692.59  \pm        144.906           0.0308797
       C14         1.02923e+11  \pm         320195         3.11102e-06
       C10             50.6719  \pm        107.444             2.12038
     Tl208             2558.57  \pm        74.1762           0.0289913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.1  \pm        225.728          0.00596216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96907  \pm      0.0249755          0.00418415
       pep           0.0145971  \pm    0.000225072           0.0154189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528646  \pm    0.000204633           0.0038709
   Be7_862             0.44965  \pm     0.00174055           0.0038709
        B8         0.000533198  \pm    6.87475e-06           0.0128934
       N13            0.028783  \pm     0.00718997            0.249799
       O15           0.0226525  \pm    0.000626972           0.0276778
       F17            0.000552  \pm              0                   0
      Kr85             26014.9  \pm        5900.25            0.226803
     Bi210              750785  \pm        4730.41          0.00630062
       C11             4405.01  \pm        124.769           0.0283243
       C14         1.02923e+11  \pm         283392         2.75344e-06
       C10            -3.69214  \pm        96.2185            -26.0603
     Tl208             2518.66  \pm         70.014           0.0277982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.4  \pm        207.309          0.00547401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96569  \pm      0.0277525          0.00465201
       pep           0.0137228  \pm    0.000232111           0.0169143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524304  \pm    0.000196796          0.00375346
   Be7_862            0.445958  \pm     0.00167389          0.00375346
        B8         0.000528472  \pm     8.1099e-06           0.0153459
       N13           0.0241445  \pm     0.00356507            0.147656
       O15            0.025849  \pm    0.000925855           0.0358179
       F17            0.000552  \pm              0                   0
      Kr85             40131.3  \pm        5157.46            0.128515
     Bi210              748522  \pm        3551.21           0.0047443
       C11             4298.64  \pm        130.888           0.0304487
       C14         1.02922e+11  \pm         309381         3.00597e-06
       C10             185.968  \pm        106.371            0.571988
     Tl208             2476.88  \pm        73.7445           0.0297731
      Be11              4.7856  \pm              0                   0
