Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97897  \pm      0.0306773          0.00513087
       pep           0.0134445  \pm    0.000489444           0.0364049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528064  \pm    0.000216322          0.00409652
   Be7_862            0.449155  \pm     0.00183997          0.00409652
        B8          0.00052267  \pm    8.37479e-06           0.0160231
       N13           0.0162217  \pm     0.00762295            0.469923
       O15           0.0259696  \pm     0.00260119            0.100163
       F17            0.000552  \pm              0                   0
      Kr85             39348.9  \pm        6098.16            0.154977
     Bi210              760180  \pm        9454.85           0.0124376
       C11             4230.38  \pm        159.645           0.0377378
       C14         1.02923e+11  \pm         321268         3.12145e-06
       C10             193.585  \pm        108.527            0.560616
     Tl208             2443.13  \pm        74.2467             0.03039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.8  \pm        227.317          0.00603303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99225  \pm      0.0304397          0.00507984
       pep           0.0145781  \pm    0.000494274           0.0339053
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052598  \pm    0.000216431          0.00411482
   Be7_862            0.447383  \pm      0.0018409          0.00411482
        B8         0.000518568  \pm    8.43036e-06            0.016257
       N13           0.0226354  \pm     0.00564669            0.249462
       O15           0.0224138  \pm     0.00235479             0.10506
       F17            0.000552  \pm              0                   0
      Kr85             38339.4  \pm        5230.94            0.136438
     Bi210              752763  \pm        6537.89          0.00868519
       C11             4656.57  \pm         152.64           0.0327794
       C14         1.02923e+11  \pm         320988         3.11873e-06
       C10             67.0733  \pm        103.604             1.54465
     Tl208             2467.08  \pm        73.8127            0.029919
      Be11              4.7856  \pm              0                   0
  ExtTl208               37647  \pm        212.582           0.0056467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89972  \pm      0.0309215          0.00524119
       pep           0.0136879  \pm    0.000528271           0.0385939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522927  \pm    0.000227213          0.00434502
   Be7_862            0.444786  \pm      0.0019326          0.00434502
        B8          0.00053149  \pm    8.43791e-06            0.015876
       N13           0.0483435  \pm     0.00818785            0.169368
       O15           0.0280658  \pm     0.00265731           0.0946816
       F17            0.000552  \pm              0                   0
      Kr85             25841.4  \pm        6270.37            0.242648
     Bi210              710343  \pm         9278.8           0.0130624
       C11             4362.66  \pm         158.05           0.0362279
       C14         1.02923e+11  \pm         321339         3.12215e-06
       C10             153.176  \pm        107.783            0.703654
     Tl208             2602.01  \pm        74.0337           0.0284525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.9  \pm        226.245          0.00600536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98947  \pm      0.0314593          0.00525244
       pep           0.0157888  \pm    0.000516012           0.0326822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526426  \pm     0.00024042          0.00456702
   Be7_862            0.447762  \pm     0.00204494          0.00456702
        B8         0.000532941  \pm    8.46109e-06           0.0158762
       N13           0.0213043  \pm     0.00834266            0.391595
       O15           0.0162401  \pm     0.00264721            0.163005
       F17            0.000552  \pm              0                   0
      Kr85             39826.9  \pm        6370.47            0.159954
     Bi210              771281  \pm        9634.34           0.0124914
       C11             4817.65  \pm        160.422           0.0332988
       C14         1.02922e+11  \pm         321026          3.1191e-06
       C10            -5.27783  \pm        107.021            -20.2774
     Tl208             2531.36  \pm        73.7671           0.0291412
      Be11              4.7856  \pm              0                   0
  ExtTl208               37866  \pm        227.915            0.006019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00989  \pm      0.0291937          0.00485761
       pep           0.0140788  \pm    0.000136197          0.00967392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524349  \pm    0.000201475          0.00384239
   Be7_862            0.445996  \pm     0.00171369          0.00384239
        B8         0.000537306  \pm    8.40458e-06           0.0156421
       N13           0.0308861  \pm     0.00323722            0.104812
       O15            0.025812  \pm    0.000863582           0.0334566
       F17            0.000552  \pm              0                   0
      Kr85             31050.4  \pm        2580.73           0.0831142
     Bi210              738618  \pm         4863.6          0.00658472
       C11             4282.42  \pm        138.769           0.0324044
       C14         1.02923e+11  \pm         321323         3.12199e-06
       C10             26.1658  \pm        106.922             4.08634
     Tl208              2505.6  \pm        73.8289           0.0294656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.1  \pm        226.866          0.00600841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01497  \pm      0.0308409          0.00512736
       pep           0.0144944  \pm    0.000520143           0.0358858
       hep            8.04e-07  \pm              0                   0
