Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96513  \pm      0.0310944          0.00521269
       pep           0.0155704  \pm    0.000514085           0.0330168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522032  \pm    0.000216659           0.0041503
   Be7_862            0.444025  \pm     0.00184284           0.0041503
        B8         0.000519033  \pm    8.29049e-06            0.015973
       N13           0.0369576  \pm     0.00831345            0.224945
       O15           0.0171299  \pm     0.00256349             0.14965
       F17            0.000552  \pm              0                   0
      Kr85             26256.9  \pm        6309.71            0.240307
     Bi210              759746  \pm         9263.3           0.0121926
       C11             4607.87  \pm        156.979           0.0340676
       C14         1.02923e+11  \pm         321276         3.12153e-06
       C10             256.205  \pm        108.698            0.424263
     Tl208             2482.63  \pm        73.4624           0.0295905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.6  \pm        218.934           0.0058158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97477  \pm      0.0297663            0.004982
       pep           0.0141826  \pm    0.000556604           0.0392456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523046  \pm    0.000215589          0.00412181
   Be7_862            0.444887  \pm     0.00183374          0.00412181
        B8         0.000528471  \pm     8.4274e-06           0.0159468
       N13           0.0446889  \pm     0.00527969            0.118143
       O15            0.025612  \pm     0.00255346            0.099698
       F17            0.000552  \pm              0                   0
      Kr85             25272.9  \pm        5082.43            0.201102
     Bi210              718880  \pm        5597.98           0.0077871
       C11             3959.36  \pm        145.093           0.0366456
       C14         1.02922e+11  \pm         322176         3.13028e-06
       C10             39.7051  \pm        106.717             2.68774
     Tl208             2473.23  \pm        74.3439           0.0300594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.6  \pm        226.612          0.00598369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99171  \pm        0.03095          0.00516547
       pep           0.0141438  \pm    0.000469717             0.03321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522431  \pm    0.000199059          0.00381024
   Be7_862            0.444365  \pm     0.00169314          0.00381024
        B8         0.000519619  \pm    8.28299e-06           0.0159405
       N13           0.0356863  \pm     0.00881078            0.246895
       O15           0.0242332  \pm     0.00215632           0.0889819
       F17            0.000552  \pm              0                   0
      Kr85               29308  \pm        6838.06            0.233317
     Bi210              741868  \pm        9703.06           0.0130792
       C11             4694.59  \pm         141.55           0.0301517
       C14         1.02923e+11  \pm         321222           3.121e-06
       C10              264.58  \pm        109.141            0.412508
     Tl208              2597.5  \pm        74.1568           0.0285492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37344.6  \pm        221.515          0.00593165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99283  \pm       0.028963          0.00483294
       pep            0.013477  \pm    0.000491542           0.0364726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522878  \pm    0.000212689          0.00406766
   Be7_862            0.444744  \pm     0.00180907          0.00406766
        B8         0.000530261  \pm    8.58461e-06           0.0161894
       N13           0.0422923  \pm     0.00492506            0.116453
       O15           0.0281707  \pm     0.00252026           0.0894637
       F17            0.000552  \pm              0                   0
      Kr85             22062.6  \pm         4963.1            0.224955
     Bi210              724723  \pm        6931.54           0.0095644
       C11             4171.16  \pm        151.396            0.036296
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10            -36.2202  \pm        103.275            -2.85132
     Tl208              2431.4  \pm        73.9465           0.0304131
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.2  \pm        215.979          0.00566336
