Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93958  \pm      0.0304378          0.00512457
       pep           0.0145092  \pm    0.000465755           0.0321008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528503  \pm    0.000225173          0.00426057
   Be7_862            0.449529  \pm     0.00191525          0.00426057
        B8         0.000528956  \pm    8.39344e-06           0.0158679
       N13           0.0259537  \pm     0.00714554            0.275319
       O15           0.0238902  \pm     0.00214404           0.0897457
       F17            0.000552  \pm              0                   0
      Kr85             30014.8  \pm        5679.15            0.189212
     Bi210              749726  \pm        7135.43          0.00951737
       C11             4438.57  \pm        146.597           0.0330281
       C14         1.02922e+11  \pm         320974          3.1186e-06
       C10             114.383  \pm        106.451             0.93065
     Tl208             2505.77  \pm        73.3143           0.0292582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.3  \pm        221.437          0.00586894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00887  \pm      0.0286663          0.00477067
       pep           0.0139809  \pm    0.000410338           0.0293499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527691  \pm    0.000204515          0.00387565
   Be7_862            0.448838  \pm     0.00173954          0.00387565
        B8         0.000517066  \pm    8.17102e-06           0.0158026
       N13           0.0262669  \pm     0.00651738            0.248121
       O15           0.0253836  \pm     0.00180946           0.0712845
       F17            0.000552  \pm              0                   0
      Kr85             32366.3  \pm        5303.21             0.16385
     Bi210              742516  \pm        6361.73           0.0085678
       C11             4667.61  \pm        138.357           0.0296419
       C14         1.02922e+11  \pm         319013         3.09956e-06
       C10             172.063  \pm        108.264            0.629211
     Tl208             2624.89  \pm        73.1498           0.0278678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.2  \pm        215.132          0.00573162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00844  \pm      0.0302755          0.00503883
       pep           0.0144252  \pm    0.000483839           0.0335413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528047  \pm    0.000231694          0.00438776
   Be7_862            0.449141  \pm     0.00197072          0.00438776
        B8         0.000520164  \pm    8.35187e-06           0.0160562
       N13           0.0251885  \pm     0.00944679            0.375044
       O15           0.0212466  \pm     0.00214753            0.101076
       F17            0.000552  \pm              0                   0
      Kr85             25886.2  \pm        6963.49            0.269004
     Bi210              758491  \pm        7712.53           0.0101683
       C11             4528.53  \pm        148.168           0.0327188
       C14         1.02923e+11  \pm         318931         3.09873e-06
       C10             1.34322  \pm        105.587             78.6072
     Tl208             2565.47  \pm        73.8851           0.0287998
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.1  \pm        225.721          0.00593891
