Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00191  \pm       0.029898          0.00498141
       pep           0.0147581  \pm    0.000487929           0.0330619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523967  \pm    0.000222002          0.00423696
   Be7_862            0.445671  \pm     0.00188829          0.00423696
        B8         0.000534117  \pm    8.48571e-06           0.0158874
       N13           0.0321504  \pm     0.00365078            0.113553
       O15           0.0210613  \pm     0.00209471           0.0994576
       F17            0.000552  \pm              0                   0
      Kr85             30894.7  \pm        4360.59            0.141144
     Bi210              750404  \pm        2875.46          0.00383189
       C11             4289.07  \pm        143.245           0.0333977
       C14         1.02922e+11  \pm         320665         3.11561e-06
       C10             31.3042  \pm        102.998             3.29023
     Tl208             2510.89  \pm        74.7692            0.029778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.2  \pm         216.27          0.00574191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00633  \pm      0.0290179          0.00483121
       pep            0.014353  \pm    0.000481621           0.0335556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529646  \pm    0.000157039          0.00296499
   Be7_862            0.450501  \pm     0.00133573          0.00296499
        B8         0.000520597  \pm    8.21287e-06           0.0157759
       N13           0.0230637  \pm     0.00358549             0.15546
       O15           0.0213007  \pm     0.00242252             0.11373
       F17            0.000552  \pm              0                   0
      Kr85             28011.8  \pm         5000.3            0.178507
     Bi210              761975  \pm         7326.7          0.00961541
       C11             4629.07  \pm        154.313           0.0333355
       C14         1.02922e+11  \pm         320649         3.11545e-06
       C10            -1.51121  \pm        102.168            -67.6066
     Tl208              2423.8  \pm        73.8771           0.0304799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.8  \pm        221.367          0.00581186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96571  \pm      0.0279858          0.00469111
       pep           0.0151334  \pm    0.000429804            0.028401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523299  \pm    0.000216133          0.00413021
   Be7_862            0.445102  \pm     0.00183837          0.00413021
        B8           0.0005225  \pm    8.00015e-06           0.0153113
       N13           0.0384678  \pm     0.00502088            0.130521
       O15           0.0191273  \pm     0.00207921            0.108704
       F17            0.000552  \pm              0                   0
      Kr85             23346.5  \pm        4566.05            0.195578
     Bi210              751714  \pm        5674.43          0.00754865
       C11             4553.19  \pm        142.335           0.0312604
       C14         1.02923e+11  \pm         319996         3.10909e-06
       C10            -18.2114  \pm        97.3087            -5.34329
     Tl208             2541.96  \pm        72.4977           0.0285204
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.4  \pm        210.497          0.00553525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96854  \pm      0.0273211          0.00457751
       pep           0.0135494  \pm    0.000166393           0.0122805
       hep            8.04e-07  \pm              0                   0
